IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396583_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396583_.aln
Seed:    594535 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396583_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000206947 secs using 99.06% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 525 columns, 40 distinct patterns
23 parsimony-informative, 43 singleton sites, 459 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 86.78% CPU
   1  Ceratotherium_simum    0.00%    passed     99.90%
   2  Diceros_bicornis       0.00%    passed     99.94%
   3  Equus_asinus           0.00%    passed     97.97%
   4  Equus_quagga           0.00%    passed     99.08%
   5  Equus_caballus         0.00%    passed     99.44%
   6  Canis_lupus            0.00%    passed     88.45%
   7  Bos_taurus             0.00%    passed     99.90%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1115.011
Optimal log-likelihood: -1115.009
Rate parameters:  A-C: 0.93579  A-G: 4.95110  A-T: 0.33530  C-G: 0.43213  C-T: 4.35027  G-T: 1.00000
 91  TIM3+F+G4     1116.238     18  2268.475     2269.827     2345.217
 92  TIM3+F+I+G4   1116.238     19  2270.475     2271.980     2351.480
 93  TIM3+F+R2     1117.371     19  2272.741     2274.246     2353.746
111  TIM3e         1122.988     14  2273.976     2274.799     2333.663
112  TIM3e+I       1120.167     15  2270.334     2271.277     2334.285
113  TIM3e+G4      1120.140     15  2270.280     2271.223     2334.231
114  TIM3e+I+G4    1120.139     16  2272.278     2273.349     2340.493
115  TIM3e+R2      1121.336     16  2274.672     2275.743     2342.886
133  TIM2+F        1118.940     17  2271.879     2273.086     2344.357
134  TIM2+F+I      1116.149     18  2268.298     2269.650     2345.040
135  TIM2+F+G4     1116.130     18  2268.259     2269.611     2345.001
136  TIM2+F+I+G4   1116.132     19  2270.264     2271.769     2351.269
137  TIM2+F+R2     1117.270     19  2272.539     2274.044     2353.544
155  TIM2e         1122.898     14  2273.796     2274.619     2333.483
156  TIM2e+I       1120.064     15  2270.128     2271.071     2334.079
157  TIM2e+G4      1120.049     15  2270.098     2271.041     2334.049
158  TIM2e+I+G4    1120.051     16  2272.101     2273.172     2340.316
159  TIM2e+R2      1121.247     16  2274.495     2275.566     2342.709
177  TIM+F         1117.937     17  2269.874     2271.081     2342.352
178  TIM+F+I       1115.056     18  2266.112     2267.464     2342.854
179  TIM+F+G4      1115.042     18  2266.085     2267.437     2342.826
180  TIM+F+I+G4    1115.044     19  2268.087     2269.592     2349.092
181  TIM+F+R2      1116.242     19  2270.485     2271.990     2351.489
199  TIMe          1121.892     14  2271.785     2272.608     2331.473
200  TIMe+I        1118.980     15  2267.960     2268.903     2331.911
201  TIMe+G4       1118.969     15  2267.939     2268.882     2331.890
202  TIMe+I+G4     1118.971     16  2269.941     2271.012     2338.156
203  TIMe+R2       1120.221     16  2272.441     2273.512     2340.655
221  TPM3u+F       1119.114     16  2270.229     2271.300     2338.443
222  TPM3u+F+I     1116.355     17  2266.710     2267.917     2339.188
223  TPM3u+F+G4    1116.331     17  2266.661     2267.868     2339.139
224  TPM3u+F+I+G4  1116.329     18  2268.658     2270.010     2345.400
225  TPM3u+F+R2    1117.479     18  2270.957     2272.309     2347.698
243  TPM3          1123.344     13  2272.689     2273.401     2328.113
244  TPM3+I        1120.536     14  2269.071     2269.895     2328.759
245  TPM3+G4       1120.506     14  2269.011     2269.835     2328.699
246  TPM3+I+G4     1120.502     15  2271.004     2271.947     2334.955
247  TPM3+R2       1121.693     15  2273.386     2274.329     2337.337
265  TPM2u+F       1119.014     16  2270.028     2271.098     2338.242
266  TPM2u+F+I     1116.243     17  2266.486     2267.693     2338.963
267  TPM2u+F+G4    1116.223     17  2266.445     2267.652     2338.923
268  TPM2u+F+I+G4  1116.222     18  2268.444     2269.796     2345.185
269  TPM2u+F+R2    1117.349     18  2270.697     2272.049     2347.438
287  TPM2          1123.254     13  2272.509     2273.221     2327.933
288  TPM2+I        1120.439     14  2268.877     2269.701     2328.565
289  TPM2+G4       1120.420     14  2268.839     2269.663     2328.527
290  TPM2+I+G4     1120.418     15  2270.836     2271.779     2334.787
291  TPM2+R2       1121.606     15  2273.211     2274.154     2337.162
309  K3Pu+F        1118.012     16  2268.023     2269.094     2336.237
310  K3Pu+F+I      1115.153     17  2264.307     2265.514     2336.784
311  K3Pu+F+G4     1115.137     17  2264.274     2265.481     2336.752
312  K3Pu+F+I+G4   1115.138     18  2266.276     2267.628     2343.018
313  K3Pu+F+R2     1116.322     18  2268.644     2269.996     2345.385
331  K3P           1122.250     13  2270.499     2271.212     2325.923
332  K3P+I         1119.354     14  2266.708     2267.531     2326.395
333  K3P+G4        1119.338     14  2266.677     2267.500     2326.364
334  K3P+I+G4      1119.339     15  2268.679     2269.622     2332.630
335  K3P+R2        1120.581     15  2271.162     2272.105     2335.113
353  TN+F          1119.041     16  2270.081     2271.152     2338.296
354  TN+F+I        1116.261     17  2266.522     2267.729     2339.000
355  TN+F+G4       1116.238     17  2266.475     2267.682     2338.953
356  TN+F+I+G4     1116.238     18  2268.475     2269.827     2345.217
357  TN+F+R2       1117.372     18  2270.743     2272.095     2347.484
375  TNe           1123.034     13  2272.068     2272.781     2327.493
376  TNe+I         1120.221     14  2268.441     2269.265     2328.129
377  TNe+G4        1120.200     14  2268.400     2269.224     2328.088
378  TNe+I+G4      1120.200     15  2270.400     2271.343     2334.351
379  TNe+R2        1121.360     15  2272.721     2273.664     2336.672
397  HKY+F         1119.115     15  2268.229     2269.172     2332.180
398  HKY+F+I       1116.356     16  2264.711     2265.782     2332.926
399  HKY+F+G4      1116.331     16  2264.662     2265.733     2332.876
400  HKY+F+I+G4    1116.329     17  2266.659     2267.866     2339.137
401  HKY+F+R2      1117.479     17  2268.958     2270.165     2341.435
419  K2P           1123.390     12  2270.780     2271.390     2321.941
420  K2P+I         1120.592     13  2267.185     2267.897     2322.609
421  K2P+G4        1120.568     13  2267.136     2267.848     2322.560
422  K2P+I+G4      1120.566     14  2269.131     2269.955     2328.819
423  K2P+R2        1121.744     14  2271.488     2272.311     2331.175
441  F81+F         1146.246     14  2320.493     2321.316     2380.180
442  F81+F+I       1144.110     15  2318.220     2319.163     2382.171
443  F81+F+G4      1144.118     15  2318.236     2319.179     2382.187
444  F81+F+I+G4    1144.116     16  2320.233     2321.304     2388.447
445  F81+F+R2      1144.824     16  2321.648     2322.719     2389.863
463  JC            1150.391     11  2322.783     2323.297     2369.680
464  JC+I          1148.263     12  2320.526     2321.135     2371.687
465  JC+G4         1148.271     12  2320.541     2321.151     2371.702
466  JC+I+G4       1148.269     13  2322.538     2323.251     2377.963
467  JC+R2         1148.971     13  2323.943     2324.655     2379.367
Akaike Information Criterion:           K3Pu+F+G4
Corrected Akaike Information Criterion: K3Pu+F+G4
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396583_.aln.model.gz
CPU time for ModelFinder: 0.316 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.811 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 594535)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1123.390
Optimal log-likelihood: -1123.390
Rate parameters:  A-C: 1.00000  A-G: 6.32669  A-T: 1.00000  C-G: 1.00000  C-T: 6.32669  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000207901 secs using 95.24% CPU
Computing ML distances took 0.000260 sec (of wall-clock time) 0.000256 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.60284e-05 secs using 203.5% CPU
Computing RapidNJ tree took 0.000176 sec (of wall-clock time) 0.000353 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1123.391
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.032 second
Computing log-likelihood of 39 initial trees ... 0.008 seconds
Current best score: -1123.390

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1123.390
Iteration 10 / LogL: -1123.415 / Time: 0h:0m:0s
Iteration 20 / LogL: -1123.391 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1123.390 / CPU time: 0.142
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1123.390
Iteration 30 / LogL: -1123.390 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1123.406 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1123.390 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1162.584
Iteration 60 / LogL: -1123.390 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1123.403 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1123.393 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1123.413 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1123.404 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1162.584
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1123.390
Optimal log-likelihood: -1123.390
Rate parameters:  A-C: 1.00000  A-G: 6.32417  A-T: 1.00000  C-G: 1.00000  C-T: 6.32417  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1123.390
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396583_.aln.splits.nex
Total tree length: 0.145

Total number of iterations: 102
CPU time used for tree search: 0.920 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.175 sec (0h:0m:1s)
Total CPU time used: 1.302 sec (0h:0m:1s)
Total wall-clock time used: 2.055 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396583_.aln.splits.nex...
7 taxa and 26 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396583_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396583_.aln.contree
Log-likelihood of consensus tree: -1123.391

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396583_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396583_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396583_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396583_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396583_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396583_.aln.log

Date and Time: Thu Oct 30 21:31:30 2025
