IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389500_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389500_.aln
Seed:    947269 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:32 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389500_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000221968 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 663 columns, 58 distinct patterns
39 parsimony-informative, 75 singleton sites, 549 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.33%
   2  Diceros_bicornis       0.00%    passed     95.78%
   3  Equus_asinus           0.00%    passed     99.73%
   4  Equus_quagga           0.00%    passed     98.76%
   5  Equus_caballus         0.00%    passed     99.71%
   6  Canis_lupus            0.00%    passed     58.06%
   7  Bos_taurus             0.00%    passed     81.49%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1567.883
Optimal log-likelihood: -1567.883
Rate parameters:  A-C: 2.11132  A-G: 6.57514  A-T: 0.72991  C-G: 2.66065  C-T: 8.07013  G-T: 1.00000
375  TNe           1575.449     13  3176.897     3177.458     3235.356
376  TNe+I         1571.877     14  3171.753     3172.402     3234.708
377  TNe+G4        1571.935     14  3171.870     3172.518     3234.825
378  TNe+I+G4      1571.915     15  3173.829     3174.571     3241.281
379  TNe+R2        1572.819     15  3175.639     3176.381     3243.091
397  HKY+F         1575.627     15  3181.254     3181.996     3248.705
398  HKY+F+I       1571.810     16  3175.619     3176.462     3247.568
399  HKY+F+G4      1571.929     16  3175.859     3176.701     3247.807
400  HKY+F+I+G4    1571.892     17  3177.784     3178.733     3254.229
401  HKY+F+R2      1572.908     17  3179.816     3180.765     3256.262
419  K2P           1575.993     12  3175.985     3176.465     3229.947
420  K2P+I         1572.201     13  3170.401     3170.962     3228.859
421  K2P+G4        1572.319     13  3170.637     3171.198     3229.095
422  K2P+I+G4      1572.281     14  3172.562     3173.210     3235.517
423  K2P+R2        1573.286     14  3174.571     3175.219     3237.526
441  F81+F         1605.430     14  3238.860     3239.508     3301.815
442  F81+F+I       1602.612     15  3235.225     3235.967     3302.676
443  F81+F+G4      1602.743     15  3235.486     3236.228     3302.937
444  F81+F+I+G4    1602.657     16  3237.314     3238.156     3309.262
445  F81+F+R2      1603.197     16  3238.394     3239.236     3310.343
463  JC            1605.749     11  3233.497     3233.903     3282.962
464  JC+I          1602.950     12  3229.900     3230.380     3283.862
465  JC+G4         1603.079     12  3230.159     3230.639     3284.120
466  JC+I+G4       1602.993     13  3231.986     3232.547     3290.444
467  JC+R2         1603.526     13  3233.051     3233.612     3291.509
Akaike Information Criterion:           TPM3+I
Corrected Akaike Information Criterion: TPM3+I
Bayesian Information Criterion:         TPM3+I
Best-fit model: TPM3+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389500_.aln.model.gz
CPU time for ModelFinder: 0.327 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.487 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 947269)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1568.910
Optimal log-likelihood: -1568.910
Rate parameters:  A-C: 2.58314  A-G: 7.96741  A-T: 1.00000  C-G: 2.58314  C-T: 7.96741  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.513
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000190973 secs using 99.49% CPU
Computing ML distances took 0.000234 sec (of wall-clock time) 0.000240 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.48363e-05 secs using 200.6% CPU
Computing RapidNJ tree took 0.000147 sec (of wall-clock time) 0.000292 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1568.911
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.038 second
Computing log-likelihood of 51 initial trees ... 0.015 seconds
Current best score: -1568.910

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1568.910
Iteration 10 / LogL: -1568.910 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -1568.910
UPDATE BEST LOG-LIKELIHOOD: -1568.910
Iteration 20 / LogL: -1568.910 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1568.910 / CPU time: 0.139
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1568.910
Iteration 30 / LogL: -1568.911 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1568.911 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1568.910
Iteration 50 / LogL: -1597.987 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1594.671
Iteration 60 / LogL: -1568.910 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1568.910 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1568.911 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1568.910
Iteration 90 / LogL: -1603.668 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1568.910
Iteration 100 / LogL: -1568.910 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1594.667
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1568.910
Optimal log-likelihood: -1568.910
Rate parameters:  A-C: 2.58903  A-G: 7.98620  A-T: 1.00000  C-G: 2.58903  C-T: 7.98620  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.513
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1568.910
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389500_.aln.splits.nex
Total tree length: 0.219

Total number of iterations: 102
CPU time used for tree search: 1.186 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.059 sec (0h:0m:1s)
Total CPU time used: 1.588 sec (0h:0m:1s)
Total wall-clock time used: 1.620 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389500_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389500_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389500_.aln.contree
Log-likelihood of consensus tree: -1568.911

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389500_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389500_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389500_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389500_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389500_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389500_.aln.log

Date and Time: Thu Oct 30 21:26:35 2025
