IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395649_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395649_.aln
Seed:    899121 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:49 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395649_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00030899 secs using 99.36% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 942 columns, 78 distinct patterns
87 parsimony-informative, 132 singleton sites, 723 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 87.38% CPU
   1  Ceratotherium_simum    0.00%    passed     94.21%
   2  Diceros_bicornis       0.00%    passed     99.24%
   3  Equus_asinus           0.00%    passed     91.01%
   4  Equus_quagga           0.00%    passed     93.24%
   5  Equus_caballus         0.00%    passed     95.04%
   6  Canis_lupus            0.00%    failed      2.31%
   7  Bos_taurus             0.64%    passed     63.44%
****  TOTAL                  0.09%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2449.575
Optimal log-likelihood: -2449.574
Rate parameters:  A-C: 1.55954  A-G: 7.68838  A-T: 0.94068  C-G: 0.86072  C-T: 6.22497  G-T: 1.00000
Rate parameters:  A-C: 1.00000  A-G: 6.19400  A-T: 1.00000  C-G: 1.00000  C-T: 6.19400  G-T: 1.00000
Base frequencies:  A: 0.194  C: 0.294  G: 0.187  T: 0.325
Proportion of invariable sites: 0.455
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2451.370
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395649_.aln.splits.nex
Total tree length: 0.320

Total number of iterations: 102
CPU time used for tree search: 0.958 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.857 sec (0h:0m:0s)
Total CPU time used: 1.447 sec (0h:0m:1s)
Total wall-clock time used: 1.521 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395649_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395649_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395649_.aln.contree
Log-likelihood of consensus tree: -2451.370

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395649_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395649_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395649_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395649_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395649_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395649_.aln.log

Date and Time: Thu Oct 30 21:30:51 2025
