IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408116_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408116_.aln
Seed:    659693 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408116_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00019598 secs using 33.17% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 510 columns, 72 distinct patterns
36 parsimony-informative, 181 singleton sites, 293 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 36.16% CPU
   1  Ceratotherium_simum    0.00%    passed     86.39%
   2  Diceros_bicornis       0.00%    passed     89.61%
   3  Equus_asinus           0.00%    passed     97.03%
   4  Equus_quagga           0.00%    passed     97.03%
   5  Equus_caballus         0.00%    passed     95.89%
   6  Canis_lupus            1.76%    passed     66.28%
   7  Bos_taurus             0.00%    passed     34.41%
****  TOTAL                  0.25%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1613.690
Optimal log-likelihood: -1613.118
Rate parameters:  A-C: 3.04325  A-G: 4.38236  A-T: 1.17481  C-G: 1.81378  C-T: 4.45567  G-T: 1.00000
Generating 98 parsimony trees... 0.035 second
Computing log-likelihood of 34 initial trees ... 0.008 seconds
Current best score: -1616.438

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1616.438
Iteration 10 / LogL: -1616.444 / Time: 0h:0m:1s
Iteration 20 / LogL: -1616.442 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1616.438 / CPU time: 0.127
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1616.438
Iteration 30 / LogL: -1616.439 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1616.515 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1616.438 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1634.066
Iteration 60 / LogL: -1616.533 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1616.438 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1616.448 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1616.451 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1616.457 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1634.350
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1616.438
Optimal log-likelihood: -1616.438
Rate parameters:  A-C: 1.96240  A-G: 3.35975  A-T: 1.00000  C-G: 1.96240  C-T: 3.35975  G-T: 1.00000
Base frequencies:  A: 0.190  C: 0.286  G: 0.333  T: 0.191
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1616.438
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408116_.aln.splits.nex
Total tree length: 0.643

Total number of iterations: 102
CPU time used for tree search: 0.966 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.879 sec (0h:0m:0s)
Total CPU time used: 1.501 sec (0h:0m:1s)
Total wall-clock time used: 1.986 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408116_.aln.splits.nex...
7 taxa and 32 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408116_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408116_.aln.contree
Log-likelihood of consensus tree: -1616.440

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408116_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408116_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408116_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408116_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408116_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408116_.aln.log

Date and Time: Thu Oct 30 21:39:21 2025
