IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401520_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401520_.aln
Seed:    654970 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:51 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401520_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000371218 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1254 columns, 102 distinct patterns
94 parsimony-informative, 145 singleton sites, 1015 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     90.75%
   2  Diceros_bicornis       0.00%    passed     83.28%
   3  Equus_asinus           0.72%    passed     99.86%
   4  Equus_quagga           0.00%    passed     95.01%
   5  Equus_caballus         0.72%    passed     99.91%
   6  Canis_lupus            0.00%    passed     34.10%
   7  Bos_taurus             0.00%    passed     77.83%
****  TOTAL                  0.21%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3101.519
Optimal log-likelihood: -3101.518
Rate parameters:  A-C: 1.23995  A-G: 4.25748  A-T: 0.92867  C-G: 1.45633  C-T: 3.46521  G-T: 1.00000
 92  TIM3+F+I+G4   3101.715     19  6241.430     6242.046     6338.978
 93  TIM3+F+R2     3102.453     19  6242.906     6243.522     6340.454
111  TIM3e         3161.812     14  6351.624     6351.963     6423.502
112  TIM3e+I       3157.042     15  6344.084     6344.472     6421.096
113  TIM3e+G4      3157.047     15  6344.094     6344.482     6421.105
114  TIM3e+I+G4    3157.041     16  6346.081     6346.521     6428.227
115  TIM3e+R2      3157.504     16  6347.009     6347.448     6429.154
133  TIM2+F        3108.748     17  6251.495     6251.990     6338.775
134  TIM2+F+I      3102.853     18  6241.705     6242.259     6334.119
135  TIM2+F+G4     3102.658     18  6241.315     6241.869     6333.729
136  TIM2+F+I+G4   3102.781     19  6243.561     6244.177     6341.109
137  TIM2+F+R2     3103.577     19  6245.154     6245.770     6342.702
155  TIM2e         3162.133     14  6352.265     6352.604     6424.143
156  TIM2e+I       3157.222     15  6344.444     6344.832     6421.456
157  TIM2e+G4      3157.077     15  6344.153     6344.541     6421.165
158  TIM2e+I+G4    3157.203     16  6346.405     6346.845     6428.551
159  TIM2e+R2      3157.669     16  6347.338     6347.778     6429.484
177  TIM+F         3108.559     17  6251.118     6251.613     6338.398
178  TIM+F+I       3102.636     18  6241.273     6241.827     6333.687
179  TIM+F+G4      3102.461     18  6240.921     6241.475     6333.335
180  TIM+F+I+G4    3102.570     19  6243.140     6243.756     6340.688
181  TIM+F+R2      3103.379     19  6244.758     6245.374     6342.306
199  TIMe          3164.120     14  6356.239     6356.578     6428.117
200  TIMe+I        3159.238     15  6348.477     6348.865     6425.488
201  TIMe+G4       3159.161     15  6348.323     6348.710     6425.334
202  TIMe+I+G4     3159.227     16  6350.454     6350.893     6432.599
203  TIMe+R2       3159.693     16  6351.387     6351.827     6433.532
221  TPM3u+F       3108.213     16  6248.426     6248.866     6330.572
222  TPM3u+F+I     3102.406     17  6238.812     6239.307     6326.091
223  TPM3u+F+G4    3102.308     17  6238.615     6239.110     6325.895
224  TPM3u+F+I+G4  3102.368     18  6240.737     6241.291     6333.151
225  TPM3u+F+R2    3103.140     18  6242.281     6242.834     6334.694
243  TPM3          3162.074     13  6350.149     6350.442     6416.892
244  TPM3+I        3157.396     14  6342.791     6343.130     6414.668
245  TPM3+G4       3157.379     14  6342.757     6343.096     6414.634
246  TPM3+I+G4     3157.393     15  6344.786     6345.174     6421.798
247  TPM3+R2       3157.805     15  6345.610     6345.998     6422.622
265  TPM2u+F       3109.481     16  6250.962     6251.401     6333.107
266  TPM2u+F+I     3103.479     17  6240.958     6241.453     6328.238
267  TPM2u+F+G4    3103.314     17  6240.627     6241.122     6327.907
268  TPM2u+F+I+G4  3103.415     18  6242.830     6243.384     6335.244
269  TPM2u+F+R2    3104.256     18  6244.511     6245.065     6336.925
287  TPM2          3162.395     13  6350.791     6351.084     6417.534
288  TPM2+I        3157.537     14  6343.074     6343.413     6414.951
289  TPM2+G4       3157.370     14  6342.739     6343.078     6414.617
290  TPM2+I+G4     3157.513     15  6345.026     6345.414     6422.038
291  TPM2+R2       3157.943     15  6345.887     6346.274     6422.898
309  K3Pu+F        3109.293     16  6250.585     6251.025     6332.731
310  K3Pu+F+I      3103.276     17  6240.551     6241.046     6327.831
311  K3Pu+F+G4     3103.129     17  6240.257     6240.752     6327.537
312  K3Pu+F+I+G4   3103.217     18  6242.434     6242.987     6334.847
313  K3Pu+F+R2     3104.065     18  6244.130     6244.684     6336.544
331  K3P           3164.380     13  6354.760     6355.053     6421.503
332  K3P+I         3159.574     14  6347.149     6347.488     6419.026
333  K3P+G4        3159.478     14  6346.957     6347.296     6418.834
334  K3P+I+G4      3159.561     15  6349.122     6349.509     6426.133
335  K3P+R2        3159.984     15  6349.968     6350.355     6426.979
353  TN+F          3108.993     16  6249.986     6250.425     6332.131
354  TN+F+I        3103.031     17  6240.061     6240.556     6327.341
355  TN+F+G4       3102.849     17  6239.697     6240.193     6326.977
356  TN+F+I+G4     3102.962     18  6241.924     6242.478     6334.338
357  TN+F+R2       3103.784     18  6243.568     6244.122     6335.982
375  TNe           3165.431     13  6356.862     6357.155     6423.605
376  TNe+I         3160.591     14  6349.182     6349.521     6421.059
377  TNe+G4        3160.509     14  6349.018     6349.357     6420.895
378  TNe+I+G4      3160.580     15  6351.160     6351.548     6428.172
379  TNe+R2        3161.017     15  6352.035     6352.423     6429.046
397  HKY+F         3109.724     15  6249.448     6249.836     6326.460
398  HKY+F+I       3103.665     16  6239.330     6239.770     6321.476
399  HKY+F+G4      3103.512     16  6239.024     6239.463     6321.169
400  HKY+F+I+G4    3103.604     17  6241.209     6241.704     6328.488
401  HKY+F+R2      3104.465     17  6242.931     6243.426     6330.210
419  K2P           3165.692     12  6355.385     6355.636     6416.994
420  K2P+I         3160.929     13  6347.857     6348.151     6414.600
421  K2P+G4        3160.828     13  6347.655     6347.949     6414.399
422  K2P+I+G4      3160.917     14  6349.833     6350.172     6421.711
423  K2P+R2        3161.320     14  6350.641     6350.980     6422.518
441  F81+F         3146.072     14  6320.143     6320.482     6392.020
442  F81+F+I       3141.312     15  6312.623     6313.011     6389.635
443  F81+F+G4      3141.213     15  6312.426     6312.814     6389.438
444  F81+F+I+G4    3141.300     16  6314.599     6315.039     6396.745
445  F81+F+R2      3141.697     16  6315.395     6315.834     6397.540
463  JC            3199.858     11  6421.717     6421.929     6478.192
464  JC+I          3195.718     12  6415.437     6415.688     6477.046
465  JC+G4         3195.670     12  6415.341     6415.592     6476.950
466  JC+I+G4       3195.731     13  6417.461     6417.755     6484.205
467  JC+R2         3195.946     13  6417.891     6418.185     6484.634
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401520_.aln.model.gz
CPU time for ModelFinder: 0.441 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.664 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 654970)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3103.512
Optimal log-likelihood: -3103.512
Rate parameters:  A-C: 1.00000  A-G: 3.08214  A-T: 1.00000  C-G: 1.00000  C-T: 3.08214  G-T: 1.00000
Base frequencies:  A: 0.151  C: 0.341  G: 0.283  T: 0.224
Gamma shape alpha: 0.776
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00056386 secs using 99.85% CPU
Computing ML distances took 0.000619 sec (of wall-clock time) 0.000625 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.31538e-05 secs using 192.3% CPU
Computing RapidNJ tree took 0.000149 sec (of wall-clock time) 0.000298 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3103.515
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.038 second
Computing log-likelihood of 39 initial trees ... 0.018 seconds
Current best score: -3103.512

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3103.512
UPDATE BEST LOG-LIKELIHOOD: -3103.511
UPDATE BEST LOG-LIKELIHOOD: -3103.511
UPDATE BEST LOG-LIKELIHOOD: -3103.511
Iteration 10 / LogL: -3103.511 / Time: 0h:0m:0s
Iteration 20 / LogL: -3103.512 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3103.511 / CPU time: 0.267
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3103.511
UPDATE BEST LOG-LIKELIHOOD: -3103.511
Iteration 30 / LogL: -3103.512 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -3103.512 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3103.511
UPDATE BEST LOG-LIKELIHOOD: -3103.511
Iteration 50 / LogL: -3103.512 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3124.485
Iteration 60 / LogL: -3103.511 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3103.512 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3103.512 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3103.512 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3103.511 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3124.485
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3103.511
Optimal log-likelihood: -3103.511
Rate parameters:  A-C: 1.00000  A-G: 3.08239  A-T: 1.00000  C-G: 1.00000  C-T: 3.08239  G-T: 1.00000
Base frequencies:  A: 0.151  C: 0.341  G: 0.283  T: 0.224
Gamma shape alpha: 0.776
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3103.511
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401520_.aln.splits.nex
Total tree length: 0.239

Total number of iterations: 102
CPU time used for tree search: 1.186 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.217 sec (0h:0m:1s)
Total CPU time used: 1.704 sec (0h:0m:1s)
Total wall-clock time used: 1.956 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401520_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401520_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401520_.aln.contree
Log-likelihood of consensus tree: -3103.514

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401520_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401520_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401520_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401520_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401520_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401520_.aln.log

Date and Time: Thu Oct 30 21:34:54 2025
