IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397049_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397049_.aln
Seed:    308745 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:46 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397049_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000746012 secs using 66.49% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2718 columns, 126 distinct patterns
193 parsimony-informative, 315 singleton sites, 2210 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.21729e-05 secs using 94.71% CPU
   1  Ceratotherium_simum    0.00%    passed     98.74%
   2  Diceros_bicornis       0.00%    passed     97.44%
   3  Equus_asinus           0.00%    passed     98.62%
   4  Equus_quagga           0.00%    passed     98.69%
   5  Equus_caballus         0.00%    passed     95.38%
   6  Canis_lupus            0.88%    passed     99.64%
   7  Bos_taurus             0.44%    passed     97.97%
****  TOTAL                  0.19%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6444.868
Optimal log-likelihood: -6444.865
Rate parameters:  A-C: 1.15964  A-G: 4.91368  A-T: 0.55392  C-G: 1.47244  C-T: 4.51459  G-T: 1.00000
 91  TIM3+F+G4     6448.556     18  12933.113    12933.366    13039.451
 92  TIM3+F+I+G4   6448.240     19  12934.480    12934.762    13046.726
 93  TIM3+F+R2     6448.672     19  12935.344    12935.626    13047.589
111  TIM3e         6555.599     14  13139.197    13139.353    13221.904
112  TIM3e+I       6551.779     15  13133.558    13133.736    13222.173
113  TIM3e+G4      6552.068     15  13134.135    13134.313    13222.750
114  TIM3e+I+G4    6552.330     16  13136.660    13136.862    13231.183
115  TIM3e+R2      6551.953     16  13135.906    13136.108    13230.429
133  TIM2+F        6457.490     17  12948.980    12949.207    13049.410
134  TIM2+F+I      6451.088     18  12938.176    12938.429    13044.514
135  TIM2+F+G4     6451.518     18  12939.036    12939.289    13045.373
136  TIM2+F+I+G4   6451.103     19  12940.206    12940.487    13052.451
137  TIM2+F+R2     6451.668     19  12941.337    12941.619    13053.582
155  TIM2e         6556.899     14  13141.798    13141.953    13224.505
156  TIM2e+I       6552.999     15  13135.998    13136.176    13224.613
157  TIM2e+G4      6553.310     15  13136.619    13136.797    13225.234
158  TIM2e+I+G4    6553.503     16  13139.006    13139.208    13233.529
159  TIM2e+R2      6553.187     16  13138.373    13138.575    13232.896
177  TIM+F         6457.868     17  12949.736    12949.963    13050.166
178  TIM+F+I       6451.889     18  12939.778    12940.032    13046.116
179  TIM+F+G4      6452.331     18  12940.662    12940.915    13047.000
180  TIM+F+I+G4    6451.933     19  12941.866    12942.147    13054.111
181  TIM+F+R2      6452.395     19  12942.790    12943.071    13055.035
199  TIMe          6556.518     14  13141.036    13141.192    13223.743
200  TIMe+I        6552.681     15  13135.363    13135.540    13223.978
201  TIMe+G4       6552.982     15  13135.963    13136.141    13224.578
202  TIMe+I+G4     6553.202     16  13138.403    13138.605    13232.926
203  TIMe+R2       6552.849     16  13137.697    13137.899    13232.220
221  TPM3u+F       6454.405     16  12940.810    12941.011    13035.332
222  TPM3u+F+I     6448.430     17  12930.861    12931.087    13031.291
223  TPM3u+F+G4    6448.753     17  12931.506    12931.733    13031.936
224  TPM3u+F+I+G4  6448.480     18  12932.959    12933.212    13039.297
225  TPM3u+F+R2    6448.871     18  12933.741    12933.994    13040.079
243  TPM3          6558.297     13  13142.593    13142.728    13219.393
244  TPM3+I        6554.474     14  13136.947    13137.102    13219.654
245  TPM3+G4       6554.707     14  13137.414    13137.569    13220.121
246  TPM3+I+G4     6555.006     15  13140.012    13140.189    13228.626
247  TPM3+R2       6554.614     15  13139.228    13139.406    13227.843
265  TPM2u+F       6457.649     16  12947.298    12947.500    13041.821
266  TPM2u+F+I     6451.377     17  12936.753    12936.980    13037.183
267  TPM2u+F+G4    6451.764     17  12937.528    12937.755    13037.958
268  TPM2u+F+I+G4  6451.399     18  12938.798    12939.051    13045.135
269  TPM2u+F+R2    6451.910     18  12939.820    12940.073    13046.158
287  TPM2          6559.625     13  13145.250    13145.384    13222.049
288  TPM2+I        6555.707     14  13139.413    13139.568    13222.120
289  TPM2+G4       6555.958     14  13139.917    13140.072    13222.624
290  TPM2+I+G4     6556.185     15  13142.369    13142.547    13230.984
291  TPM2+R2       6555.859     15  13141.718    13141.896    13230.333
309  K3Pu+F        6458.028     16  12948.055    12948.256    13042.577
310  K3Pu+F+I      6452.156     17  12938.312    12938.539    13038.742
311  K3Pu+F+G4     6452.560     17  12939.119    12939.346    13039.549
312  K3Pu+F+I+G4   6452.211     18  12940.422    12940.676    13046.760
313  K3Pu+F+R2     6452.618     18  12941.236    12941.490    13047.574
331  K3P           6559.241     13  13144.482    13144.616    13221.281
332  K3P+I         6555.378     14  13138.756    13138.911    13221.463
333  K3P+G4        6555.624     14  13139.247    13139.403    13221.955
334  K3P+I+G4      6555.888     15  13141.776    13141.953    13230.390
335  K3P+R2        6555.526     15  13141.052    13141.230    13229.667
353  TN+F          6459.700     16  12951.400    12951.601    13045.922
354  TN+F+I        6453.905     17  12941.810    12942.036    13042.240
355  TN+F+G4       6454.333     17  12942.666    12942.893    13043.096
356  TN+F+I+G4     6453.967     18  12943.933    12944.186    13050.271
357  TN+F+R2       6454.369     18  12944.738    12944.991    13051.076
375  TNe           6557.048     13  13140.096    13140.231    13216.896
376  TNe+I         6553.203     14  13134.407    13134.562    13217.114
377  TNe+G4        6553.508     14  13135.015    13135.171    13217.722
378  TNe+I+G4      6553.738     15  13137.477    13137.654    13226.091
379  TNe+R2        6553.385     15  13136.770    13136.948    13225.385
397  HKY+F         6459.860     15  12949.720    12949.897    13038.334
398  HKY+F+I       6454.167     16  12940.333    12940.535    13034.856
399  HKY+F+G4      6454.558     16  12941.117    12941.318    13035.639
400  HKY+F+I+G4    6454.242     17  12942.484    12942.710    13042.914
401  HKY+F+R2      6454.593     17  12943.186    12943.413    13043.617
419  K2P           6559.769     12  13143.537    13143.653    13214.429
420  K2P+I         6555.907     13  13137.815    13137.949    13214.614
421  K2P+G4        6556.159     13  13138.318    13138.452    13215.117
422  K2P+I+G4      6556.436     14  13140.872    13141.028    13223.579
423  K2P+R2        6556.059     14  13140.118    13140.273    13222.825
441  F81+F         6614.234     14  13256.468    13256.623    13339.175
442  F81+F+I       6611.703     15  13253.407    13253.584    13342.021
443  F81+F+G4      6611.979     15  13253.959    13254.137    13342.574
444  F81+F+I+G4    6613.011     16  13258.023    13258.224    13352.545
445  F81+F+R2      6611.939     16  13255.877    13256.079    13350.400
463  JC            6704.688     11  13431.376    13431.473    13496.360
464  JC+I          6702.775     12  13429.550    13429.666    13500.442
465  JC+G4         6703.028     12  13430.057    13430.172    13500.948
466  JC+I+G4       6704.651     13  13435.303    13435.437    13512.102
467  JC+R2         6703.133     13  13432.267    13432.401    13509.066
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397049_.aln.model.gz
CPU time for ModelFinder: 0.514 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.140 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 308745)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -6448.430
Optimal log-likelihood: -6448.430
Rate parameters:  A-C: 1.77703  A-G: 6.59722  A-T: 1.00000  C-G: 1.77703  C-T: 6.59722  G-T: 1.00000
Base frequencies:  A: 0.353  C: 0.174  G: 0.203  T: 0.269
Proportion of invariable sites: 0.384
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000256062 secs using 99.59% CPU
Computing ML distances took 0.000335 sec (of wall-clock time) 0.000341 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 187.8% CPU
Computing RapidNJ tree took 0.000142 sec (of wall-clock time) 0.000285 sec (of CPU time)
Log-likelihood of RapidNJ tree: -6448.430
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.056 second
Computing log-likelihood of 35 initial trees ... 0.011 seconds
Current best score: -6448.430

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6448.430
Iteration 10 / LogL: -6448.464 / Time: 0h:0m:1s
Iteration 20 / LogL: -6448.479 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -6448.430 / CPU time: 0.143
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -6448.430
UPDATE BEST LOG-LIKELIHOOD: -6448.430
Iteration 30 / LogL: -6448.462 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -6448.479 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -6448.462 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -6469.248
Iteration 60 / LogL: -6448.469 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -6448.430 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -6448.430 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -6448.554 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -6448.462 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -6469.076
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6448.430
Optimal log-likelihood: -6448.429
Rate parameters:  A-C: 1.77052  A-G: 6.58084  A-T: 1.00000  C-G: 1.77052  C-T: 6.58084  G-T: 1.00000
Base frequencies:  A: 0.353  C: 0.174  G: 0.203  T: 0.269
Proportion of invariable sites: 0.384
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -6448.429
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397049_.aln.splits.nex
Total tree length: 0.231

Total number of iterations: 102
CPU time used for tree search: 1.019 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.281 sec (0h:0m:1s)
Total CPU time used: 1.600 sec (0h:0m:1s)
Total wall-clock time used: 2.593 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397049_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397049_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397049_.aln.contree
Log-likelihood of consensus tree: -6448.429

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397049_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397049_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397049_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397049_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397049_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397049_.aln.log

Date and Time: Thu Oct 30 21:31:49 2025
