IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394016_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394016_.aln
Seed:    946919 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394016_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000357866 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1098 columns, 88 distinct patterns
60 parsimony-informative, 121 singleton sites, 917 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.62%
   2  Diceros_bicornis       0.00%    passed     99.49%
   3  Equus_asinus           0.00%    passed     98.93%
   4  Equus_quagga           0.00%    passed     99.57%
   5  Equus_caballus         0.00%    passed     99.91%
   6  Canis_lupus            0.00%    passed     92.22%
   7  Bos_taurus             3.28%    passed     74.77%
****  TOTAL                  0.47%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2526.039
Optimal log-likelihood: -2526.038
Rate parameters:  A-C: 0.46983  A-G: 2.10698  A-T: 0.23209  C-G: 0.76414  C-T: 2.93724  G-T: 1.00000
 90  TIM3+F+I      2530.527     18  5097.054     5097.688     5187.077
 91  TIM3+F+G4     2530.420     18  5096.841     5097.475     5186.863
 92  TIM3+F+I+G4   2530.435     19  5098.869     5099.574     5193.893
 93  TIM3+F+R2     2531.628     19  5101.256     5101.961     5196.279
111  TIM3e         2583.694     14  5195.389     5195.776     5265.406
112  TIM3e+I       2576.609     15  5183.217     5183.661     5258.236
113  TIM3e+G4      2576.524     15  5183.049     5183.492     5258.067
114  TIM3e+I+G4    2576.532     16  5185.064     5185.567     5265.083
115  TIM3e+R2      2577.948     16  5187.895     5188.398     5267.915
133  TIM2+F        2533.500     17  5101.000     5101.567     5186.021
134  TIM2+F+I      2526.901     18  5089.803     5090.437     5179.825
135  TIM2+F+G4     2526.859     18  5089.718     5090.352     5179.740
136  TIM2+F+I+G4   2526.862     19  5091.724     5092.429     5186.748
137  TIM2+F+R2     2528.015     19  5094.030     5094.735     5189.054
155  TIM2e         2578.374     14  5184.748     5185.136     5254.766
156  TIM2e+I       2571.244     15  5172.487     5172.931     5247.506
157  TIM2e+G4      2571.250     15  5172.499     5172.943     5247.518
158  TIM2e+I+G4    2571.248     16  5174.496     5174.999     5254.516
159  TIM2e+R2      2572.633     16  5177.266     5177.770     5257.286
177  TIM+F         2537.200     17  5108.400     5108.967     5193.421
178  TIM+F+I       2530.545     18  5097.089     5097.723     5187.112
179  TIM+F+G4      2530.437     18  5096.873     5097.507     5186.896
180  TIM+F+I+G4    2530.451     19  5098.902     5099.607     5193.926
181  TIM+F+R2      2531.658     19  5101.317     5102.022     5196.340
199  TIMe          2584.376     14  5196.752     5197.140     5266.769
200  TIMe+I        2577.547     15  5185.095     5185.538     5260.113
201  TIMe+G4       2577.485     15  5184.971     5185.415     5259.990
202  TIMe+I+G4     2577.492     16  5186.984     5187.487     5267.004
203  TIMe+R2       2578.798     16  5189.597     5190.100     5269.617
221  TPM3u+F       2538.702     16  5109.404     5109.907     5189.424
222  TPM3u+F+I     2531.814     17  5097.628     5098.194     5182.649
223  TPM3u+F+G4    2531.731     17  5097.462     5098.029     5182.484
224  TPM3u+F+I+G4  2531.739     18  5099.477     5100.111     5189.500
225  TPM3u+F+R2    2533.054     18  5102.108     5102.742     5192.131
243  TPM3          2584.313     13  5194.625     5194.961     5259.642
244  TPM3+I        2577.200     14  5182.401     5182.788     5252.418
245  TPM3+G4       2577.124     14  5182.249     5182.636     5252.266
246  TPM3+I+G4     2577.130     15  5184.261     5184.704     5259.279
247  TPM3+R2       2578.557     15  5187.113     5187.557     5262.132
265  TPM2u+F       2535.012     16  5102.025     5102.528     5182.045
266  TPM2u+F+I     2528.194     17  5090.389     5090.955     5175.410
267  TPM2u+F+G4    2528.183     17  5090.366     5090.933     5175.388
268  TPM2u+F+I+G4  2528.180     18  5092.360     5092.994     5182.382
269  TPM2u+F+R2    2529.441     18  5094.882     5095.516     5184.904
287  TPM2          2578.987     13  5183.974     5184.310     5248.990
288  TPM2+I        2571.762     14  5171.524     5171.912     5241.541
289  TPM2+G4       2571.782     14  5171.564     5171.952     5241.582
290  TPM2+I+G4     2571.779     15  5173.557     5174.001     5248.576
291  TPM2+R2       2573.196     15  5176.392     5176.835     5251.411
309  K3Pu+F        2538.735     16  5109.470     5109.973     5189.490
310  K3Pu+F+I      2531.819     17  5097.639     5098.205     5182.660
311  K3Pu+F+G4     2531.732     17  5097.464     5098.031     5182.485
312  K3Pu+F+I+G4   2531.740     18  5099.480     5100.114     5189.502
313  K3Pu+F+R2     2533.070     18  5102.141     5102.775     5192.163
331  K3P           2585.002     13  5196.004     5196.340     5261.020
332  K3P+I         2578.126     14  5184.252     5184.639     5254.269
333  K3P+G4        2578.072     14  5184.144     5184.532     5254.162
334  K3P+I+G4      2578.076     15  5186.152     5186.596     5261.171
335  K3P+R2        2579.402     15  5188.805     5189.249     5263.824
353  TN+F          2537.205     16  5106.410     5106.913     5186.430
354  TN+F+I        2530.558     17  5095.117     5095.683     5180.138
355  TN+F+G4       2530.452     17  5094.904     5095.471     5179.926
356  TN+F+I+G4     2530.467     18  5096.933     5097.567     5186.956
357  TN+F+R2       2531.667     18  5099.333     5099.967     5189.355
375  TNe           2584.468     13  5194.936     5195.272     5259.952
376  TNe+I         2577.619     14  5183.238     5183.626     5253.256
377  TNe+G4        2577.552     14  5183.105     5183.492     5253.122
378  TNe+I+G4      2577.559     15  5185.118     5185.562     5260.137
379  TNe+R2        2578.879     15  5187.758     5188.202     5262.777
397  HKY+F         2538.741     15  5107.481     5107.925     5182.500
398  HKY+F+I       2531.839     16  5095.677     5096.180     5175.697
399  HKY+F+G4      2531.755     16  5095.511     5096.014     5175.531
400  HKY+F+I+G4    2531.763     17  5097.526     5098.092     5182.547
401  HKY+F+R2      2533.085     17  5100.170     5100.736     5185.191
419  K2P           2585.093     12  5194.186     5194.474     5254.201
420  K2P+I         2578.194     13  5182.388     5182.724     5247.405
421  K2P+G4        2578.135     13  5182.270     5182.606     5247.287
422  K2P+I+G4      2578.140     14  5184.280     5184.667     5254.297
423  K2P+R2        2579.477     14  5186.955     5187.343     5256.972
441  F81+F         2575.683     14  5179.367     5179.754     5249.384
442  F81+F+I       2570.094     15  5170.187     5170.631     5245.206
443  F81+F+G4      2570.077     15  5170.153     5170.597     5245.172
444  F81+F+I+G4    2570.078     16  5172.155     5172.659     5252.175
445  F81+F+R2      2570.507     16  5173.014     5173.517     5253.034
463  JC            2617.713     11  5257.426     5257.669     5312.439
464  JC+I          2611.951     12  5247.901     5248.189     5307.916
465  JC+G4         2611.931     12  5247.863     5248.150     5307.878
466  JC+I+G4       2611.933     13  5249.867     5250.203     5314.883
467  JC+R2         2612.320     13  5250.641     5250.976     5315.657
Akaike Information Criterion:           TIM2+F+G4
Corrected Akaike Information Criterion: TIM2+F+G4
Bayesian Information Criterion:         TPM2u+F+G4
Best-fit model: TPM2u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394016_.aln.model.gz
CPU time for ModelFinder: 0.484 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.055 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 946919)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2528.183
Optimal log-likelihood: -2528.183
Rate parameters:  A-C: 0.46423  A-G: 2.93516  A-T: 0.46423  C-G: 1.00000  C-T: 2.93516  G-T: 1.00000
Base frequencies:  A: 0.208  C: 0.329  G: 0.299  T: 0.164
Gamma shape alpha: 0.471
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000553131 secs using 99.98% CPU
Computing ML distances took 0.000610 sec (of wall-clock time) 0.000615 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs using 201.6% CPU
Computing RapidNJ tree took 0.000143 sec (of wall-clock time) 0.000289 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2528.184
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.034 second
Computing log-likelihood of 49 initial trees ... 0.020 seconds
Current best score: -2528.183

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2528.183
UPDATE BEST LOG-LIKELIHOOD: -2528.182
UPDATE BEST LOG-LIKELIHOOD: -2528.182
Iteration 10 / LogL: -2528.182 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -2528.182
UPDATE BEST LOG-LIKELIHOOD: -2528.182
Iteration 20 / LogL: -2528.185 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2528.182 / CPU time: 0.158
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2528.182
UPDATE BEST LOG-LIKELIHOOD: -2528.182
UPDATE BEST LOG-LIKELIHOOD: -2528.182
Iteration 30 / LogL: -2528.182 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2528.182 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2528.183 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2559.135
Iteration 60 / LogL: -2528.183 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2528.184 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2528.187 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2528.187 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2567.622 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2559.193
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2528.182
Optimal log-likelihood: -2528.182
Rate parameters:  A-C: 0.46290  A-G: 2.94347  A-T: 0.46290  C-G: 1.00000  C-T: 2.94347  G-T: 1.00000
Base frequencies:  A: 0.208  C: 0.329  G: 0.299  T: 0.164
Gamma shape alpha: 0.470
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2528.182
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394016_.aln.splits.nex
Total tree length: 0.217

Total number of iterations: 102
CPU time used for tree search: 1.202 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.513 sec (0h:0m:1s)
Total CPU time used: 1.750 sec (0h:0m:1s)
Total wall-clock time used: 2.671 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394016_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394016_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394016_.aln.contree
Log-likelihood of consensus tree: -2528.183

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394016_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394016_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394016_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394016_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394016_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394016_.aln.log

Date and Time: Thu Oct 30 21:29:46 2025
