IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388941_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388941_.aln
Seed:    298367 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388941_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000313044 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 969 columns, 71 distinct patterns
61 parsimony-informative, 111 singleton sites, 797 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.97%
   2  Diceros_bicornis       0.00%    passed     99.95%
   3  Equus_asinus           0.00%    passed     99.71%
   4  Equus_quagga           0.00%    passed     99.81%
   5  Equus_caballus         0.00%    passed     99.95%
   6  Canis_lupus            0.00%    passed     98.53%
   7  Bos_taurus             0.00%    passed     94.36%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2283.376
Optimal log-likelihood: -2283.371
Rate parameters:  A-C: 4.79318  A-G: 8.23321  A-T: 0.89196  C-G: 2.29033  C-T: 11.58109  G-T: 1.00000
290  TPM2+I+G4     2305.477     15  4640.954     4641.458     4714.098
291  TPM2+R2       2306.200     15  4642.399     4642.903     4715.543
309  K3Pu+F        2301.509     16  4635.018     4635.590     4713.038
310  K3Pu+F+I      2293.815     17  4621.631     4622.274     4704.527
311  K3Pu+F+G4     2293.487     17  4620.973     4621.617     4703.870
312  K3Pu+F+I+G4   2293.479     18  4622.957     4623.677     4710.730
313  K3Pu+F+R2     2294.205     18  4624.409     4625.129     4712.182
331  K3P           2312.597     13  4651.195     4651.576     4714.586
332  K3P+I         2305.619     14  4639.238     4639.678     4707.505
333  K3P+G4        2305.241     14  4638.481     4638.922     4706.749
334  K3P+I+G4      2305.253     15  4640.506     4641.009     4713.650
335  K3P+R2        2305.966     15  4641.931     4642.435     4715.075
353  TN+F          2301.725     16  4635.450     4636.022     4713.470
354  TN+F+I        2294.845     17  4623.690     4624.333     4706.586
355  TN+F+G4       2294.551     17  4623.103     4623.746     4705.999
356  TN+F+I+G4     2294.563     18  4625.125     4625.845     4712.898
357  TN+F+R2       2295.183     18  4626.366     4627.086     4714.138
375  TNe           2314.179     13  4654.357     4654.738     4717.749
376  TNe+I         2307.561     14  4643.123     4643.563     4711.390
377  TNe+G4        2307.226     14  4642.451     4642.891     4710.719
378  TNe+I+G4      2307.249     15  4644.498     4645.002     4717.642
379  TNe+R2        2307.935     15  4645.870     4646.374     4719.014
397  HKY+F         2303.312     15  4636.624     4637.127     4709.768
398  HKY+F+I       2296.117     16  4624.235     4624.806     4702.255
399  HKY+F+G4      2295.827     16  4623.654     4624.225     4701.674
400  HKY+F+I+G4    2295.833     17  4625.666     4626.310     4708.563
401  HKY+F+R2      2296.509     17  4627.017     4627.661     4709.914
419  K2P           2314.213     12  4652.427     4652.753     4710.942
420  K2P+I         2307.574     13  4641.149     4641.530     4704.540
421  K2P+G4        2307.239     13  4640.478     4640.859     4703.870
422  K2P+I+G4      2307.263     14  4642.526     4642.966     4710.794
423  K2P+R2        2307.951     14  4643.901     4644.342     4712.169
441  F81+F         2345.994     14  4719.987     4720.427     4788.255
442  F81+F+I       2341.176     15  4712.351     4712.855     4785.495
443  F81+F+G4      2341.035     15  4712.070     4712.574     4785.214
444  F81+F+I+G4    2341.083     16  4714.165     4714.737     4792.185
445  F81+F+R2      2341.502     16  4715.004     4715.575     4793.024
463  JC            2358.479     11  4738.958     4739.234     4792.597
464  JC+I          2353.896     12  4731.792     4732.118     4790.307
465  JC+G4         2353.752     12  4731.504     4731.830     4790.019
466  JC+I+G4       2353.809     13  4733.619     4734.000     4797.010
467  JC+R2         2354.175     13  4734.349     4734.730     4797.741
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388941_.aln.model.gz
CPU time for ModelFinder: 0.685 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.189 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 298367)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2286.568
Optimal log-likelihood: -2286.567
Rate parameters:  A-C: 3.64262  A-G: 9.66694  A-T: 1.00000  C-G: 3.64262  C-T: 9.66694  G-T: 1.00000
Base frequencies:  A: 0.307  C: 0.190  G: 0.259  T: 0.244
Gamma shape alpha: 0.399
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000534058 secs using 96.24% CPU
Computing ML distances took 0.000573 sec (of wall-clock time) 0.000559 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 190.9% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000264 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2286.567
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.069 second
Computing log-likelihood of 38 initial trees ... 0.028 seconds
Current best score: -2286.567

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2286.567
Iteration 10 / LogL: -2286.652 / Time: 0h:0m:1s
Iteration 20 / LogL: -2286.596 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -2286.567 / CPU time: 0.303
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2286.567
Iteration 30 / LogL: -2286.567 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2286.571 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2310.305 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2312.074
Iteration 60 / LogL: -2286.571 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2310.247 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2286.590 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2286.567 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2286.572 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2311.766
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2286.567
Optimal log-likelihood: -2286.566
Rate parameters:  A-C: 3.65700  A-G: 9.70744  A-T: 1.00000  C-G: 3.65700  C-T: 9.70744  G-T: 1.00000
Base frequencies:  A: 0.307  C: 0.190  G: 0.259  T: 0.244
Gamma shape alpha: 0.398
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -2286.566
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388941_.aln.splits.nex
Total tree length: 0.244

Total number of iterations: 102
CPU time used for tree search: 1.110 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.580 sec (0h:0m:2s)
Total CPU time used: 1.856 sec (0h:0m:1s)
Total wall-clock time used: 3.903 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388941_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388941_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388941_.aln.contree
Log-likelihood of consensus tree: -2286.566

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388941_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388941_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388941_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388941_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388941_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388941_.aln.log

Date and Time: Thu Oct 30 21:26:13 2025
