IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400099_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400099_.aln
Seed:    266589 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400099_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000431061 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1401 columns, 85 distinct patterns
76 parsimony-informative, 201 singleton sites, 1124 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.19345e-05 secs
   1  Ceratotherium_simum    0.21%    passed     99.23%
   2  Diceros_bicornis       0.21%    passed     99.31%
   3  Equus_asinus           0.00%    passed     99.54%
   4  Equus_quagga           0.00%    passed     99.78%
   5  Equus_caballus         0.00%    passed     99.15%
   6  Canis_lupus            0.00%    passed     44.93%
   7  Bos_taurus             0.21%    passed     98.56%
****  TOTAL                  0.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3443.042
Optimal log-likelihood: -3443.041
Rate parameters:  A-C: 1.46821  A-G: 3.30027  A-T: 0.59354  C-G: 1.19441  C-T: 3.42117  G-T: 1.00000
Best-fit model: TPM3+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400099_.aln.model.gz
CPU time for ModelFinder: 0.343 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.710 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 266589)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3445.581
Optimal log-likelihood: -3445.581
Rate parameters:  A-C: 1.75775  A-G: 4.36724  A-T: 1.00000  C-G: 1.75775  C-T: 4.36724  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.411
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000201941 secs using 99.53% CPU
Computing ML distances took 0.000251 sec (of wall-clock time) 0.000256 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 98% CPU
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000134 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3445.583
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.047 second
Computing log-likelihood of 41 initial trees ... 0.027 seconds
Current best score: -3445.581

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3445.581
Iteration 10 / LogL: -3445.582 / Time: 0h:0m:0s
Iteration 20 / LogL: -3445.584 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3445.581 / CPU time: 0.202
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3445.581
UPDATE BEST LOG-LIKELIHOOD: -3445.581
Iteration 30 / LogL: -3445.631 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -3445.581 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -3445.581 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3494.352
Iteration 60 / LogL: -3445.633 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3445.581 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3445.635 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3445.581 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3445.585 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3494.381
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3445.581
Optimal log-likelihood: -3445.581
Rate parameters:  A-C: 1.75492  A-G: 4.36172  A-T: 1.00000  C-G: 1.75492  C-T: 4.36172  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.411
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3445.581
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400099_.aln.splits.nex
Total tree length: 0.248

Total number of iterations: 102
CPU time used for tree search: 1.044 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.172 sec (0h:0m:2s)
Total CPU time used: 1.446 sec (0h:0m:1s)
Total wall-clock time used: 3.001 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400099_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400099_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400099_.aln.contree
Log-likelihood of consensus tree: -3445.583

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400099_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400099_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400099_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400099_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400099_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400099_.aln.log

Date and Time: Thu Oct 30 21:33:56 2025
