IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401488_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401488_.aln
Seed:    238606 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:50 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401488_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000302792 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 897 columns, 125 distinct patterns
90 parsimony-informative, 201 singleton sites, 606 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     85.26%
   2  Diceros_bicornis       0.00%    passed     92.01%
   3  Equus_asinus           0.00%    passed     89.06%
   4  Equus_quagga           1.34%    passed     37.69%
   5  Equus_caballus         0.00%    passed     99.90%
   6  Canis_lupus            0.00%    passed     98.44%
   7  Bos_taurus             0.00%    passed     56.64%
****  TOTAL                  0.19%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2853.865
Optimal log-likelihood: -2853.852
Rate parameters:  A-C: 0.92039  A-G: 1.86464  A-T: 0.66203  C-G: 1.16701  C-T: 3.92277  G-T: 1.00000
464  JC+I          2943.691     12  5911.383     5911.736     5968.971
465  JC+G4         2943.514     12  5911.028     5911.381     5968.617
466  JC+I+G4       2943.753     13  5913.506     5913.918     5975.894
467  JC+R2         2943.558     13  5913.115     5913.528     5975.503
Akaike Information Criterion:           TIM2+F+G4
Corrected Akaike Information Criterion: TIM2+F+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401488_.aln.model.gz
CPU time for ModelFinder: 0.613 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.370 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 238606)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2855.164
Optimal log-likelihood: -2855.163
Rate parameters:  A-C: 1.00000  A-G: 1.85639  A-T: 1.00000  C-G: 1.00000  C-T: 3.93875  G-T: 1.00000
Base frequencies:  A: 0.225  C: 0.302  G: 0.326  T: 0.146
Gamma shape alpha: 1.319
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000580788 secs using 99.86% CPU
Computing ML distances took 0.000645 sec (of wall-clock time) 0.000650 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 185.9% CPU
Computing RapidNJ tree took 0.000147 sec (of wall-clock time) 0.000285 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2901.795
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.081 second
Computing log-likelihood of 39 initial trees ... 0.027 seconds
Current best score: -2855.163

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2855.163
Iteration 10 / LogL: -2855.296 / Time: 0h:0m:1s
Iteration 20 / LogL: -2855.165 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2855.163 / CPU time: 0.218
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2855.220 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2855.591 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2855.163 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2891.564
Iteration 60 / LogL: -2855.164 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2855.186 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2855.305 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2855.220 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2855.164 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2891.564
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2855.163
Optimal log-likelihood: -2855.163
Rate parameters:  A-C: 1.00000  A-G: 1.85441  A-T: 1.00000  C-G: 1.00000  C-T: 3.93850  G-T: 1.00000
Base frequencies:  A: 0.225  C: 0.302  G: 0.326  T: 0.146
Gamma shape alpha: 1.319
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -2855.163
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401488_.aln.splits.nex
Total tree length: 0.468

Total number of iterations: 102
CPU time used for tree search: 1.380 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.401 sec (0h:0m:1s)
Total CPU time used: 2.097 sec (0h:0m:2s)
Total wall-clock time used: 2.879 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401488_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401488_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401488_.aln.contree
Log-likelihood of consensus tree: -2855.163

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401488_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401488_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401488_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401488_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401488_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401488_.aln.log

Date and Time: Thu Oct 30 21:34:53 2025
