IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400479_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400479_.aln
Seed:    987019 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:08 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400479_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000277042 secs using 98.9% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 822 columns, 199 distinct patterns
190 parsimony-informative, 210 singleton sites, 422 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs using 94.87% CPU
   1  Ceratotherium_simum    6.57%    passed     56.08%
   2  Diceros_bicornis       0.00%    passed     94.03%
   3  Equus_asinus           0.00%    passed     98.00%
   4  Equus_quagga           0.00%    passed     98.90%
   5  Equus_caballus         1.09%    passed     97.09%
   6  Canis_lupus            0.00%    passed     69.08%
   7  Bos_taurus             0.36%    passed     31.95%
****  TOTAL                  1.15%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3237.120
Optimal log-likelihood: -3236.910
Rate parameters:  A-C: 1.52177  A-G: 2.92121  A-T: 1.06985  C-G: 1.54920  C-T: 3.37616  G-T: 1.00000
 91  TIM3+F+G4     3236.560     18  6509.121     6509.972     6593.932
 92  TIM3+F+I+G4   3236.855     19  6511.711     6512.658     6601.234
 93  TIM3+F+R2     3236.596     19  6511.191     6512.139     6600.714
111  TIM3e         3246.512     14  6521.024     6521.545     6586.989
112  TIM3e+I       3238.556     15  6507.112     6507.707     6577.788
113  TIM3e+G4      3238.486     15  6506.973     6507.568     6577.649
114  TIM3e+I+G4    3238.638     16  6509.275     6509.951     6584.663
115  TIM3e+R2      3238.489     16  6508.978     6509.653     6584.365
133  TIM2+F        3248.051     17  6530.101     6530.862     6610.201
134  TIM2+F+I      3239.564     18  6515.128     6515.979     6599.939
135  TIM2+F+G4     3239.757     18  6515.515     6516.366     6600.326
136  TIM2+F+I+G4   3239.610     19  6517.219     6518.167     6606.742
137  TIM2+F+R2     3239.665     19  6517.329     6518.277     6606.852
155  TIM2e         3249.381     14  6526.763     6527.283     6592.727
156  TIM2e+I       3240.618     15  6511.235     6511.831     6581.911
157  TIM2e+G4      3240.845     15  6511.690     6512.285     6582.366
158  TIM2e+I+G4    3240.648     16  6513.297     6513.973     6588.685
159  TIM2e+R2      3240.762     16  6513.523     6514.199     6588.911
177  TIM+F         3248.043     17  6530.086     6530.847     6610.186
178  TIM+F+I       3239.551     18  6515.102     6515.954     6599.913
179  TIM+F+G4      3239.762     18  6515.524     6516.375     6600.335
180  TIM+F+I+G4    3239.595     19  6517.191     6518.139     6606.714
181  TIM+F+R2      3239.666     19  6517.332     6518.279     6606.855
199  TIMe          3249.364     14  6526.727     6527.248     6592.692
200  TIMe+I        3240.598     15  6511.197     6511.792     6581.873
201  TIMe+G4       3240.842     15  6511.683     6512.279     6582.360
202  TIMe+I+G4     3240.628     16  6513.257     6513.932     6588.645
203  TIMe+R2       3240.755     16  6513.511     6514.186     6588.898
221  TPM3u+F       3244.823     16  6521.646     6522.322     6597.034
222  TPM3u+F+I     3237.182     17  6508.363     6509.125     6588.463
223  TPM3u+F+G4    3237.105     17  6508.210     6508.971     6588.310
224  TPM3u+F+I+G4  3237.298     18  6510.596     6511.448     6595.408
225  TPM3u+F+R2    3237.127     18  6510.255     6511.107     6595.066
243  TPM3          3246.593     13  6519.186     6519.637     6580.439
244  TPM3+I        3238.631     14  6505.262     6505.782     6571.226
245  TPM3+G4       3238.597     14  6505.194     6505.714     6571.158
246  TPM3+I+G4     3238.712     15  6507.424     6508.020     6578.100
247  TPM3+R2       3238.595     15  6507.191     6507.786     6577.867
265  TPM2u+F       3248.502     16  6529.004     6529.680     6604.392
266  TPM2u+F+I     3240.017     17  6514.034     6514.795     6594.134
267  TPM2u+F+G4    3240.279     17  6514.557     6515.319     6594.657
268  TPM2u+F+I+G4  3240.063     18  6516.127     6516.978     6600.938
269  TPM2u+F+R2    3240.180     18  6516.360     6517.211     6601.171
287  TPM2          3249.455     13  6524.909     6525.360     6586.162
288  TPM2+I        3240.699     14  6509.398     6509.918     6575.362
289  TPM2+G4       3240.948     14  6509.896     6510.416     6575.860
290  TPM2+I+G4     3240.730     15  6511.460     6512.055     6582.136
291  TPM2+R2       3240.864     15  6511.729     6512.324     6582.405
309  K3Pu+F        3248.493     16  6528.987     6529.662     6604.374
310  K3Pu+F+I      3240.002     17  6514.005     6514.766     6594.104
311  K3Pu+F+G4     3240.283     17  6514.566     6515.327     6594.665
312  K3Pu+F+I+G4   3240.048     18  6516.096     6516.948     6600.907
313  K3Pu+F+R2     3240.180     18  6516.360     6517.212     6601.172
331  K3P           3249.437     13  6524.874     6525.324     6586.126
332  K3P+I         3240.679     14  6509.357     6509.878     6575.322
333  K3P+G4        3240.947     14  6509.894     6510.414     6575.858
334  K3P+I+G4      3240.710     15  6511.419     6512.015     6582.096
335  K3P+R2        3240.860     15  6511.720     6512.315     6582.396
353  TN+F          3248.070     16  6528.139     6528.815     6603.527
354  TN+F+I        3239.570     17  6513.141     6513.902     6593.240
355  TN+F+G4       3239.764     17  6513.528     6514.289     6593.628
356  TN+F+I+G4     3239.616     18  6515.231     6516.083     6600.042
357  TN+F+R2       3239.671     18  6515.342     6516.194     6600.154
375  TNe           3249.389     13  6524.778     6525.229     6586.031
376  TNe+I         3240.618     14  6509.236     6509.757     6575.201
377  TNe+G4        3240.842     14  6509.684     6510.205     6575.649
378  TNe+I+G4      3240.648     15  6511.295     6511.891     6581.971
379  TNe+R2        3240.739     15  6511.477     6512.073     6582.154
397  HKY+F         3248.520     15  6527.040     6527.635     6597.716
398  HKY+F+I       3240.023     16  6512.046     6512.721     6587.434
399  HKY+F+G4      3240.285     16  6512.570     6513.246     6587.958
400  HKY+F+I+G4    3240.068     17  6514.137     6514.898     6594.236
401  HKY+F+R2      3240.214     17  6514.429     6515.190     6594.529
419  K2P           3249.462     12  6522.924     6523.310     6579.465
420  K2P+I         3240.699     13  6507.399     6507.849     6568.651
421  K2P+G4        3240.947     13  6507.895     6508.345     6569.148
422  K2P+I+G4      3240.737     14  6509.475     6509.995     6575.439
423  K2P+R2        3240.842     14  6509.683     6510.204     6575.648
441  F81+F         3283.193     14  6594.386     6594.907     6660.351
442  F81+F+I       3276.452     15  6582.905     6583.500     6653.581
443  F81+F+G4      3277.268     15  6584.535     6585.131     6655.212
444  F81+F+I+G4    3276.683     16  6585.366     6586.042     6660.754
445  F81+F+R2      3277.057     16  6586.115     6586.791     6661.503
463  JC            3284.336     11  6590.672     6590.998     6642.501
464  JC+I          3277.453     12  6578.907     6579.293     6635.448
465  JC+G4         3278.257     12  6580.514     6580.899     6637.054
466  JC+I+G4       3277.664     13  6581.327     6581.778     6642.580
467  JC+R2         3278.044     13  6582.087     6582.538     6643.340
Akaike Information Criterion:           TPM3+G4
Corrected Akaike Information Criterion: TPM3+G4
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400479_.aln.model.gz
CPU time for ModelFinder: 0.613 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.254 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 987019)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3240.699
Optimal log-likelihood: -3240.699
Rate parameters:  A-C: 1.00000  A-G: 2.42834  A-T: 1.00000  C-G: 1.00000  C-T: 2.42834  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.245
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000176907 secs using 98.92% CPU
Computing ML distances took 0.000238 sec (of wall-clock time) 0.000244 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 97.87% CPU
Computing RapidNJ tree took 0.000132 sec (of wall-clock time) 0.000131 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3242.447
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.050 second
Computing log-likelihood of 37 initial trees ... 0.015 seconds
Current best score: -3240.699

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3240.699
Iteration 10 / LogL: -3241.053 / Time: 0h:0m:1s
Iteration 20 / LogL: -3302.933 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -3240.699 / CPU time: 0.154
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3240.699
Iteration 30 / LogL: -3240.718 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3240.699
Iteration 40 / LogL: -3240.787 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3240.700 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3261.816
UPDATE BEST LOG-LIKELIHOOD: -3240.699
Iteration 60 / LogL: -3240.699 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3240.736 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3240.801 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3240.712 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3240.703 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3261.816
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3240.699
Optimal log-likelihood: -3240.699
Rate parameters:  A-C: 1.00000  A-G: 2.42960  A-T: 1.00000  C-G: 1.00000  C-T: 2.42960  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.245
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3240.699
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400479_.aln.splits.nex
Total tree length: 0.823

Total number of iterations: 102
CPU time used for tree search: 1.129 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.633 sec (0h:0m:1s)
Total CPU time used: 1.817 sec (0h:0m:1s)
Total wall-clock time used: 2.990 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400479_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400479_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400479_.aln.contree
Log-likelihood of consensus tree: -3240.701

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400479_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400479_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400479_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400479_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400479_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400479_.aln.log

Date and Time: Thu Oct 30 21:34:12 2025
