IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387863_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387863_.aln
Seed:    539147 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:22 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387863_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000143051 secs using 49.63% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 291 columns, 46 distinct patterns
29 parsimony-informative, 37 singleton sites, 225 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs using 50.33% CPU
   1  Ceratotherium_simum    0.00%    passed     87.23%
   2  Diceros_bicornis       0.00%    passed     91.42%
   3  Equus_asinus           0.00%    passed     97.57%
   4  Equus_quagga           0.00%    passed     97.93%
   5  Equus_caballus         0.00%    passed     97.57%
   6  Canis_lupus            1.03%    passed     51.60%
   7  Bos_taurus             0.00%    passed     81.60%
****  TOTAL                  0.15%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -741.143
Optimal log-likelihood: -741.142
Rate parameters:  A-C: 0.24311  A-G: 1.13426  A-T: 0.37095  C-G: 0.19843  C-T: 2.69559  G-T: 1.00000
 92  TIM3+F+I+G4   742.002      19  1522.004     1524.808     1591.797
 93  TIM3+F+R2     742.330      19  1522.660     1525.465     1592.454
111  TIM3e         766.527      14  1561.054     1562.575     1612.480
112  TIM3e+I       765.468      15  1560.937     1562.682     1616.036
113  TIM3e+G4      765.277      15  1560.554     1562.299     1615.653
114  TIM3e+I+G4    765.460      16  1562.921     1564.906     1621.694
115  TIM3e+R2      765.421      16  1562.841     1564.827     1621.614
133  TIM2+F        746.296      17  1526.592     1528.834     1589.039
134  TIM2+F+I      744.861      18  1525.723     1528.237     1591.842
135  TIM2+F+G4     744.787      18  1525.574     1528.088     1591.693
136  TIM2+F+I+G4   744.837      19  1527.674     1530.478     1597.467
137  TIM2+F+R2     744.956      19  1527.913     1530.717     1597.706
155  TIM2e         765.982      14  1559.965     1561.487     1611.391
156  TIM2e+I       764.989      15  1559.978     1561.724     1615.078
157  TIM2e+G4      764.778      15  1559.557     1561.302     1614.656
158  TIM2e+I+G4    764.988      16  1561.976     1563.961     1620.749
159  TIM2e+R2      764.912      16  1561.823     1563.809     1620.596
177  TIM+F         745.709      17  1525.418     1527.659     1587.864
178  TIM+F+I       744.137      18  1524.275     1526.790     1590.395
179  TIM+F+G4      744.095      18  1524.190     1526.705     1590.310
180  TIM+F+I+G4    744.117      19  1526.234     1529.039     1596.028
181  TIM+F+R2      744.290      19  1526.581     1529.385     1596.374
199  TIMe          766.342      14  1560.683     1562.205     1612.110
200  TIMe+I        765.289      15  1560.578     1562.324     1615.678
201  TIMe+G4       765.112      15  1560.224     1561.969     1615.323
202  TIMe+I+G4     765.284      16  1562.568     1564.553     1621.341
203  TIMe+R2       765.242      16  1562.483     1564.469     1621.256
221  TPM3u+F       746.563      16  1525.126     1527.112     1583.899
222  TPM3u+F+I     744.909      17  1523.819     1526.061     1586.265
223  TPM3u+F+G4    744.789      17  1523.577     1525.819     1586.024
224  TPM3u+F+I+G4  744.856      18  1525.713     1528.228     1591.833
225  TPM3u+F+R2    745.055      18  1526.111     1528.625     1592.231
243  TPM3          766.548      13  1559.096     1560.410     1606.849
244  TPM3+I        765.501      14  1559.003     1560.525     1610.429
245  TPM3+G4       765.304      14  1558.608     1560.130     1610.035
246  TPM3+I+G4     765.489      15  1560.978     1562.724     1616.078
247  TPM3+R2       765.439      15  1560.877     1562.623     1615.977
265  TPM2u+F       748.853      16  1529.706     1531.691     1588.479
266  TPM2u+F+I     747.515      17  1529.030     1531.272     1591.476
267  TPM2u+F+G4    747.345      17  1528.690     1530.931     1591.136
268  TPM2u+F+I+G4  747.462      18  1530.925     1533.439     1597.044
269  TPM2u+F+R2    747.541      18  1531.083     1533.598     1597.203
287  TPM2          766.005      13  1558.010     1559.324     1605.763
288  TPM2+I        765.025      14  1558.049     1559.571     1609.476
289  TPM2+G4       764.807      14  1557.614     1559.136     1609.041
290  TPM2+I+G4     765.019      15  1560.037     1561.783     1615.137
291  TPM2+R2       764.935      15  1559.870     1561.616     1614.970
309  K3Pu+F        748.213      16  1528.427     1530.412     1587.200
310  K3Pu+F+I      746.680      17  1527.360     1529.602     1589.806
311  K3Pu+F+G4     746.543      17  1527.085     1529.327     1589.532
312  K3Pu+F+I+G4   746.624      18  1529.247     1531.762     1595.367
313  K3Pu+F+R2     746.782      18  1529.564     1532.079     1595.684
331  K3P           766.360      13  1558.721     1560.035     1606.474
332  K3P+I         765.320      14  1558.641     1560.162     1610.067
333  K3P+G4        765.137      14  1558.274     1559.795     1609.700
334  K3P+I+G4      765.309      15  1560.618     1562.363     1615.717
335  K3P+R2        765.259      15  1560.519     1562.264     1615.619
353  TN+F          746.734      16  1525.469     1527.454     1584.242
354  TN+F+I        745.202      17  1524.404     1526.646     1586.851
355  TN+F+G4       745.131      17  1524.262     1526.504     1586.709
356  TN+F+I+G4     745.175      18  1526.351     1528.865     1592.470
357  TN+F+R2       745.327      18  1526.654     1529.169     1592.774
375  TNe           766.836      13  1559.673     1560.987     1607.426
376  TNe+I         765.768      14  1559.537     1561.059     1610.963
377  TNe+G4        765.572      14  1559.145     1560.667     1610.571
378  TNe+I+G4      765.747      15  1561.495     1563.240     1616.595
379  TNe+R2        765.706      15  1561.413     1563.158     1616.513
397  HKY+F         749.272      15  1528.544     1530.290     1583.644
398  HKY+F+I       747.821      16  1527.643     1529.628     1586.416
399  HKY+F+G4      747.658      16  1527.317     1529.302     1586.090
400  HKY+F+I+G4    747.764      17  1529.527     1531.769     1591.974
401  HKY+F+R2      747.899      17  1529.797     1532.039     1592.244
419  K2P           766.856      12  1557.713     1558.835     1601.792
420  K2P+I         765.802      13  1557.604     1558.918     1605.357
421  K2P+G4        765.600      13  1557.201     1558.515     1604.954
422  K2P+I+G4      765.784      14  1559.569     1561.091     1610.995
423  K2P+R2        765.740      14  1559.480     1561.002     1610.906
441  F81+F         765.070      14  1558.141     1559.662     1609.567
442  F81+F+I       764.093      15  1558.186     1559.931     1613.286
443  F81+F+G4      764.016      15  1558.033     1559.778     1613.133
444  F81+F+I+G4    764.108      16  1560.215     1562.201     1618.988
445  F81+F+R2      764.070      16  1560.140     1562.126     1618.913
463  JC            782.430      11  1586.861     1587.807     1627.267
464  JC+I          781.544      12  1587.088     1588.211     1631.168
465  JC+G4         781.424      12  1586.847     1587.970     1630.927
466  JC+I+G4       781.571      13  1589.141     1590.455     1636.894
467  JC+R2         781.483      13  1588.966     1590.280     1636.719
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387863_.aln.model.gz
CPU time for ModelFinder: 0.372 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.851 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 539147)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -749.272
Optimal log-likelihood: -749.272
Rate parameters:  A-C: 1.00000  A-G: 3.93606  A-T: 1.00000  C-G: 1.00000  C-T: 3.93606  G-T: 1.00000
Base frequencies:  A: 0.240  C: 0.289  G: 0.363  T: 0.108
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000190973 secs using 99.49% CPU
Computing ML distances took 0.000230 sec (of wall-clock time) 0.000235 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 97.65% CPU
Computing RapidNJ tree took 0.000134 sec (of wall-clock time) 0.000134 sec (of CPU time)
Log-likelihood of RapidNJ tree: -749.273
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.046 second
Computing log-likelihood of 38 initial trees ... 0.021 seconds
Current best score: -749.272

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -749.272
Iteration 10 / LogL: -749.320 / Time: 0h:0m:1s
Iteration 20 / LogL: -749.273 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -749.272 / CPU time: 0.179
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -749.273 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -749.321 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -749.273 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -771.023
Iteration 60 / LogL: -749.273 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -749.273 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -749.273 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -749.273 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -749.272 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -771.023
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -749.272
Optimal log-likelihood: -749.272
Rate parameters:  A-C: 1.00000  A-G: 3.93606  A-T: 1.00000  C-G: 1.00000  C-T: 3.93606  G-T: 1.00000
Base frequencies:  A: 0.240  C: 0.289  G: 0.363  T: 0.108
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -749.272
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387863_.aln.splits.nex
Total tree length: 0.277

Total number of iterations: 102
CPU time used for tree search: 0.883 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.170 sec (0h:0m:1s)
Total CPU time used: 1.328 sec (0h:0m:1s)
Total wall-clock time used: 2.123 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387863_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387863_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387863_.aln.contree
Log-likelihood of consensus tree: -749.273

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387863_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387863_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387863_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387863_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387863_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387863_.aln.log

Date and Time: Thu Oct 30 21:25:24 2025
