IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407682_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407682_.aln
Seed:    186603 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407682_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000157118 secs using 98.02% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 336 columns, 68 distinct patterns
50 parsimony-informative, 42 singleton sites, 244 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 86.55% CPU
   1  Ceratotherium_simum    4.46%    passed     95.33%
   2  Diceros_bicornis       0.00%    passed     97.28%
   3  Equus_asinus           0.00%    passed     99.86%
   4  Equus_quagga           0.00%    passed     99.60%
   5  Equus_caballus         0.00%    passed     99.90%
   6  Canis_lupus            0.00%    passed     97.05%
   7  Bos_taurus             0.00%    passed     70.83%
****  TOTAL                  0.64%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -959.431
Optimal log-likelihood: -959.430
Rate parameters:  A-C: 2.15473  A-G: 6.30026  A-T: 1.39230  C-G: 1.29179  C-T: 7.87838  G-T: 1.00000
 92  TIM3+F+I+G4   960.074      19  1958.148     1960.553     2030.673
 93  TIM3+F+R2     961.003      19  1960.007     1962.412     2032.532
111  TIM3e         972.370      14  1972.740     1974.048     2026.179
112  TIM3e+I       967.838      15  1965.677     1967.177     2022.933
113  TIM3e+G4      968.277      15  1966.554     1968.054     2023.811
114  TIM3e+I+G4    968.089      16  1968.177     1969.882     2029.251
115  TIM3e+R2      968.949      16  1969.898     1971.603     2030.972
133  TIM2+F        964.443      17  1962.886     1964.811     2027.777
134  TIM2+F+I      959.637      18  1955.273     1957.431     2023.981
135  TIM2+F+G4     959.879      18  1955.759     1957.917     2024.467
136  TIM2+F+I+G4   959.785      19  1957.571     1959.976     2030.096
137  TIM2+F+R2     960.650      19  1959.301     1961.706     2031.826
155  TIM2e         973.314      14  1974.628     1975.937     2028.068
156  TIM2e+I       968.994      15  1967.988     1969.488     2025.245
157  TIM2e+G4      969.399      15  1968.798     1970.298     2026.055
158  TIM2e+I+G4    969.206      16  1970.413     1972.118     2031.486
159  TIM2e+R2      969.991      16  1971.982     1973.687     2033.056
177  TIM+F         964.825      17  1963.649     1965.574     2028.540
178  TIM+F+I       960.091      18  1956.182     1958.339     2024.890
179  TIM+F+G4      960.465      18  1956.929     1959.087     2025.637
180  TIM+F+I+G4    960.308      19  1958.616     1961.021     2031.141
181  TIM+F+R2      961.228      19  1960.456     1962.861     2032.981
199  TIMe          973.377      14  1974.754     1976.063     2028.194
200  TIMe+I        969.067      15  1968.134     1969.634     2025.391
201  TIMe+G4       969.511      15  1969.022     1970.522     2026.278
202  TIMe+I+G4     969.301      16  1970.602     1972.307     2031.676
203  TIMe+R2       970.080      16  1972.160     1973.865     2033.234
221  TPM3u+F       964.870      16  1961.739     1963.444     2022.813
222  TPM3u+F+I     960.191      17  1954.382     1956.307     2019.273
223  TPM3u+F+G4    960.544      17  1955.088     1957.012     2019.979
224  TPM3u+F+I+G4  960.402      18  1956.803     1958.961     2025.511
225  TPM3u+F+R2    961.301      18  1958.603     1960.760     2027.311
243  TPM3          972.629      13  1971.259     1972.389     2020.881
244  TPM3+I        968.177      14  1964.353     1965.662     2017.793
245  TPM3+G4       968.603      14  1965.205     1966.514     2018.645
246  TPM3+I+G4     968.415      15  1966.830     1968.330     2024.087
247  TPM3+R2       969.240      15  1968.479     1969.979     2025.736
265  TPM2u+F       964.721      16  1961.442     1963.147     2022.516
266  TPM2u+F+I     959.960      17  1953.921     1955.845     2018.812
267  TPM2u+F+G4    960.180      17  1954.360     1956.284     2019.250
268  TPM2u+F+I+G4  960.097      18  1956.194     1958.352     2024.902
269  TPM2u+F+R2    960.936      18  1957.873     1960.030     2026.581
287  TPM2          973.573      13  1973.146     1974.276     2022.768
288  TPM2+I        969.304      14  1966.608     1967.916     2020.047
289  TPM2+G4       969.695      14  1967.390     1968.699     2020.830
290  TPM2+I+G4     969.507      15  1969.013     1970.513     2026.270
291  TPM2+R2       970.268      15  1970.535     1972.035     2027.792
309  K3Pu+F        965.102      16  1962.204     1963.909     2023.278
310  K3Pu+F+I      960.427      17  1954.853     1956.778     2019.744
311  K3Pu+F+G4     960.788      17  1955.575     1957.500     2020.466
312  K3Pu+F+I+G4   960.636      18  1957.271     1959.429     2025.979
313  K3Pu+F+R2     961.525      18  1959.049     1961.207     2027.757
331  K3P           973.636      13  1973.273     1974.403     2022.895
332  K3P+I         969.373      14  1966.747     1968.055     2020.186
333  K3P+G4        969.806      14  1967.612     1968.920     2021.051
334  K3P+I+G4      969.599      15  1969.199     1970.699     2026.456
335  K3P+R2        970.356      15  1970.711     1972.211     2027.968
353  TN+F          964.904      16  1961.808     1963.514     2022.882
354  TN+F+I        960.208      17  1954.415     1956.340     2019.306
355  TN+F+G4       960.568      17  1955.135     1957.060     2020.026
356  TN+F+I+G4     960.416      18  1956.832     1958.989     2025.540
357  TN+F+R2       961.323      18  1958.647     1960.805     2027.355
375  TNe           973.382      13  1972.765     1973.895     2022.387
376  TNe+I         969.078      14  1966.156     1967.464     2019.595
377  TNe+G4        969.517      14  1967.035     1968.343     2020.474
378  TNe+I+G4      969.302      15  1968.603     1970.103     2025.860
379  TNe+R2        970.085      15  1970.171     1971.671     2027.427
397  HKY+F         965.183      15  1960.366     1961.866     2017.623
398  HKY+F+I       960.545      16  1953.091     1954.796     2014.165
399  HKY+F+G4      960.893      16  1953.786     1955.492     2014.860
400  HKY+F+I+G4    960.748      17  1955.496     1957.420     2020.387
401  HKY+F+R2      961.629      17  1957.259     1959.183     2022.149
419  K2P           973.642      12  1971.284     1972.250     2017.089
420  K2P+I         969.386      13  1964.772     1965.903     2014.395
421  K2P+G4        969.814      13  1965.629     1966.759     2015.251
422  K2P+I+G4      969.600      14  1967.201     1968.509     2020.640
423  K2P+R2        970.367      14  1968.734     1970.043     2022.174
441  F81+F         991.479      14  2010.959     2012.267     2064.398
442  F81+F+I       988.279      15  2006.558     2008.058     2063.814
443  F81+F+G4      988.593      15  2007.186     2008.686     2064.443
444  F81+F+I+G4    988.348      16  2008.695     2010.401     2069.769
445  F81+F+R2      988.788      16  2009.575     2011.280     2070.649
463  JC            998.104      11  2018.209     2019.024     2060.197
464  JC+I          995.020      12  2014.040     2015.006     2059.845
465  JC+G4         995.392      12  2014.785     2015.751     2060.590
466  JC+I+G4       995.077      13  2016.155     2017.285     2065.777
467  JC+R2         995.522      13  2017.045     2018.175     2066.667
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407682_.aln.model.gz
CPU time for ModelFinder: 0.378 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.854 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 186603)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -960.545
Optimal log-likelihood: -960.545
Rate parameters:  A-C: 1.00000  A-G: 4.83286  A-T: 1.00000  C-G: 1.00000  C-T: 4.83286  G-T: 1.00000
Base frequencies:  A: 0.202  C: 0.306  G: 0.296  T: 0.196
Proportion of invariable sites: 0.468
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000188828 secs using 98.5% CPU
Computing ML distances took 0.000244 sec (of wall-clock time) 0.000248 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 189.1% CPU
Computing RapidNJ tree took 0.000134 sec (of wall-clock time) 0.000267 sec (of CPU time)
Log-likelihood of RapidNJ tree: -960.546
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.033 second
Computing log-likelihood of 37 initial trees ... 0.010 seconds
Current best score: -960.545

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -960.545
Iteration 10 / LogL: -960.866 / Time: 0h:0m:0s
Iteration 20 / LogL: -960.549 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -960.545 / CPU time: 0.101
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -960.545
Iteration 30 / LogL: -960.562 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -960.549 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -960.716 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -984.781
Iteration 60 / LogL: -960.562 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -960.548 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -960.546 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -960.549 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -960.546 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -985.533
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -960.545
Optimal log-likelihood: -960.545
Rate parameters:  A-C: 1.00000  A-G: 4.83368  A-T: 1.00000  C-G: 1.00000  C-T: 4.83368  G-T: 1.00000
Base frequencies:  A: 0.202  C: 0.306  G: 0.296  T: 0.196
Proportion of invariable sites: 0.468
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -960.545
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407682_.aln.splits.nex
Total tree length: 0.407

Total number of iterations: 102
CPU time used for tree search: 0.939 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.350 sec (0h:0m:1s)
Total CPU time used: 1.388 sec (0h:0m:1s)
Total wall-clock time used: 2.276 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407682_.aln.splits.nex...
7 taxa and 26 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407682_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407682_.aln.contree
Log-likelihood of consensus tree: -960.546

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407682_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407682_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407682_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407682_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407682_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407682_.aln.log

Date and Time: Thu Oct 30 21:39:03 2025
