IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396471_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396471_.aln
Seed:    122489 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396471_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000259161 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 699 columns, 93 distinct patterns
56 parsimony-informative, 130 singleton sites, 513 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     94.03%
   2  Diceros_bicornis       0.00%    passed     96.15%
   3  Equus_asinus           0.00%    passed     99.29%
   4  Equus_quagga           3.43%    passed     99.19%
   5  Equus_caballus         0.00%    passed     99.77%
   6  Canis_lupus            0.00%    passed     93.39%
   7  Bos_taurus             0.00%    passed     92.06%
****  TOTAL                  0.49%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1982.191
Optimal log-likelihood: -1982.176
Rate parameters:  A-C: 1.07071  A-G: 2.25365  A-T: 1.01096  C-G: 1.27700  C-T: 3.45315  G-T: 1.00000
 90  TIM3+F+I      1982.182     18  4000.364     4001.370     4082.258
 91  TIM3+F+G4     1982.265     18  4000.530     4001.535     4082.423
 92  TIM3+F+I+G4   1982.330     19  4002.661     4003.780     4089.104
 93  TIM3+F+R2     1982.221     19  4002.442     4003.561     4088.885
111  TIM3e         1994.536     14  4017.072     4017.686     4080.767
112  TIM3e+I       1991.975     15  4013.950     4014.653     4082.195
113  TIM3e+G4      1992.054     15  4014.108     4014.811     4082.353
114  TIM3e+I+G4    1992.110     16  4016.220     4017.018     4089.015
115  TIM3e+R2      1992.011     16  4016.023     4016.820     4088.817
133  TIM2+F        1984.771     17  4003.543     4004.442     4080.887
134  TIM2+F+I      1982.279     18  4000.557     4001.563     4082.451
135  TIM2+F+G4     1982.357     18  4000.714     4001.720     4082.608
136  TIM2+F+I+G4   1982.433     19  4002.866     4003.985     4089.309
137  TIM2+F+R2     1982.316     19  4002.633     4003.752     4089.076
155  TIM2e         1995.804     14  4019.607     4020.221     4083.302
156  TIM2e+I       1993.379     15  4016.758     4017.461     4085.003
157  TIM2e+G4      1993.454     15  4016.909     4017.612     4085.154
158  TIM2e+I+G4    1993.548     16  4019.096     4019.893     4091.890
159  TIM2e+R2      1993.415     16  4018.830     4019.628     4091.624
177  TIM+F         1984.783     17  4003.566     4004.465     4080.910
178  TIM+F+I       1982.269     18  4000.538     4001.544     4082.432
179  TIM+F+G4      1982.352     18  4000.705     4001.711     4082.598
180  TIM+F+I+G4    1982.419     19  4002.838     4003.957     4089.281
181  TIM+F+R2      1982.309     19  4002.618     4003.738     4089.062
199  TIMe          1995.876     14  4019.752     4020.366     4083.447
200  TIMe+I        1993.430     15  4016.859     4017.562     4085.104
201  TIMe+G4       1993.509     15  4017.018     4017.721     4085.263
202  TIMe+I+G4     1993.590     16  4019.179     4019.977     4091.974
203  TIMe+R2       1993.467     16  4018.933     4019.731     4091.728
221  TPM3u+F       1986.624     16  4005.248     4006.045     4078.042
222  TPM3u+F+I     1984.223     17  4002.446     4003.345     4079.790
223  TPM3u+F+G4    1984.269     17  4002.537     4003.436     4079.881
224  TPM3u+F+I+G4  1984.395     18  4004.790     4005.796     4086.684
225  TPM3u+F+R2    1984.242     18  4004.483     4005.489     4086.377
243  TPM3          1995.245     13  4016.490     4017.022     4075.636
244  TPM3+I        1992.761     14  4013.521     4014.135     4077.217
245  TPM3+G4       1992.813     14  4013.626     4014.240     4077.321
246  TPM3+I+G4     1992.911     15  4015.822     4016.525     4084.067
247  TPM3+R2       1992.781     15  4015.563     4016.265     4083.807
265  TPM2u+F       1986.706     16  4005.412     4006.209     4078.206
266  TPM2u+F+I     1984.322     17  4002.645     4003.543     4079.989
267  TPM2u+F+G4    1984.362     17  4002.724     4003.623     4080.068
268  TPM2u+F+I+G4  1984.501     18  4005.002     4006.008     4086.896
269  TPM2u+F+R2    1984.338     18  4004.677     4005.683     4086.570
287  TPM2          1996.514     13  4019.028     4019.559     4078.173
288  TPM2+I        1994.145     14  4016.290     4016.904     4079.985
289  TPM2+G4       1994.192     14  4016.384     4016.998     4080.079
290  TPM2+I+G4     1994.325     15  4018.649     4019.352     4086.894
291  TPM2+R2       1994.165     15  4018.330     4019.033     4086.575
309  K3Pu+F        1986.719     16  4005.438     4006.236     4078.232
310  K3Pu+F+I      1984.315     17  4002.630     4003.528     4079.974
311  K3Pu+F+G4     1984.359     17  4002.717     4003.616     4080.061
312  K3Pu+F+I+G4   1984.486     18  4004.972     4005.978     4086.866
313  K3Pu+F+R2     1984.332     18  4004.665     4005.670     4086.558
331  K3P           1996.585     13  4019.171     4019.702     4078.316
332  K3P+I         1994.194     14  4016.389     4017.003     4080.084
333  K3P+G4        1994.249     14  4016.498     4017.112     4080.193
334  K3P+I+G4      1994.368     15  4018.735     4019.438     4086.980
335  K3P+R2        1994.218     15  4018.436     4019.139     4086.681
353  TN+F          1984.899     16  4001.797     4002.595     4074.592
354  TN+F+I        1982.396     17  3998.793     3999.691     4076.137
355  TN+F+G4       1982.481     17  3998.962     3999.860     4076.306
356  TN+F+I+G4     1982.548     18  4001.095     4002.101     4082.989
357  TN+F+R2       1982.437     18  4000.873     4001.879     4082.767
375  TNe           1996.035     13  4018.071     4018.602     4077.216
376  TNe+I         1993.604     14  4015.208     4015.822     4078.903
377  TNe+G4        1993.687     14  4015.375     4015.989     4079.070
378  TNe+I+G4      1993.769     15  4017.538     4018.241     4085.783
379  TNe+R2        1993.644     15  4017.288     4017.991     4085.533
397  HKY+F         1986.833     15  4003.667     4004.370     4071.912
398  HKY+F+I       1984.438     16  4000.876     4001.674     4073.671
399  HKY+F+G4      1984.484     16  4000.969     4001.766     4073.763
400  HKY+F+I+G4    1984.613     17  4003.227     4004.126     4080.571
401  HKY+F+R2      1984.457     17  4002.914     4003.813     4080.258
419  K2P           1996.745     12  4017.489     4017.944     4072.085
420  K2P+I         1994.369     13  4014.737     4015.269     4073.883
421  K2P+G4        1994.426     13  4014.852     4015.383     4073.997
422  K2P+I+G4      1994.546     14  4017.092     4017.706     4080.787
423  K2P+R2        1994.394     14  4016.788     4017.402     4080.483
441  F81+F         2005.285     14  4038.571     4039.185     4102.266
442  F81+F+I       2003.425     15  4036.851     4037.554     4105.096
443  F81+F+G4      2003.496     15  4036.991     4037.694     4105.236
444  F81+F+I+G4    2003.795     16  4039.591     4040.389     4112.385
445  F81+F+R2      2003.496     16  4038.992     4039.790     4111.787
463  JC            2014.532     11  4051.064     4051.448     4101.110
464  JC+I          2012.647     12  4049.294     4049.749     4103.890
465  JC+G4         2012.715     12  4049.430     4049.885     4104.026
466  JC+I+G4       2013.034     13  4052.067     4052.599     4111.213
467  JC+R2         2012.713     13  4051.425     4051.957     4110.571
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396471_.aln.model.gz
CPU time for ModelFinder: 0.439 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.130 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 122489)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1986.833
Optimal log-likelihood: -1986.833
Rate parameters:  A-C: 1.00000  A-G: 2.39149  A-T: 1.00000  C-G: 1.00000  C-T: 2.39149  G-T: 1.00000
Base frequencies:  A: 0.253  C: 0.287  G: 0.273  T: 0.187
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000194073 secs using 99.96% CPU
Computing ML distances took 0.000239 sec (of wall-clock time) 0.000244 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.50475e-05 secs using 94.16% CPU
Computing RapidNJ tree took 0.000107 sec (of wall-clock time) 0.000107 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2021.713
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.087 second
Computing log-likelihood of 46 initial trees ... 0.029 seconds
Current best score: -1986.833

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1986.833
UPDATE BEST LOG-LIKELIHOOD: -1986.833
Iteration 10 / LogL: -1986.835 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1986.833
UPDATE BEST LOG-LIKELIHOOD: -1986.833
UPDATE BEST LOG-LIKELIHOOD: -1986.833
Iteration 20 / LogL: -1986.834 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1986.833 / CPU time: 0.269
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1986.833
UPDATE BEST LOG-LIKELIHOOD: -1986.833
Iteration 30 / LogL: -1986.833 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1986.834 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1986.833 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2023.194
Iteration 60 / LogL: -1986.833 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1986.833 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1986.834 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1986.833 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1986.833 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2025.414
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1986.833
Optimal log-likelihood: -1986.833
Rate parameters:  A-C: 1.00000  A-G: 2.39149  A-T: 1.00000  C-G: 1.00000  C-T: 2.39149  G-T: 1.00000
Base frequencies:  A: 0.253  C: 0.287  G: 0.273  T: 0.187
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1986.833
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396471_.aln.splits.nex
Total tree length: 0.338

Total number of iterations: 102
CPU time used for tree search: 0.965 sec (0h:0m:0s)
Wall-clock time used for tree search: 2.025 sec (0h:0m:2s)
Total CPU time used: 1.479 sec (0h:0m:1s)
Total wall-clock time used: 3.383 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396471_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396471_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396471_.aln.contree
Log-likelihood of consensus tree: -1986.835

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396471_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396471_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396471_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396471_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396471_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396471_.aln.log

Date and Time: Thu Oct 30 21:31:26 2025
