IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404220_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404220_.aln
Seed:    86782 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404220_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000268936 secs using 49.45% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 804 columns, 80 distinct patterns
57 parsimony-informative, 74 singleton sites, 673 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 44.74% CPU
   1  Ceratotherium_simum    0.75%    passed     99.05%
   2  Diceros_bicornis       1.49%    passed     97.67%
   3  Equus_asinus           0.00%    passed     99.20%
   4  Equus_quagga           0.00%    passed     99.83%
   5  Equus_caballus         1.12%    passed     99.64%
   6  Canis_lupus            0.37%    passed     91.46%
   7  Bos_taurus             0.00%    passed     92.67%
****  TOTAL                  0.53%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1874.922
Optimal log-likelihood: -1874.919
Rate parameters:  A-C: 0.73080  A-G: 4.18676  A-T: 0.82083  C-G: 0.85516  C-T: 4.46135  G-T: 1.00000
 91  TIM3+F+G4     1875.151     18  3786.302     3787.173     3870.714
 92  TIM3+F+I+G4   1875.068     19  3788.136     3789.105     3877.238
 93  TIM3+F+R2     1875.655     19  3789.309     3790.279     3878.412
111  TIM3e         1882.500     14  3793.000     3793.533     3858.655
112  TIM3e+I       1879.738     15  3789.476     3790.085     3859.820
113  TIM3e+G4      1879.883     15  3789.766     3790.375     3860.110
114  TIM3e+I+G4    1879.779     16  3791.558     3792.250     3866.592
115  TIM3e+R2      1880.327     16  3792.655     3793.346     3867.688
133  TIM2+F        1877.838     17  3789.676     3790.455     3869.399
134  TIM2+F+I      1874.973     18  3785.947     3786.818     3870.360
135  TIM2+F+G4     1875.105     18  3786.210     3787.081     3870.623
136  TIM2+F+I+G4   1875.021     19  3788.042     3789.011     3877.144
137  TIM2+F+R2     1875.587     19  3789.173     3790.143     3878.276
155  TIM2e         1882.182     14  3792.365     3792.897     3858.019
156  TIM2e+I       1879.416     15  3788.833     3789.442     3859.177
157  TIM2e+G4      1879.558     15  3789.115     3789.724     3859.459
158  TIM2e+I+G4    1879.458     16  3790.916     3791.607     3865.949
159  TIM2e+R2      1880.005     16  3792.010     3792.701     3867.044
177  TIM+F         1877.992     17  3789.985     3790.763     3869.708
178  TIM+F+I       1875.117     18  3786.234     3787.106     3870.647
179  TIM+F+G4      1875.248     18  3786.497     3787.368     3870.909
180  TIM+F+I+G4    1875.161     19  3788.322     3789.291     3877.424
181  TIM+F+R2      1875.733     19  3789.466     3790.436     3878.569
199  TIMe          1882.500     14  3793.001     3793.533     3858.655
200  TIMe+I        1879.739     15  3789.479     3790.088     3859.823
201  TIMe+G4       1879.886     15  3789.771     3790.380     3860.115
202  TIMe+I+G4     1879.780     16  3791.561     3792.252     3866.594
203  TIMe+R2       1880.328     16  3792.655     3793.346     3867.689
221  TPM3u+F       1877.984     16  3787.968     3788.659     3863.001
222  TPM3u+F+I     1875.062     17  3784.125     3784.903     3863.848
223  TPM3u+F+G4    1875.196     17  3784.392     3785.171     3864.115
224  TPM3u+F+I+G4  1875.111     18  3786.222     3787.094     3870.635
225  TPM3u+F+R2    1875.702     18  3787.403     3788.274     3871.816
243  TPM3          1882.574     13  3791.148     3791.609     3852.113
244  TPM3+I        1879.819     14  3787.637     3788.170     3853.292
245  TPM3+G4       1879.961     14  3787.922     3788.455     3853.577
246  TPM3+I+G4     1879.859     15  3789.718     3790.327     3860.062
247  TPM3+R2       1880.403     15  3790.807     3791.416     3861.151
265  TPM2u+F       1877.891     16  3787.783     3788.474     3862.817
266  TPM2u+F+I     1875.017     17  3784.033     3784.812     3863.757
267  TPM2u+F+G4    1875.150     17  3784.300     3785.079     3864.023
268  TPM2u+F+I+G4  1875.063     18  3786.126     3786.997     3870.539
269  TPM2u+F+R2    1875.634     18  3787.267     3788.139     3871.680
287  TPM2          1882.256     13  3790.511     3790.972     3851.476
288  TPM2+I        1879.497     14  3786.994     3787.526     3852.648
289  TPM2+G4       1879.637     14  3787.274     3787.806     3852.928
290  TPM2+I+G4     1879.538     15  3789.076     3789.685     3859.420
291  TPM2+R2       1880.082     15  3790.163     3790.772     3860.507
309  K3Pu+F        1878.045     16  3788.090     3788.782     3863.124
310  K3Pu+F+I      1875.157     17  3784.314     3785.092     3864.037
311  K3Pu+F+G4     1875.289     17  3784.579     3785.358     3864.302
312  K3Pu+F+I+G4   1875.203     18  3786.406     3787.277     3870.818
313  K3Pu+F+R2     1875.779     18  3787.559     3788.430     3871.972
331  K3P           1882.574     13  3791.148     3791.609     3852.113
332  K3P+I         1879.820     14  3787.640     3788.173     3853.295
333  K3P+G4        1879.965     14  3787.931     3788.463     3853.585
334  K3P+I+G4      1879.860     15  3789.720     3790.329     3860.064
335  K3P+R2        1880.404     15  3790.807     3791.416     3861.151
353  TN+F          1877.995     16  3787.990     3788.682     3863.024
354  TN+F+I        1875.119     17  3784.238     3785.017     3863.961
355  TN+F+G4       1875.252     17  3784.505     3785.283     3864.228
356  TN+F+I+G4     1875.165     18  3786.330     3787.202     3870.743
357  TN+F+R2       1875.737     18  3787.474     3788.345     3871.886
375  TNe           1882.501     13  3791.001     3791.462     3851.966
376  TNe+I         1879.739     14  3787.479     3788.011     3853.133
377  TNe+G4        1879.885     14  3787.771     3788.303     3853.425
378  TNe+I+G4      1879.781     15  3789.563     3790.172     3859.907
379  TNe+R2        1880.311     15  3790.622     3791.231     3860.966
397  HKY+F         1878.048     15  3786.097     3786.706     3856.441
398  HKY+F+I       1875.160     16  3782.321     3783.012     3857.355
399  HKY+F+G4      1875.296     16  3782.591     3783.283     3857.625
400  HKY+F+I+G4    1875.208     17  3784.417     3785.195     3864.140
401  HKY+F+R2      1875.804     17  3785.609     3786.387     3865.332
419  K2P           1882.574     12  3789.148     3789.542     3845.423
420  K2P+I         1879.819     13  3785.638     3786.098     3846.602
421  K2P+G4        1879.963     13  3785.927     3786.387     3846.891
422  K2P+I+G4      1879.861     14  3787.721     3788.254     3853.376
423  K2P+R2        1880.404     14  3788.808     3789.340     3854.462
441  F81+F         1918.307     14  3864.614     3865.146     3930.268
442  F81+F+I       1916.532     15  3863.065     3863.674     3933.409
443  F81+F+G4      1916.671     15  3863.342     3863.951     3933.686
444  F81+F+I+G4    1916.551     16  3865.102     3865.793     3940.135
445  F81+F+R2      1916.729     16  3865.458     3866.149     3940.491
463  JC            1922.929     11  3867.859     3868.192     3919.444
464  JC+I          1921.173     12  3866.346     3866.741     3922.622
465  JC+G4         1921.317     12  3866.634     3867.028     3922.909
466  JC+I+G4       1921.194     13  3868.387     3868.848     3929.352
467  JC+R2         1921.367     13  3868.734     3869.195     3929.699
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404220_.aln.model.gz
CPU time for ModelFinder: 0.386 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.045 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 86782)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1882.574
Optimal log-likelihood: -1882.574
Rate parameters:  A-C: 1.00000  A-G: 4.78773  A-T: 1.00000  C-G: 1.00000  C-T: 4.78773  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000243187 secs using 97.87% CPU
Computing ML distances took 0.000295 sec (of wall-clock time) 0.000295 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 95.33% CPU
Computing RapidNJ tree took 0.000129 sec (of wall-clock time) 0.000124 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1882.575
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.065 second
Computing log-likelihood of 39 initial trees ... 0.016 seconds
Current best score: -1882.574

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1882.574
Iteration 10 / LogL: -1882.589 / Time: 0h:0m:1s
Iteration 20 / LogL: -1882.705 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1882.574 / CPU time: 0.187
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1882.575 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1882.575 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1882.574 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1909.999
Iteration 60 / LogL: -1882.576 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1882.574
Iteration 70 / LogL: -1882.575 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1882.574 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1882.574 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1882.574
UPDATE BEST LOG-LIKELIHOOD: -1882.574
UPDATE BEST LOG-LIKELIHOOD: -1882.574
Iteration 100 / LogL: -1882.574 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1909.999
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1882.574
Optimal log-likelihood: -1882.574
Rate parameters:  A-C: 1.00000  A-G: 4.78662  A-T: 1.00000  C-G: 1.00000  C-T: 4.78662  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1882.574
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404220_.aln.splits.nex
Total tree length: 0.190

Total number of iterations: 102
CPU time used for tree search: 0.908 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.640 sec (0h:0m:1s)
Total CPU time used: 1.356 sec (0h:0m:1s)
Total wall-clock time used: 2.752 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404220_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404220_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404220_.aln.contree
Log-likelihood of consensus tree: -1882.575

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404220_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404220_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404220_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404220_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404220_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404220_.aln.log

Date and Time: Thu Oct 30 21:36:45 2025
