IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403695_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403695_.aln
Seed:    585560 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:21 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403695_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000379086 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1215 columns, 68 distinct patterns
56 parsimony-informative, 88 singleton sites, 1071 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.81%
   2  Diceros_bicornis       3.46%    passed     97.62%
   3  Equus_asinus           0.00%    passed     97.89%
   4  Equus_quagga           0.00%    passed     98.67%
   5  Equus_caballus         0.00%    passed     98.34%
   6  Canis_lupus            0.00%    passed     74.97%
   7  Bos_taurus             0.00%    passed     87.99%
****  TOTAL                  0.49%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2557.312
Optimal log-likelihood: -2557.311
Rate parameters:  A-C: 0.47798  A-G: 4.35850  A-T: 0.60560  C-G: 1.09735  C-T: 8.79583  G-T: 1.00000
155  TIM2e         2577.064     14  5182.128     5182.478     5253.563
156  TIM2e+I       2571.412     15  5172.824     5173.225     5249.362
157  TIM2e+G4      2571.526     15  5173.053     5173.453     5249.590
158  TIM2e+I+G4    2571.519     16  5175.038     5175.492     5256.678
159  TIM2e+R2      2572.003     16  5176.006     5176.460     5257.645
177  TIM+F         2564.825     17  5163.649     5164.160     5250.392
178  TIM+F+I       2558.718     18  5153.435     5154.007     5245.280
179  TIM+F+G4      2558.870     18  5153.740     5154.312     5245.585
180  TIM+F+I+G4    2558.869     19  5155.738     5156.374     5252.686
181  TIM+F+R2      2559.331     19  5156.662     5157.298     5253.609
199  TIMe          2579.029     14  5186.059     5186.409     5257.494
200  TIMe+I        2573.217     15  5176.435     5176.835     5252.972
201  TIMe+G4       2573.357     15  5176.715     5177.115     5253.252
202  TIMe+I+G4     2573.354     16  5178.708     5179.162     5260.348
203  TIMe+R2       2573.852     16  5179.705     5180.159     5261.345
221  TPM3u+F       2572.191     16  5176.381     5176.835     5258.021
222  TPM3u+F+I     2565.071     17  5164.142     5164.654     5250.885
223  TPM3u+F+G4    2565.221     17  5164.442     5164.953     5251.185
224  TPM3u+F+I+G4  2565.267     18  5166.533     5167.105     5258.378
225  TPM3u+F+R2    2565.864     18  5167.728     5168.300     5259.573
243  TPM3          2583.432     13  5192.865     5193.168     5259.197
244  TPM3+I        2576.995     14  5181.990     5182.340     5253.425
245  TPM3+G4       2577.128     14  5182.255     5182.605     5253.690
246  TPM3+I+G4     2577.149     15  5184.297     5184.698     5260.835
247  TPM3+R2       2577.709     15  5185.418     5185.818     5261.956
265  TPM2u+F       2570.231     16  5172.461     5172.915     5254.101
266  TPM2u+F+I     2563.326     17  5160.651     5161.163     5247.394
267  TPM2u+F+G4    2563.459     17  5160.918     5161.429     5247.660
268  TPM2u+F+I+G4  2563.495     18  5162.990     5163.562     5254.835
269  TPM2u+F+R2    2564.063     18  5164.126     5164.697     5255.971
287  TPM2          2581.279     13  5188.558     5188.861     5254.891
288  TPM2+I        2574.995     14  5177.989     5178.339     5249.424
289  TPM2+G4       2575.115     14  5178.230     5178.580     5249.664
290  TPM2+I+G4     2575.127     15  5180.254     5180.654     5256.791
291  TPM2+R2       2575.669     15  5181.337     5181.738     5257.875
309  K3Pu+F        2571.879     16  5175.758     5176.212     5257.398
310  K3Pu+F+I      2564.766     17  5163.532     5164.043     5250.275
311  K3Pu+F+G4     2564.930     17  5163.861     5164.372     5250.603
312  K3Pu+F+I+G4   2564.978     18  5165.956     5166.528     5257.801
313  K3Pu+F+R2     2565.559     18  5167.119     5167.691     5258.964
331  K3P           2583.257     13  5192.513     5192.816     5258.846
332  K3P+I         2576.810     14  5181.620     5181.970     5253.055
333  K3P+G4        2576.961     14  5181.923     5182.273     5253.358
334  K3P+I+G4      2576.984     15  5183.968     5184.368     5260.505
335  K3P+R2        2577.530     15  5185.060     5185.460     5261.597
353  TN+F          2565.137     16  5162.275     5162.729     5243.915
354  TN+F+I        2559.030     17  5152.060     5152.571     5238.802
355  TN+F+G4       2559.164     17  5152.329     5152.840     5239.071
356  TN+F+I+G4     2559.169     18  5154.338     5154.910     5246.183
357  TN+F+R2       2559.637     18  5155.275     5155.846     5247.120
375  TNe           2579.408     13  5184.815     5185.118     5251.148
376  TNe+I         2573.609     14  5175.218     5175.568     5246.653
377  TNe+G4        2573.737     14  5175.474     5175.824     5246.909
378  TNe+I+G4      2573.733     15  5177.466     5177.866     5254.003
379  TNe+R2        2574.238     15  5178.475     5178.876     5255.013
397  HKY+F         2572.190     15  5174.380     5174.781     5250.918
398  HKY+F+I       2565.072     16  5162.143     5162.597     5243.783
399  HKY+F+G4      2565.221     16  5162.443     5162.897     5244.083
400  HKY+F+I+G4    2565.267     17  5164.534     5165.045     5251.276
401  HKY+F+R2      2565.862     17  5165.723     5166.235     5252.466
419  K2P           2583.635     12  5191.269     5191.529     5252.499
420  K2P+I         2577.203     13  5180.407     5180.710     5246.739
421  K2P+G4        2577.340     13  5180.681     5180.984     5247.013
422  K2P+I+G4      2577.361     14  5182.723     5183.073     5254.158
423  K2P+R2        2577.917     14  5183.833     5184.183     5255.268
441  F81+F         2639.962     14  5307.925     5308.275     5379.360
442  F81+F+I       2634.685     15  5299.370     5299.771     5375.908
443  F81+F+G4      2634.896     15  5299.791     5300.192     5376.329
444  F81+F+I+G4    2634.862     16  5301.724     5302.178     5383.364
445  F81+F+R2      2635.297     16  5302.594     5303.048     5384.234
463  JC            2650.438     11  5322.875     5323.095     5379.003
464  JC+I          2645.182     12  5314.363     5314.623     5375.593
465  JC+G4         2645.382     12  5314.763     5315.023     5375.993
466  JC+I+G4       2645.350     13  5316.699     5317.002     5383.032
467  JC+R2         2645.788     13  5317.575     5317.878     5383.908
Akaike Information Criterion:           TIM2+F+I
Corrected Akaike Information Criterion: TIM2+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403695_.aln.model.gz
CPU time for ModelFinder: 0.643 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.376 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 585560)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2559.030
Optimal log-likelihood: -2559.030
Rate parameters:  A-C: 1.00000  A-G: 5.32951  A-T: 1.00000  C-G: 1.00000  C-T: 10.73677  G-T: 1.00000
Base frequencies:  A: 0.246  C: 0.283  G: 0.283  T: 0.188
Proportion of invariable sites: 0.589
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000199795 secs using 99.1% CPU
Computing ML distances took 0.000251 sec (of wall-clock time) 0.000257 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.60284e-05 secs using 194.5% CPU
Computing RapidNJ tree took 0.000153 sec (of wall-clock time) 0.000303 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2559.030
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.068 second
Computing log-likelihood of 38 initial trees ... 0.022 seconds
Current best score: -2559.030

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2559.030
Iteration 10 / LogL: -2559.038 / Time: 0h:0m:1s
Iteration 20 / LogL: -2559.032 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2559.030 / CPU time: 0.183
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2559.030
Iteration 30 / LogL: -2559.047 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2559.030 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2559.031 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2580.099
Iteration 60 / LogL: -2559.030 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2559.034 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2559.050 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2559.030 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2559.032 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2580.240
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2559.030
Optimal log-likelihood: -2559.030
Rate parameters:  A-C: 1.00000  A-G: 5.32668  A-T: 1.00000  C-G: 1.00000  C-T: 10.73678  G-T: 1.00000
Base frequencies:  A: 0.246  C: 0.283  G: 0.283  T: 0.188
Proportion of invariable sites: 0.589
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2559.030
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403695_.aln.splits.nex
Total tree length: 0.145

Total number of iterations: 102
CPU time used for tree search: 0.912 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.383 sec (0h:0m:1s)
Total CPU time used: 1.610 sec (0h:0m:1s)
Total wall-clock time used: 2.871 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403695_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403695_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403695_.aln.contree
Log-likelihood of consensus tree: -2559.030

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403695_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403695_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403695_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403695_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403695_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403695_.aln.log

Date and Time: Thu Oct 30 21:36:24 2025
