IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395315_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395315_.aln
Seed:    266644 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:36 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395315_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000258207 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 732 columns, 114 distinct patterns
122 parsimony-informative, 102 singleton sites, 508 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.41%    passed     98.91%
   2  Diceros_bicornis       0.41%    passed     99.36%
   3  Equus_asinus           0.00%    passed     95.87%
   4  Equus_quagga           0.00%    passed     92.63%
   5  Equus_caballus         0.00%    passed     95.11%
   6  Canis_lupus            2.05%    passed     93.15%
   7  Bos_taurus             2.87%    passed     50.99%
****  TOTAL                  0.82%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2241.553
Optimal log-likelihood: -2241.552
Rate parameters:  A-C: 1.60084  A-G: 3.07163  A-T: 1.11708  C-G: 0.83853  C-T: 3.26355  G-T: 1.00000
 90  TIM3+F+I      2244.527     18  4525.055     4526.014     4607.779
 91  TIM3+F+G4     2244.648     18  4525.295     4526.255     4608.019
 92  TIM3+F+I+G4   2244.534     19  4527.068     4528.135     4614.388
 93  TIM3+F+R2     2244.633     19  4527.265     4528.332     4614.585
111  TIM3e         2285.774     14  4599.549     4600.135     4663.890
112  TIM3e+I       2282.382     15  4594.763     4595.434     4663.700
113  TIM3e+G4      2282.702     15  4595.404     4596.074     4664.341
114  TIM3e+I+G4    2282.631     16  4597.262     4598.023     4670.794
115  TIM3e+R2      2282.567     16  4597.135     4597.896     4670.667
133  TIM2+F        2248.019     17  4530.038     4530.895     4608.166
134  TIM2+F+I      2242.207     18  4520.414     4521.374     4603.138
135  TIM2+F+G4     2242.335     18  4520.670     4521.630     4603.394
136  TIM2+F+I+G4   2242.208     19  4522.415     4523.483     4609.735
137  TIM2+F+R2     2242.289     19  4522.578     4523.646     4609.898
155  TIM2e         2286.986     14  4601.971     4602.557     4666.312
156  TIM2e+I       2283.570     15  4597.140     4597.810     4666.077
157  TIM2e+G4      2283.876     15  4597.751     4598.421     4666.688
158  TIM2e+I+G4    2283.795     16  4599.591     4600.352     4673.123
159  TIM2e+R2      2283.742     16  4599.484     4600.245     4673.017
177  TIM+F         2248.708     17  4531.416     4532.274     4609.545
178  TIM+F+I       2243.169     18  4522.338     4523.297     4605.062
179  TIM+F+G4      2243.343     18  4522.685     4523.645     4605.409
180  TIM+F+I+G4    2243.172     19  4524.344     4525.411     4611.663
181  TIM+F+R2      2243.268     19  4524.536     4525.603     4611.856
199  TIMe          2286.947     14  4601.895     4602.480     4666.236
200  TIMe+I        2283.548     15  4597.096     4597.767     4666.033
201  TIMe+G4       2283.857     15  4597.714     4598.385     4666.651
202  TIMe+I+G4     2283.780     16  4599.560     4600.321     4673.093
203  TIMe+R2       2283.720     16  4599.440     4600.201     4672.972
221  TPM3u+F       2250.034     16  4532.068     4532.828     4605.600
222  TPM3u+F+I     2244.602     17  4523.204     4524.061     4601.332
223  TPM3u+F+G4    2244.727     17  4523.454     4524.311     4601.582
224  TPM3u+F+I+G4  2244.607     18  4525.214     4526.173     4607.938
225  TPM3u+F+R2    2244.715     18  4525.430     4526.389     4608.154
243  TPM3          2287.240     13  4600.480     4600.987     4660.225
244  TPM3+I        2283.749     14  4595.497     4596.083     4659.838
245  TPM3+G4       2284.057     14  4596.113     4596.699     4660.454
246  TPM3+I+G4     2283.964     15  4597.927     4598.598     4666.864
247  TPM3+R2       2283.920     15  4597.841     4598.511     4666.777
265  TPM2u+F       2248.164     16  4528.329     4529.089     4601.861
266  TPM2u+F+I     2242.268     17  4518.535     4519.392     4596.663
267  TPM2u+F+G4    2242.405     17  4518.809     4519.666     4596.937
268  TPM2u+F+I+G4  2242.268     18  4520.535     4521.495     4603.259
269  TPM2u+F+R2    2242.358     18  4520.716     4521.675     4603.440
287  TPM2          2288.457     13  4602.914     4603.421     4662.659
288  TPM2+I        2284.911     14  4597.822     4598.408     4662.163
289  TPM2+G4       2285.200     14  4598.399     4598.985     4662.740
290  TPM2+I+G4     2285.099     15  4600.198     4600.868     4669.135
291  TPM2+R2       2285.065     15  4600.130     4600.801     4669.067
309  K3Pu+F        2248.845     16  4529.690     4530.451     4603.222
310  K3Pu+F+I      2243.243     17  4520.486     4521.344     4598.615
311  K3Pu+F+G4     2243.422     17  4520.844     4521.701     4598.972
312  K3Pu+F+I+G4   2243.245     18  4522.490     4523.449     4605.214
313  K3Pu+F+R2     2243.348     18  4522.696     4523.655     4605.420
331  K3P           2288.414     13  4602.828     4603.334     4662.573
332  K3P+I         2284.892     14  4597.783     4598.369     4662.124
333  K3P+G4        2285.185     14  4598.370     4598.956     4662.711
334  K3P+I+G4      2285.085     15  4600.169     4600.840     4669.106
335  K3P+R2        2285.047     15  4600.094     4600.764     4669.031
353  TN+F          2249.920     16  4531.839     4532.600     4605.372
354  TN+F+I        2244.528     17  4523.057     4523.914     4601.185
355  TN+F+G4       2244.648     17  4523.296     4524.153     4601.424
356  TN+F+I+G4     2244.534     18  4525.067     4526.027     4607.791
357  TN+F+R2       2244.592     18  4525.184     4526.144     4607.908
375  TNe           2287.018     13  4600.036     4600.543     4659.781
376  TNe+I         2283.607     14  4595.214     4595.799     4659.554
377  TNe+G4        2283.911     14  4595.823     4596.408     4660.164
378  TNe+I+G4      2283.838     15  4597.676     4598.347     4666.613
379  TNe+R2        2283.776     15  4597.552     4598.222     4666.488
397  HKY+F         2250.058     15  4530.116     4530.786     4599.052
398  HKY+F+I       2244.604     16  4521.207     4521.968     4594.740
399  HKY+F+G4      2244.728     16  4521.455     4522.216     4594.988
400  HKY+F+I+G4    2244.608     17  4523.216     4524.074     4601.345
401  HKY+F+R2      2244.716     17  4523.432     4524.289     4601.560
419  K2P           2288.488     12  4600.976     4601.410     4656.126
420  K2P+I         2284.954     13  4595.908     4596.415     4655.653
421  K2P+G4        2285.244     13  4596.487     4596.994     4656.232
422  K2P+I+G4      2285.149     14  4598.298     4598.884     4662.639
423  K2P+R2        2285.107     14  4598.214     4598.800     4662.555
441  F81+F         2282.486     14  4592.971     4593.557     4657.312
442  F81+F+I       2278.464     15  4586.927     4587.597     4655.864
443  F81+F+G4      2278.599     15  4587.197     4587.868     4656.134
444  F81+F+I+G4    2278.581     16  4589.161     4589.922     4662.694
445  F81+F+R2      2278.517     16  4589.034     4589.795     4662.566
463  JC            2313.777     11  4649.553     4649.920     4700.107
464  JC+I          2310.786     12  4645.572     4646.006     4700.721
465  JC+G4         2311.136     12  4646.271     4646.705     4701.421
466  JC+I+G4       2311.112     13  4648.224     4648.731     4707.969
467  JC+R2         2311.006     13  4648.013     4648.520     4707.758
Akaike Information Criterion:           TPM2u+F+I
Corrected Akaike Information Criterion: TPM2u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395315_.aln.model.gz
CPU time for ModelFinder: 0.460 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.711 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 266644)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2244.604
Optimal log-likelihood: -2244.604
Rate parameters:  A-C: 1.00000  A-G: 3.00062  A-T: 1.00000  C-G: 1.00000  C-T: 3.00062  G-T: 1.00000
Base frequencies:  A: 0.150  C: 0.331  G: 0.325  T: 0.194
Proportion of invariable sites: 0.342
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000187874 secs using 99% CPU
Computing ML distances took 0.000235 sec (of wall-clock time) 0.000240 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 98.02% CPU
Computing RapidNJ tree took 0.000132 sec (of wall-clock time) 0.000133 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2244.604
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.067 second
Computing log-likelihood of 39 initial trees ... 0.021 seconds
Current best score: -2244.604

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2244.604
Iteration 10 / LogL: -2244.642 / Time: 0h:0m:0s
Iteration 20 / LogL: -2244.825 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2244.604 / CPU time: 0.223
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2244.852 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2244.608 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2244.631 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2262.722
Iteration 60 / LogL: -2244.604 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2244.631 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2244.605 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2245.193 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2244.851 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2262.047
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2244.604
Optimal log-likelihood: -2244.604
Rate parameters:  A-C: 1.00000  A-G: 3.00062  A-T: 1.00000  C-G: 1.00000  C-T: 3.00062  G-T: 1.00000
Base frequencies:  A: 0.150  C: 0.331  G: 0.325  T: 0.194
Proportion of invariable sites: 0.342
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2244.604
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395315_.aln.splits.nex
Total tree length: 0.435

Total number of iterations: 102
CPU time used for tree search: 0.929 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.486 sec (0h:0m:1s)
Total CPU time used: 1.454 sec (0h:0m:1s)
Total wall-clock time used: 2.336 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395315_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395315_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395315_.aln.contree
Log-likelihood of consensus tree: -2244.604

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395315_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395315_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395315_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395315_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395315_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395315_.aln.log

Date and Time: Thu Oct 30 21:30:39 2025
