IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387633_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387633_.aln
Seed:    458347 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:13 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387633_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000641823 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2283 columns, 115 distinct patterns
127 parsimony-informative, 315 singleton sites, 1841 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.59876e-05 secs
   1  Ceratotherium_simum    0.00%    passed     88.97%
   2  Diceros_bicornis       0.13%    passed     92.81%
   3  Equus_asinus           0.00%    passed     99.13%
   4  Equus_quagga           0.00%    passed     98.36%
   5  Equus_caballus         0.00%    passed     99.12%
   6  Canis_lupus            0.13%    passed     92.23%
   7  Bos_taurus             0.00%    passed     96.68%
****  TOTAL                  0.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5536.779
Optimal log-likelihood: -5536.776
Rate parameters:  A-C: 0.91593  A-G: 2.91581  A-T: 0.60811  C-G: 0.75627  C-T: 3.67697  G-T: 1.00000
 92  TIM3+F+I+G4   5538.718     19  11115.436    11115.772    11224.368
 93  TIM3+F+R2     5539.086     19  11116.173    11116.509    11225.105
111  TIM3e         5593.298     14  11214.595    11214.780    11294.861
112  TIM3e+I       5587.418     15  11204.837    11205.048    11290.835
113  TIM3e+G4      5587.535     15  11205.069    11205.281    11291.068
114  TIM3e+I+G4    5587.450     16  11206.901    11207.141    11298.633
115  TIM3e+R2      5587.911     16  11207.821    11208.061    11299.553
133  TIM2+F        5544.223     17  11122.447    11122.717    11219.912
134  TIM2+F+I      5538.556     18  11113.112    11113.414    11216.311
135  TIM2+F+G4     5538.691     18  11113.381    11113.683    11216.580
136  TIM2+F+I+G4   5538.608     19  11115.216    11115.552    11224.148
137  TIM2+F+R2     5538.985     19  11115.969    11116.305    11224.901
155  TIM2e         5593.933     14  11215.867    11216.052    11296.132
156  TIM2e+I       5588.189     15  11206.377    11206.589    11292.376
157  TIM2e+G4      5588.323     15  11206.646    11206.857    11292.644
158  TIM2e+I+G4    5588.234     16  11208.468    11208.708    11300.200
159  TIM2e+R2      5588.651     16  11209.301    11209.541    11301.033
177  TIM+F         5542.873     17  11119.746    11120.016    11217.211
178  TIM+F+I       5537.141     18  11110.282    11110.584    11213.480
179  TIM+F+G4      5537.297     18  11110.594    11110.896    11213.792
180  TIM+F+I+G4    5537.186     19  11112.373    11112.708    11221.304
181  TIM+F+R2      5537.595     19  11113.191    11113.527    11222.122
199  TIMe          5592.146     14  11212.292    11212.477    11292.557
200  TIMe+I        5586.270     15  11202.540    11202.752    11288.539
201  TIMe+G4       5586.425     15  11202.850    11203.062    11288.849
202  TIMe+I+G4     5586.304     16  11204.609    11204.849    11296.341
203  TIMe+R2       5586.776     16  11205.553    11205.793    11297.285
221  TPM3u+F       5546.343     16  11124.686    11124.926    11216.418
222  TPM3u+F+I     5540.354     17  11114.708    11114.978    11212.173
223  TPM3u+F+G4    5540.450     17  11114.899    11115.169    11212.364
224  TPM3u+F+I+G4  5540.378     18  11116.755    11117.057    11219.954
225  TPM3u+F+R2    5540.851     18  11117.701    11118.004    11220.900
243  TPM3          5593.570     13  11213.140    11213.301    11287.672
244  TPM3+I        5587.784     14  11203.567    11203.752    11283.833
245  TPM3+G4       5587.918     14  11203.835    11204.021    11284.101
246  TPM3+I+G4     5587.819     15  11205.639    11205.850    11291.637
247  TPM3+R2       5588.229     15  11206.457    11206.669    11292.456
265  TPM2u+F       5546.252     16  11124.505    11124.745    11216.237
266  TPM2u+F+I     5540.235     17  11114.471    11114.741    11211.936
267  TPM2u+F+G4    5540.342     17  11114.684    11114.954    11212.149
268  TPM2u+F+I+G4  5540.258     18  11116.516    11116.818    11219.714
269  TPM2u+F+R2    5540.744     18  11117.488    11117.791    11220.687
287  TPM2          5594.204     13  11214.407    11214.568    11288.939
288  TPM2+I        5588.558     14  11205.116    11205.301    11285.381
289  TPM2+G4       5588.707     14  11205.415    11205.600    11285.680
290  TPM2+I+G4     5588.608     15  11207.217    11207.428    11293.215
291  TPM2+R2       5588.973     15  11207.946    11208.158    11293.945
309  K3Pu+F        5544.908     16  11121.815    11122.056    11213.547
310  K3Pu+F+I      5538.832     17  11111.663    11111.934    11209.129
311  K3Pu+F+G4     5538.955     17  11111.910    11112.180    11209.375
312  K3Pu+F+I+G4   5538.849     18  11113.698    11114.000    11216.897
313  K3Pu+F+R2     5539.369     18  11114.739    11115.041    11217.937
331  K3P           5592.415     13  11210.830    11210.990    11285.362
332  K3P+I         5586.638     14  11201.276    11201.462    11281.542
333  K3P+G4        5586.810     14  11201.621    11201.806    11281.886
334  K3P+I+G4      5586.677     15  11203.353    11203.565    11289.352
335  K3P+R2        5587.097     15  11204.195    11204.407    11290.193
353  TN+F          5544.371     16  11120.741    11120.981    11212.473
354  TN+F+I        5538.759     17  11111.519    11111.789    11208.984
355  TN+F+G4       5538.890     17  11111.781    11112.051    11209.246
356  TN+F+I+G4     5538.819     18  11113.638    11113.940    11216.836
357  TN+F+R2       5539.169     18  11114.338    11114.640    11217.536
375  TNe           5593.933     13  11213.866    11214.027    11288.398
376  TNe+I         5588.188     14  11204.376    11204.561    11284.642
377  TNe+G4        5588.323     14  11204.646    11204.831    11284.911
378  TNe+I+G4      5588.233     15  11206.467    11206.678    11292.465
379  TNe+R2        5588.648     15  11207.296    11207.507    11293.294
397  HKY+F         5546.402     15  11122.803    11123.015    11208.802
398  HKY+F+I       5540.452     16  11112.905    11113.145    11204.637
399  HKY+F+G4      5540.553     16  11113.105    11113.345    11204.837
400  HKY+F+I+G4    5540.480     17  11114.959    11115.229    11212.424
401  HKY+F+R2      5540.938     17  11115.876    11116.146    11213.341
419  K2P           5594.205     12  11212.409    11212.547    11281.208
420  K2P+I         5588.556     13  11203.113    11203.273    11277.645
421  K2P+G4        5588.708     13  11203.415    11203.576    11277.947
422  K2P+I+G4      5588.608     14  11205.216    11205.401    11285.481
423  K2P+R2        5588.971     14  11205.942    11206.128    11286.208
441  F81+F         5641.287     14  11310.575    11310.760    11390.840
442  F81+F+I       5637.310     15  11304.620    11304.832    11390.619
443  F81+F+G4      5637.578     15  11305.156    11305.368    11391.155
444  F81+F+I+G4    5637.731     16  11307.462    11307.702    11399.194
445  F81+F+R2      5637.489     16  11306.979    11307.219    11398.711
463  JC            5695.114     11  11412.229    11412.345    11475.295
464  JC+I          5691.153     12  11406.306    11406.444    11475.105
465  JC+G4         5691.452     12  11406.903    11407.041    11475.702
466  JC+I+G4       5691.573     13  11409.146    11409.307    11483.679
467  JC+R2         5691.349     13  11408.698    11408.858    11483.230
Akaike Information Criterion:           TIM+F+I
Corrected Akaike Information Criterion: TIM+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387633_.aln.model.gz
CPU time for ModelFinder: 0.409 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.313 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 458347)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5540.452
Optimal log-likelihood: -5540.452
Rate parameters:  A-C: 1.00000  A-G: 3.88480  A-T: 1.00000  C-G: 1.00000  C-T: 3.88480  G-T: 1.00000
Base frequencies:  A: 0.323  C: 0.231  G: 0.258  T: 0.187
Proportion of invariable sites: 0.387
Parameters optimization took 1 rounds (0.009 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000211 secs using 99.05% CPU
Computing ML distances took 0.000263 sec (of wall-clock time) 0.000269 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 99.97% CPU
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000134 sec (of CPU time)
Log-likelihood of RapidNJ tree: -5540.455
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.139 second
Computing log-likelihood of 51 initial trees ... 0.055 seconds
Current best score: -5540.452

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5540.452
Iteration 10 / LogL: -5540.454 / Time: 0h:0m:1s
Iteration 20 / LogL: -5540.456 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -5540.452 / CPU time: 0.398
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5540.452 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -5540.454 / Time: 0h:0m:2s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 50 / LogL: -5540.452 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -5555.364
UPDATE BEST LOG-LIKELIHOOD: -5540.452
UPDATE BEST LOG-LIKELIHOOD: -5540.452
Iteration 60 / LogL: -5540.452 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -5659.755 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -5540.454 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -5540.452 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -5540.452 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5556.879
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5540.452
Optimal log-likelihood: -5540.452
Rate parameters:  A-C: 1.00000  A-G: 3.88510  A-T: 1.00000  C-G: 1.00000  C-T: 3.88510  G-T: 1.00000
Base frequencies:  A: 0.323  C: 0.231  G: 0.258  T: 0.187
Proportion of invariable sites: 0.387
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -5540.452
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387633_.aln.splits.nex
Total tree length: 0.240

Total number of iterations: 102
CPU time used for tree search: 1.114 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.362 sec (0h:0m:2s)
Total CPU time used: 1.589 sec (0h:0m:1s)
Total wall-clock time used: 3.841 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387633_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387633_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387633_.aln.contree
Log-likelihood of consensus tree: -5540.455

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387633_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387633_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387633_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387633_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387633_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387633_.aln.log

Date and Time: Thu Oct 30 21:25:17 2025
