IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401598_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401598_.aln
Seed:    467074 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:54 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401598_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000181913 secs using 49.47% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 444 columns, 53 distinct patterns
37 parsimony-informative, 60 singleton sites, 347 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 42.65% CPU
   1  Ceratotherium_simum    0.00%    passed     95.65%
   2  Diceros_bicornis       0.00%    passed     93.76%
   3  Equus_asinus           0.00%    passed     94.86%
   4  Equus_quagga           0.00%    passed     94.86%
   5  Equus_caballus         0.00%    passed     94.86%
   6  Canis_lupus            0.00%    passed     64.35%
   7  Bos_taurus             0.00%    passed     82.49%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101401598_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101401598_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1131.347
Optimal log-likelihood: -1131.346
Rate parameters:  A-C: 2.84274  A-G: 12.71690  A-T: 2.52083  C-G: 3.83891  C-T: 14.79205  G-T: 1.00000
114  TIM3e+I+G4    1132.975     14  2293.951     2294.930     2351.292
115  TIM3e+R2      1133.922     14  2295.844     2296.823     2353.185
133  TIM2+F        1138.425     15  2306.849     2307.971     2368.287
134  TIM2+F+I      1133.021     16  2298.042     2299.316     2363.576
135  TIM2+F+G4     1133.152     16  2298.304     2299.578     2363.837
136  TIM2+F+I+G4   1133.144     17  2300.288     2301.724     2369.917
137  TIM2+F+R2     1134.311     17  2302.622     2304.058     2372.251
155  TIM2e         1140.082     12  2304.165     2304.889     2353.315
156  TIM2e+I       1134.347     13  2294.694     2295.541     2347.940
157  TIM2e+G4      1134.495     13  2294.991     2295.837     2348.236
158  TIM2e+I+G4    1134.498     14  2296.996     2297.975     2354.338
159  TIM2e+R2      1135.490     14  2298.980     2299.959     2356.322
177  TIM+F         1137.834     15  2305.668     2306.790     2367.106
178  TIM+F+I       1132.383     16  2296.766     2298.040     2362.299
179  TIM+F+G4      1132.532     16  2297.063     2298.337     2362.597
180  TIM+F+I+G4    1132.520     17  2299.039     2300.476     2368.668
181  TIM+F+R2      1133.592     17  2301.184     2302.621     2370.813
199  TIMe          1139.390     12  2302.779     2303.503     2351.929
200  TIMe+I        1133.689     13  2293.378     2294.225     2346.624
201  TIMe+G4       1133.857     13  2293.714     2294.560     2346.960
202  TIMe+I+G4     1133.851     14  2295.702     2296.681     2353.043
203  TIMe+R2       1134.815     14  2297.630     2298.609     2354.972
221  TPM3u+F       1137.482     14  2302.964     2303.943     2360.305
222  TPM3u+F+I     1131.922     15  2293.844     2294.966     2355.281
223  TPM3u+F+G4    1132.130     15  2294.260     2295.381     2355.697
224  TPM3u+F+I+G4  1132.115     16  2296.229     2297.503     2361.762
225  TPM3u+F+R2    1133.120     16  2298.239     2299.513     2363.772
243  TPM3          1138.664     11  2299.327     2299.938     2344.381
244  TPM3+I        1132.768     12  2289.536     2290.260     2338.686
245  TPM3+G4       1132.999     12  2289.998     2290.722     2339.148
246  TPM3+I+G4     1132.996     13  2291.992     2292.838     2345.237
247  TPM3+R2       1133.937     13  2293.873     2294.720     2347.119
265  TPM2u+F       1138.540     14  2305.080     2306.059     2362.422
266  TPM2u+F+I     1133.158     15  2296.315     2297.437     2357.752
267  TPM2u+F+G4    1133.290     15  2296.580     2297.702     2358.018
268  TPM2u+F+I+G4  1133.281     16  2298.563     2299.837     2364.096
269  TPM2u+F+R2    1134.438     16  2300.876     2302.150     2366.409
287  TPM2          1140.090     11  2302.180     2302.791     2347.234
288  TPM2+I        1134.363     12  2292.726     2293.450     2341.876
289  TPM2+G4       1134.512     12  2293.025     2293.749     2342.175
290  TPM2+I+G4     1134.515     13  2295.030     2295.876     2348.275
291  TPM2+R2       1135.504     13  2297.008     2297.855     2350.254
309  K3Pu+F        1137.946     14  2303.893     2304.872     2361.234
310  K3Pu+F+I      1132.513     15  2295.027     2296.148     2356.464
311  K3Pu+F+G4     1132.665     15  2295.330     2296.451     2356.767
312  K3Pu+F+I+G4   1132.651     16  2297.303     2298.577     2362.836
313  K3Pu+F+R2     1133.716     16  2299.432     2300.706     2364.965
331  K3P           1139.397     11  2300.794     2301.405     2345.848
332  K3P+I         1133.704     12  2291.408     2292.132     2340.558
333  K3P+G4        1133.873     12  2291.747     2292.471     2340.897
334  K3P+I+G4      1133.867     13  2293.733     2294.580     2346.979
335  K3P+R2        1134.825     13  2295.649     2296.496     2348.895
353  TN+F          1138.524     14  2305.047     2306.026     2362.389
354  TN+F+I        1133.042     15  2296.084     2297.206     2357.522
355  TN+F+G4       1133.174     15  2296.348     2297.469     2357.785
356  TN+F+I+G4     1133.167     16  2298.333     2299.607     2363.866
357  TN+F+R2       1134.260     16  2300.519     2301.793     2366.052
375  TNe           1140.104     11  2302.208     2302.819     2347.262
376  TNe+I         1134.351     12  2292.702     2293.426     2341.852
377  TNe+G4        1134.500     12  2293.001     2293.725     2342.151
378  TNe+I+G4      1134.502     13  2295.005     2295.851     2348.251
379  TNe+R2        1135.410     13  2296.820     2297.666     2350.065
397  HKY+F         1138.638     13  2303.275     2304.122     2356.521
398  HKY+F+I       1133.178     14  2294.355     2295.334     2351.697
399  HKY+F+G4      1133.310     14  2294.621     2295.600     2351.963
400  HKY+F+I+G4    1133.304     15  2296.607     2297.729     2358.044
401  HKY+F+R2      1134.387     15  2298.774     2299.896     2360.212
419  K2P           1140.111     10  2300.223     2300.731     2341.181
420  K2P+I         1134.367     11  2290.734     2291.345     2335.788
421  K2P+G4        1134.517     11  2291.033     2291.644     2336.087
422  K2P+I+G4      1134.518     12  2293.036     2293.760     2342.186
423  K2P+R2        1135.421     12  2294.842     2295.566     2343.992
441  F81+F         1168.112     12  2360.223     2360.947     2409.373
442  F81+F+I       1163.865     13  2353.730     2354.576     2406.976
443  F81+F+G4      1164.112     13  2354.223     2355.070     2407.469
444  F81+F+I+G4    1164.018     14  2356.036     2357.015     2413.378
445  F81+F+R2      1164.955     14  2357.911     2358.890     2415.252
463  JC            1169.623     9   2357.247     2357.662     2394.109
464  JC+I          1165.249     10  2350.498     2351.006     2391.456
465  JC+G4         1165.505     10  2351.010     2351.518     2391.968
466  JC+I+G4       1165.416     11  2352.831     2353.442     2397.885
467  JC+R2         1166.409     11  2354.818     2355.429     2399.872
Akaike Information Criterion:           TPM3+I
Corrected Akaike Information Criterion: TPM3+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401598_.aln.model.gz
CPU time for ModelFinder: 0.447 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.310 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 467074)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1134.367
Optimal log-likelihood: -1134.367
Rate parameters:  A-C: 1.00000  A-G: 5.32738  A-T: 1.00000  C-G: 1.00000  C-T: 5.32738  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.550
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000136137 secs using 99.16% CPU
Computing ML distances took 0.000186 sec (of wall-clock time) 0.000192 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 194.1% CPU
Computing RapidNJ tree took 0.000137 sec (of wall-clock time) 0.000274 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1134.367
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.079 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1134.367

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1134.367 / CPU time: 0.117
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1134.367
Iteration 10 / LogL: -1134.390 / Time: 0h:0m:1s
Iteration 20 / LogL: -1134.373 / Time: 0h:0m:1s
Iteration 30 / LogL: -1134.401 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1134.373 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1134.390 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1150.212
Iteration 60 / LogL: -1134.401 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1134.440 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1134.399 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1134.367 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1134.374 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1151.633
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1134.367
Optimal log-likelihood: -1134.367
Rate parameters:  A-C: 1.00000  A-G: 5.32738  A-T: 1.00000  C-G: 1.00000  C-T: 5.32738  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.550
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1134.367
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401598_.aln.splits.nex
Total tree length: 0.317

Total number of iterations: 101
CPU time used for tree search: 0.889 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.487 sec (0h:0m:1s)
Total CPU time used: 1.390 sec (0h:0m:1s)
Total wall-clock time used: 2.893 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401598_.aln.splits.nex...
6 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401598_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401598_.aln.contree
Log-likelihood of consensus tree: -1134.368

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401598_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401598_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401598_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401598_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401598_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401598_.aln.log

Date and Time: Thu Oct 30 21:34:57 2025
