IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395824_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395824_.aln
Seed:    635294 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395824_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000576019 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1983 columns, 119 distinct patterns
206 parsimony-informative, 266 singleton sites, 1511 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.19481e-05 secs using 97.03% CPU
   1  Ceratotherium_simum    0.00%    passed     97.81%
   2  Diceros_bicornis       0.00%    passed     96.01%
   3  Equus_asinus           0.00%    passed     96.10%
   4  Equus_quagga           0.00%    passed     96.30%
   5  Equus_caballus         0.00%    passed     91.99%
   6  Canis_lupus            0.00%    passed     54.10%
   7  Bos_taurus             0.00%    passed     94.26%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5264.622
Optimal log-likelihood: -5264.619
Rate parameters:  A-C: 1.18845  A-G: 4.74402  A-T: 0.35040  C-G: 1.05699  C-T: 3.92376  G-T: 1.00000
203  TIMe+R2       5296.244     16  10624.487    10624.764    10713.965
221  TPM3u+F       5278.706     16  10589.412    10589.689    10678.890
222  TPM3u+F+I     5271.491     17  10576.981    10577.293    10672.051
223  TPM3u+F+G4    5271.417     17  10576.834    10577.146    10671.905
224  TPM3u+F+I+G4  5271.530     18  10579.060    10579.409    10679.723
225  TPM3u+F+R2    5271.635     18  10579.270    10579.618    10679.932
243  TPM3          5302.186     13  10630.371    10630.556    10703.072
244  TPM3+I        5295.151     14  10618.303    10618.516    10696.596
245  TPM3+G4       5295.186     14  10618.371    10618.585    10696.664
246  TPM3+I+G4     5295.203     15  10620.405    10620.649    10704.291
247  TPM3+R2       5295.337     15  10620.674    10620.918    10704.559
265  TPM2u+F       5283.815     16  10599.630    10599.907    10689.108
266  TPM2u+F+I     5276.197     17  10586.393    10586.705    10681.464
267  TPM2u+F+G4    5276.217     17  10586.434    10586.745    10681.504
268  TPM2u+F+I+G4  5276.211     18  10588.422    10588.771    10689.085
269  TPM2u+F+R2    5276.440     18  10588.880    10589.228    10689.542
287  TPM2          5307.969     13  10641.937    10642.122    10714.638
288  TPM2+I        5300.561     14  10629.121    10629.335    10707.414
289  TPM2+G4       5300.692     14  10629.385    10629.598    10707.678
290  TPM2+I+G4     5300.582     15  10631.164    10631.408    10715.049
291  TPM2+R2       5300.844     15  10631.687    10631.931    10715.573
309  K3Pu+F        5280.290     16  10592.580    10592.857    10682.058
310  K3Pu+F+I      5272.764     17  10579.529    10579.840    10674.599
311  K3Pu+F+G4     5272.739     17  10579.478    10579.790    10674.548
312  K3Pu+F+I+G4   5272.781     18  10581.562    10581.910    10682.225
313  K3Pu+F+R2     5272.983     18  10581.966    10582.315    10682.629
331  K3P           5303.410     13  10632.820    10633.005    10705.521
332  K3P+I         5295.986     14  10619.972    10620.185    10698.265
333  K3P+G4        5296.060     14  10620.119    10620.333    10698.412
334  K3P+I+G4      5296.006     15  10622.011    10622.255    10705.897
335  K3P+R2        5296.246     15  10622.493    10622.737    10706.378
353  TN+F          5284.275     16  10600.549    10600.826    10690.027
354  TN+F+I        5276.555     17  10587.111    10587.422    10682.181
355  TN+F+G4       5276.730     17  10587.459    10587.771    10682.529
356  TN+F+I+G4     5276.563     18  10589.126    10589.475    10689.789
357  TN+F+R2       5276.899     18  10589.798    10590.146    10690.461
375  TNe           5308.033     13  10642.065    10642.250    10714.766
376  TNe+I         5300.609     14  10629.218    10629.432    10707.511
377  TNe+G4        5300.742     14  10629.483    10629.697    10707.777
378  TNe+I+G4      5300.629     15  10631.258    10631.502    10715.144
379  TNe+R2        5300.896     15  10631.792    10632.036    10715.678
397  HKY+F         5285.354     15  10600.708    10600.952    10684.594
398  HKY+F+I       5277.815     16  10587.629    10587.906    10677.107
399  HKY+F+G4      5277.861     16  10587.722    10587.998    10677.199
400  HKY+F+I+G4    5277.831     17  10589.663    10589.974    10684.733
401  HKY+F+R2      5278.066     17  10590.133    10590.444    10685.203
419  K2P           5308.042     12  10640.084    10640.242    10707.192
420  K2P+I         5300.609     13  10627.218    10627.403    10699.919
421  K2P+G4        5300.746     13  10627.492    10627.677    10700.193
422  K2P+I+G4      5300.629     14  10629.258    10629.472    10707.551
423  K2P+R2        5300.899     14  10629.797    10630.011    10708.091
441  F81+F         5425.561     14  10879.121    10879.335    10957.414
442  F81+F+I       5421.479     15  10872.959    10873.203    10956.844
443  F81+F+G4      5421.798     15  10873.596    10873.840    10957.481
444  F81+F+I+G4    5422.307     16  10876.615    10876.892    10966.093
445  F81+F+R2      5421.691     16  10875.381    10875.658    10964.859
463  JC            5445.957     11  10913.913    10914.047    10975.429
464  JC+I          5441.939     12  10907.878    10908.036    10974.986
465  JC+G4         5442.231     12  10908.463    10908.621    10975.571
466  JC+I+G4       5442.794     13  10911.589    10911.774    10984.289
467  JC+R2         5442.141     13  10910.281    10910.466    10982.982
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: GTR+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395824_.aln.model.gz
CPU time for ModelFinder: 0.509 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.918 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 635294)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5271.417
Optimal log-likelihood: -5271.417
Rate parameters:  A-C: 1.88997  A-G: 7.04526  A-T: 1.00000  C-G: 1.88997  C-T: 7.04526  G-T: 1.00000
Base frequencies:  A: 0.279  C: 0.256  G: 0.189  T: 0.276
Gamma shape alpha: 1.083
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000700951 secs using 99.01% CPU
Computing ML distances took 0.000772 sec (of wall-clock time) 0.000778 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 189.9% CPU
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000266 sec (of CPU time)
Log-likelihood of RapidNJ tree: -5271.417
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.050 second
Computing log-likelihood of 36 initial trees ... 0.029 seconds
Current best score: -5271.417

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5271.417
Iteration 10 / LogL: -5271.503 / Time: 0h:0m:1s
Iteration 20 / LogL: -5271.420 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -5271.417 / CPU time: 0.187
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -5271.417
Iteration 30 / LogL: -5271.417 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -5271.417
Iteration 40 / LogL: -5271.417 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -5271.417
Iteration 50 / LogL: -5271.417 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5284.783
Iteration 60 / LogL: -5271.578 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -5271.421 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -5271.421 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -5271.437 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -5271.418 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5283.874
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5271.417
Optimal log-likelihood: -5271.417
Rate parameters:  A-C: 1.89251  A-G: 7.05212  A-T: 1.00000  C-G: 1.89251  C-T: 7.05212  G-T: 1.00000
Base frequencies:  A: 0.279  C: 0.256  G: 0.189  T: 0.276
Gamma shape alpha: 1.083
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -5271.417
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395824_.aln.splits.nex
Total tree length: 0.312

Total number of iterations: 102
CPU time used for tree search: 1.206 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.091 sec (0h:0m:1s)
Total CPU time used: 1.795 sec (0h:0m:1s)
Total wall-clock time used: 2.113 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395824_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395824_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395824_.aln.contree
Log-likelihood of consensus tree: -5271.417

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395824_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395824_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395824_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395824_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395824_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395824_.aln.log

Date and Time: Thu Oct 30 21:31:00 2025
