IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395863_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395863_.aln
Seed:    396105 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:59 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395863_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000470877 secs using 49.91% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1680 columns, 72 distinct patterns
69 parsimony-informative, 170 singleton sites, 1441 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.41%
   2  Diceros_bicornis       0.00%    passed     99.53%
   3  Equus_asinus           0.00%    passed     96.08%
   4  Equus_quagga           0.00%    passed     98.68%
   5  Equus_caballus         0.00%    passed     98.46%
   6  Canis_lupus            0.18%    passed     98.41%
   7  Bos_taurus             0.00%    passed     61.03%
****  TOTAL                  0.03%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.028 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3650.991
Optimal log-likelihood: -3650.985
Rate parameters:  A-C: 2.58586  A-G: 11.82660  A-T: 1.22150  C-G: 2.03324  C-T: 10.41835  G-T: 1.00000
222  TPM3u+F+I     3651.597     17  7337.194     7337.562     7429.445
223  TPM3u+F+G4    3651.541     17  7337.081     7337.450     7429.333
224  TPM3u+F+I+G4  3651.559     18  7339.118     7339.530     7436.796
225  TPM3u+F+R2    3652.266     18  7340.532     7340.943     7438.209
243  TPM3          3666.898     13  7359.796     7360.015     7430.342
244  TPM3+I        3662.733     14  7353.466     7353.718     7429.438
245  TPM3+G4       3662.686     14  7353.372     7353.625     7429.344
246  TPM3+I+G4     3662.707     15  7355.413     7355.702     7436.812
247  TPM3+R2       3663.436     15  7356.871     7357.160     7438.269
265  TPM2u+F       3658.831     16  7349.662     7349.989     7436.486
266  TPM2u+F+I     3654.632     17  7343.265     7343.633     7435.516
267  TPM2u+F+G4    3654.627     17  7343.254     7343.622     7435.505
268  TPM2u+F+I+G4  3654.630     18  7345.259     7345.671     7442.937
269  TPM2u+F+R2    3655.271     18  7346.543     7346.955     7444.221
287  TPM2          3668.753     13  7363.506     7363.725     7434.051
288  TPM2+I        3664.917     14  7357.834     7358.087     7433.806
289  TPM2+G4       3664.928     14  7357.856     7358.108     7433.827
290  TPM2+I+G4     3664.922     15  7359.844     7360.133     7441.242
291  TPM2+R2       3665.594     15  7361.188     7361.476     7442.586
309  K3Pu+F        3659.142     16  7350.283     7350.610     7437.108
310  K3Pu+F+I      3654.769     17  7343.538     7343.907     7435.790
311  K3Pu+F+G4     3654.739     17  7343.478     7343.846     7435.729
312  K3Pu+F+I+G4   3654.751     18  7345.502     7345.914     7443.180
313  K3Pu+F+R2     3655.458     18  7346.917     7347.329     7444.595
331  K3P           3669.605     13  7365.210     7365.429     7435.756
332  K3P+I         3665.601     14  7359.202     7359.454     7435.174
333  K3P+G4        3665.579     14  7359.157     7359.409     7435.129
334  K3P+I+G4      3665.590     15  7361.180     7361.468     7442.578
335  K3P+R2        3666.249     15  7362.497     7362.786     7443.896
353  TN+F          3659.035     16  7350.070     7350.397     7436.894
354  TN+F+I        3654.630     17  7343.259     7343.627     7435.511
355  TN+F+G4       3654.619     17  7343.239     7343.607     7435.490
356  TN+F+I+G4     3654.624     18  7345.248     7345.660     7442.926
357  TN+F+R2       3655.338     18  7346.676     7347.088     7444.354
375  TNe           3668.438     13  7362.875     7363.094     7433.420
376  TNe+I         3664.416     14  7356.832     7357.084     7432.804
377  TNe+G4        3664.423     14  7356.846     7357.098     7432.817
378  TNe+I+G4      3664.420     15  7358.840     7359.129     7440.239
379  TNe+R2        3665.079     15  7360.158     7360.446     7441.556
397  HKY+F         3659.282     15  7348.564     7348.852     7429.962
398  HKY+F+I       3654.939     16  7341.877     7342.204     7428.702
399  HKY+F+G4      3654.916     16  7341.831     7342.158     7428.656
400  HKY+F+I+G4    3654.925     17  7343.850     7344.218     7436.101
401  HKY+F+R2      3655.619     17  7345.238     7345.606     7437.489
419  K2P           3669.726     12  7363.452     7363.639     7428.571
420  K2P+I         3665.734     13  7357.469     7357.687     7428.014
421  K2P+G4        3665.721     13  7357.441     7357.660     7427.986
422  K2P+I+G4      3665.729     14  7359.458     7359.711     7435.430
423  K2P+R2        3666.378     14  7360.756     7361.009     7436.728
441  F81+F         3750.706     14  7529.413     7529.665     7605.384
442  F81+F+I       3748.849     15  7527.698     7527.987     7609.097
443  F81+F+G4      3748.911     15  7527.822     7528.110     7609.220
444  F81+F+I+G4    3748.977     16  7529.954     7530.281     7616.779
445  F81+F+R2      3748.928     16  7529.856     7530.183     7616.681
463  JC            3761.311     11  7544.623     7544.781     7604.315
464  JC+I          3759.623     12  7543.246     7543.433     7608.364
465  JC+G4         3759.699     12  7543.398     7543.585     7608.516
466  JC+I+G4       3759.807     13  7545.615     7545.833     7616.160
467  JC+R2         3759.687     13  7545.375     7545.593     7615.920
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395863_.aln.model.gz
CPU time for ModelFinder: 0.417 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.909 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 396105)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3665.721
Optimal log-likelihood: -3665.720
Rate parameters:  A-C: 1.00000  A-G: 6.52677  A-T: 1.00000  C-G: 1.00000  C-T: 6.52677  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.618
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000566959 secs using 99.83% CPU
Computing ML distances took 0.000608 sec (of wall-clock time) 0.000614 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 97.65% CPU
Computing RapidNJ tree took 0.000126 sec (of wall-clock time) 0.000126 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3665.720
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.052 second
Computing log-likelihood of 45 initial trees ... 0.047 seconds
Current best score: -3665.720

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3665.720
Iteration 10 / LogL: -3665.726 / Time: 0h:0m:1s
Iteration 20 / LogL: -3665.735 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3665.720 / CPU time: 0.231
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3665.720
Iteration 30 / LogL: -3665.735 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -3665.721 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3665.720
Iteration 50 / LogL: -3665.720 / Time: 0h:0m:1s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3688.384
Iteration 60 / LogL: -3665.866 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3665.724 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3665.720 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3665.720 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3665.720 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3688.579
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3665.720
Optimal log-likelihood: -3665.720
Rate parameters:  A-C: 1.00000  A-G: 6.52417  A-T: 1.00000  C-G: 1.00000  C-T: 6.52417  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.620
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3665.720
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395863_.aln.splits.nex
Total tree length: 0.173

Total number of iterations: 102
CPU time used for tree search: 1.054 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.991 sec (0h:0m:1s)
Total CPU time used: 1.532 sec (0h:0m:1s)
Total wall-clock time used: 3.012 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395863_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395863_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395863_.aln.contree
Log-likelihood of consensus tree: -3665.720

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395863_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395863_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395863_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395863_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395863_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395863_.aln.log

Date and Time: Thu Oct 30 21:31:02 2025
