IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389596_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389596_.aln
Seed:    114828 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:37 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389596_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000276804 secs using 49.85% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 801 columns, 76 distinct patterns
47 parsimony-informative, 161 singleton sites, 593 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     99.66%
   2  Diceros_bicornis       0.00%    passed     99.40%
   3  Equus_asinus           0.00%    passed     98.83%
   4  Equus_quagga           0.00%    passed     98.83%
   5  Equus_caballus         0.00%    passed     98.77%
   6  Canis_lupus            0.00%    passed     45.35%
   7  Bos_taurus             5.62%    passed     66.33%
****  TOTAL                  0.80%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2118.265
Optimal log-likelihood: -2118.192
Rate parameters:  A-C: 3.91732  A-G: 8.37614  A-T: 3.46457  C-G: 4.88244  C-T: 10.04592  G-T: 1.00000
 93  TIM3+F+R2     2121.994     19  4281.988     4282.961     4371.019
111  TIM3e         2140.333     14  4308.665     4309.200     4374.268
112  TIM3e+I       2136.816     15  4303.633     4304.244     4373.921
113  TIM3e+G4      2137.198     15  4304.396     4305.007     4374.684
114  TIM3e+I+G4    2136.829     16  4305.658     4306.352     4380.632
115  TIM3e+R2      2137.346     16  4306.693     4307.387     4381.667
133  TIM2+F        2125.807     17  4285.614     4286.396     4365.274
134  TIM2+F+I      2122.784     18  4281.567     4282.442     4365.913
135  TIM2+F+G4     2123.150     18  4282.300     4283.174     4366.645
136  TIM2+F+I+G4   2122.785     19  4283.569     4284.542     4372.600
137  TIM2+F+R2     2123.149     19  4284.298     4285.271     4373.329
155  TIM2e         2138.379     14  4304.758     4305.292     4370.360
156  TIM2e+I       2135.539     15  4301.077     4301.689     4371.365
157  TIM2e+G4      2135.897     15  4301.794     4302.406     4372.082
158  TIM2e+I+G4    2135.548     16  4303.097     4303.791     4378.071
159  TIM2e+R2      2135.863     16  4303.725     4304.419     4378.699
177  TIM+F         2125.913     17  4285.826     4286.607     4365.485
178  TIM+F+I       2122.280     18  4280.560     4281.434     4364.905
179  TIM+F+G4      2122.674     18  4281.349     4282.223     4365.694
180  TIM+F+I+G4    2122.309     19  4282.619     4283.592     4371.650
181  TIM+F+R2      2122.828     19  4283.655     4284.628     4372.687
199  TIMe          2139.004     14  4306.007     4306.542     4371.609
200  TIMe+I        2135.468     15  4300.936     4301.547     4371.224
201  TIMe+G4       2135.854     15  4301.709     4302.320     4371.997
202  TIMe+I+G4     2135.493     16  4302.986     4303.680     4377.959
203  TIMe+R2       2135.987     16  4303.973     4304.667     4378.947
221  TPM3u+F       2125.652     16  4283.305     4283.999     4358.279
222  TPM3u+F+I     2121.567     17  4277.133     4277.915     4356.793
223  TPM3u+F+G4    2121.967     17  4277.934     4278.716     4357.594
224  TPM3u+F+I+G4  2121.655     18  4279.311     4280.185     4363.656
225  TPM3u+F+R2    2122.279     18  4280.559     4281.434     4364.904
243  TPM3          2140.583     13  4307.167     4307.629     4368.083
244  TPM3+I        2137.081     14  4302.163     4302.697     4367.765
245  TPM3+G4       2137.471     14  4302.943     4303.477     4368.545
246  TPM3+I+G4     2137.091     15  4304.182     4304.793     4374.470
247  TPM3+R2       2137.610     15  4305.220     4305.831     4375.507
265  TPM2u+F       2126.053     16  4284.107     4284.800     4359.080
266  TPM2u+F+I     2123.026     17  4280.052     4280.833     4359.711
267  TPM2u+F+G4    2123.401     17  4280.802     4281.583     4360.461
268  TPM2u+F+I+G4  2123.028     18  4282.056     4282.930     4366.401
269  TPM2u+F+R2    2123.398     18  4282.795     4283.670     4367.141
287  TPM2          2138.627     13  4303.253     4303.716     4364.169
288  TPM2+I        2135.802     14  4299.603     4300.138     4365.205
289  TPM2+G4       2136.165     14  4300.329     4300.863     4365.931
290  TPM2+I+G4     2135.813     15  4301.626     4302.237     4371.914
291  TPM2+R2       2136.125     15  4302.251     4302.862     4372.539
309  K3Pu+F        2126.157     16  4284.315     4285.009     4359.289
310  K3Pu+F+I      2122.508     17  4279.016     4279.797     4358.675
311  K3Pu+F+G4     2122.913     17  4279.826     4280.608     4359.486
312  K3Pu+F+I+G4   2122.539     18  4281.079     4281.953     4365.424
313  K3Pu+F+R2     2123.065     18  4282.131     4283.006     4366.476
331  K3P           2139.236     13  4304.473     4304.935     4365.389
332  K3P+I         2135.703     14  4299.407     4299.941     4365.009
333  K3P+G4        2136.099     14  4300.197     4300.732     4365.799
334  K3P+I+G4      2135.727     15  4301.454     4302.066     4371.742
335  K3P+R2        2136.227     15  4302.454     4303.065     4372.742
353  TN+F          2127.325     16  4286.649     4287.343     4361.623
354  TN+F+I        2123.843     17  4281.686     4282.468     4361.346
355  TN+F+G4       2124.220     17  4282.440     4283.222     4362.100
356  TN+F+I+G4     2123.851     18  4283.702     4284.577     4368.048
357  TN+F+R2       2124.328     18  4284.657     4285.532     4369.002
375  TNe           2140.743     13  4307.485     4307.948     4368.401
376  TNe+I         2137.397     14  4302.795     4303.329     4368.397
377  TNe+G4        2137.772     14  4303.544     4304.079     4369.146
378  TNe+I+G4      2137.401     15  4304.802     4305.413     4375.090
379  TNe+R2        2137.851     15  4305.701     4306.313     4375.989
397  HKY+F         2127.566     15  4285.132     4285.743     4355.420
398  HKY+F+I       2124.060     16  4280.120     4280.813     4355.093
399  HKY+F+G4      2124.451     16  4280.903     4281.597     4355.877
400  HKY+F+I+G4    2124.070     17  4282.141     4282.922     4361.800
401  HKY+F+R2      2124.563     17  4283.126     4283.907     4362.785
419  K2P           2140.979     12  4305.957     4306.353     4362.188
420  K2P+I         2137.636     13  4301.273     4301.735     4362.189
421  K2P+G4        2138.021     13  4302.042     4302.505     4362.959
422  K2P+I+G4      2137.641     14  4303.281     4303.815     4368.883
423  K2P+R2        2138.096     14  4304.192     4304.727     4369.794
441  F81+F         2149.418     14  4326.835     4327.369     4392.437
442  F81+F+I       2147.422     15  4324.844     4325.455     4395.132
443  F81+F+G4      2147.616     15  4325.232     4325.843     4395.520
444  F81+F+I+G4    2147.586     16  4327.172     4327.865     4402.145
445  F81+F+R2      2147.540     16  4327.080     4327.774     4402.054
463  JC            2161.275     11  4344.550     4344.885     4396.095
464  JC+I          2159.286     12  4342.573     4342.969     4398.803
465  JC+G4         2159.486     12  4342.972     4343.368     4399.202
466  JC+I+G4       2159.448     13  4344.896     4345.359     4405.813
467  JC+R2         2159.408     13  4344.815     4345.278     4405.732
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389596_.aln.model.gz
CPU time for ModelFinder: 0.428 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.000 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 114828)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2124.060
Optimal log-likelihood: -2124.060
Rate parameters:  A-C: 1.00000  A-G: 2.80668  A-T: 1.00000  C-G: 1.00000  C-T: 2.80668  G-T: 1.00000
Base frequencies:  A: 0.265  C: 0.198  G: 0.223  T: 0.314
Proportion of invariable sites: 0.392
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000192881 secs using 99.02% CPU
Computing ML distances took 0.000240 sec (of wall-clock time) 0.000245 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.98295e-05 secs using 98.34% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000141 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2124.061
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.068 second
Computing log-likelihood of 38 initial trees ... 0.023 seconds
Current best score: -2124.060

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2124.060
Iteration 10 / LogL: -2124.069 / Time: 0h:0m:1s
Iteration 20 / LogL: -2124.070 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2124.060 / CPU time: 0.210
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2124.172 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2124.060 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2124.060 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2149.113
Iteration 60 / LogL: -2124.157 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2124.172 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2124.120 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2124.060 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2124.060 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2149.113
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2124.060
Optimal log-likelihood: -2124.060
Rate parameters:  A-C: 1.00000  A-G: 2.80639  A-T: 1.00000  C-G: 1.00000  C-T: 2.80639  G-T: 1.00000
Base frequencies:  A: 0.265  C: 0.198  G: 0.223  T: 0.314
Proportion of invariable sites: 0.392
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2124.060
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389596_.aln.splits.nex
Total tree length: 0.376

Total number of iterations: 102
CPU time used for tree search: 0.967 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.666 sec (0h:0m:1s)
Total CPU time used: 1.456 sec (0h:0m:1s)
Total wall-clock time used: 2.774 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389596_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389596_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389596_.aln.contree
Log-likelihood of consensus tree: -2124.063

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389596_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389596_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389596_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389596_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389596_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389596_.aln.log

Date and Time: Thu Oct 30 21:26:40 2025
