IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390022_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390022_.aln
Seed:    550785 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:56 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390022_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000806093 secs using 49.87% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2946 columns, 165 distinct patterns
193 parsimony-informative, 378 singleton sites, 2375 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.87%
   2  Diceros_bicornis       3.46%    passed     92.11%
   3  Equus_asinus           0.00%    passed     99.70%
   4  Equus_quagga           0.00%    passed     99.86%
   5  Equus_caballus         0.00%    passed     99.86%
   6  Canis_lupus            3.26%    passed     94.79%
   7  Bos_taurus             0.61%    passed     78.40%
****  TOTAL                  1.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7049.651
Optimal log-likelihood: -7049.632
Rate parameters:  A-C: 0.90569  A-G: 3.99103  A-T: 0.73645  C-G: 2.20464  C-T: 5.63035  G-T: 1.00000
266  TPM2u+F+I     7060.690     17  14155.380    14155.589    14257.179
267  TPM2u+F+G4    7061.053     17  14156.106    14156.315    14257.905
268  TPM2u+F+I+G4  7060.751     18  14157.503    14157.736    14265.290
269  TPM2u+F+R2    7061.152     18  14158.303    14158.537    14266.091
287  TPM2          7197.282     13  14420.565    14420.689    14498.411
288  TPM2+I        7191.119     14  14410.238    14410.381    14494.073
289  TPM2+G4       7191.452     14  14410.903    14411.047    14494.738
290  TPM2+I+G4     7191.283     15  14412.566    14412.730    14502.389
291  TPM2+R2       7191.437     15  14412.874    14413.038    14502.697
309  K3Pu+F        7075.618     16  14183.236    14183.421    14279.047
310  K3Pu+F+I      7068.979     17  14171.958    14172.167    14273.758
311  K3Pu+F+G4     7069.301     17  14172.601    14172.810    14274.401
312  K3Pu+F+I+G4   7069.092     18  14174.184    14174.418    14281.972
313  K3Pu+F+R2     7069.342     18  14174.684    14174.918    14282.472
331  K3P           7198.902     13  14423.805    14423.929    14501.651
332  K3P+I         7192.591     14  14413.181    14413.325    14497.016
333  K3P+G4        7192.877     14  14413.754    14413.897    14497.588
334  K3P+I+G4      7192.724     15  14415.447    14415.611    14505.270
335  K3P+R2        7192.907     15  14415.813    14415.977    14505.636
353  TN+F          7071.034     16  14174.068    14174.254    14269.879
354  TN+F+I        7064.823     17  14163.645    14163.854    14265.445
355  TN+F+G4       7065.160     17  14164.320    14164.529    14266.119
356  TN+F+I+G4     7065.003     18  14166.006    14166.240    14273.794
357  TN+F+R2       7065.136     18  14166.271    14166.505    14274.059
375  TNe           7200.191     13  14426.381    14426.506    14504.228
376  TNe+I         7193.909     14  14415.819    14415.962    14499.654
377  TNe+G4        7194.208     14  14416.415    14416.559    14500.250
378  TNe+I+G4      7194.059     15  14418.117    14418.281    14507.940
379  TNe+R2        7194.222     15  14418.443    14418.607    14508.266
397  HKY+F         7076.319     15  14182.638    14182.802    14272.461
398  HKY+F+I       7069.661     16  14171.323    14171.508    14267.134
399  HKY+F+G4      7069.995     16  14171.990    14172.176    14267.802
400  HKY+F+I+G4    7069.772     17  14173.543    14173.752    14275.343
401  HKY+F+R2      7070.034     17  14174.069    14174.278    14275.868
419  K2P           7200.274     12  14424.547    14424.654    14496.406
420  K2P+I         7193.962     13  14413.924    14414.048    14491.771
421  K2P+G4        7194.259     13  14414.518    14414.642    14492.364
422  K2P+I+G4      7194.094     14  14416.188    14416.332    14500.023
423  K2P+R2        7194.282     14  14416.564    14416.707    14500.399
441  F81+F         7214.814     14  14457.628    14457.771    14541.463
442  F81+F+I       7211.242     15  14452.485    14452.649    14542.308
443  F81+F+G4      7211.476     15  14452.951    14453.115    14542.775
444  F81+F+I+G4    7212.391     16  14456.782    14456.967    14552.593
445  F81+F+R2      7211.402     16  14454.804    14454.990    14550.615
463  JC            7339.900     11  14701.801    14701.891    14767.671
464  JC+I          7336.237     12  14696.474    14696.580    14768.332
465  JC+G4         7336.445     12  14696.891    14696.997    14768.749
466  JC+I+G4       7337.293     13  14700.585    14700.710    14778.432
467  JC+R2         7336.372     13  14698.744    14698.869    14776.591
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         TIM2+F+I
Best-fit model: TIM2+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390022_.aln.model.gz
CPU time for ModelFinder: 0.671 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.145 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 550785)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7056.020
Optimal log-likelihood: -7056.020
Rate parameters:  A-C: 0.53154  A-G: 2.58645  A-T: 0.53154  C-G: 1.00000  C-T: 3.63677  G-T: 1.00000
Base frequencies:  A: 0.382  C: 0.183  G: 0.212  T: 0.223
Proportion of invariable sites: 0.367
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000201941 secs using 99.53% CPU
Computing ML distances took 0.000275 sec (of wall-clock time) 0.000280 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.07696e-05 secs using 201.1% CPU
Computing RapidNJ tree took 0.000115 sec (of wall-clock time) 0.000228 sec (of CPU time)
Log-likelihood of RapidNJ tree: -7056.362
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.099 second
Computing log-likelihood of 38 initial trees ... 0.034 seconds
Current best score: -7056.020

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7056.020
Iteration 10 / LogL: -7056.022 / Time: 0h:0m:1s
Iteration 20 / LogL: -7056.375 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -7056.020 / CPU time: 0.290
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7056.023 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -7056.058 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -7056.075 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -7069.258
UPDATE BEST LOG-LIKELIHOOD: -7056.020
Iteration 60 / LogL: -7056.023 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -7220.443 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -7056.022 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -7056.239 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -7222.378 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -7069.258
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7056.020
Optimal log-likelihood: -7056.020
Rate parameters:  A-C: 0.53191  A-G: 2.58684  A-T: 0.53191  C-G: 1.00000  C-T: 3.63537  G-T: 1.00000
Base frequencies:  A: 0.382  C: 0.183  G: 0.212  T: 0.223
Proportion of invariable sites: 0.367
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -7056.020
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390022_.aln.splits.nex
Total tree length: 0.243

Total number of iterations: 102
CPU time used for tree search: 1.023 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.517 sec (0h:0m:1s)
Total CPU time used: 1.766 sec (0h:0m:1s)
Total wall-clock time used: 2.741 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390022_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390022_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390022_.aln.contree
Log-likelihood of consensus tree: -7056.020

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390022_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390022_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390022_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390022_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390022_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390022_.aln.log

Date and Time: Thu Oct 30 21:26:59 2025
