IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396769_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396769_.aln
Seed:    519414 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396769_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000250816 secs using 49.84% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 678 columns, 64 distinct patterns
47 parsimony-informative, 64 singleton sites, 567 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     94.11%
   2  Diceros_bicornis       0.00%    passed     93.60%
   3  Equus_asinus           0.00%    passed     92.21%
   4  Equus_quagga           0.00%    passed     86.84%
   5  Equus_caballus         0.00%    passed     86.87%
   6  Canis_lupus            0.00%    passed     90.75%
   7  Bos_taurus             0.00%    passed     82.15%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1589.109
Optimal log-likelihood: -1589.109
Rate parameters:  A-C: 1.18364  A-G: 4.24113  A-T: 0.25324  C-G: 1.64042  C-T: 5.18393  G-T: 1.00000
136  TIM2+F+I+G4   1592.593     19  3223.186     3224.341     3309.050
137  TIM2+F+R2     1593.170     19  3224.340     3225.496     3310.204
155  TIM2e         1603.552     14  3235.104     3235.738     3298.372
156  TIM2e+I       1600.806     15  3231.612     3232.337     3299.399
157  TIM2e+G4      1600.868     15  3231.736     3232.461     3299.523
158  TIM2e+I+G4    1600.831     16  3233.663     3234.486     3305.969
159  TIM2e+R2      1601.379     16  3234.758     3235.581     3307.065
177  TIM+F         1596.699     17  3227.398     3228.326     3304.224
178  TIM+F+I       1593.944     18  3223.887     3224.925     3305.232
179  TIM+F+G4      1594.005     18  3224.010     3225.048     3305.355
180  TIM+F+I+G4    1593.968     19  3225.937     3227.092     3311.801
181  TIM+F+R2      1594.525     19  3227.049     3228.204     3312.913
199  TIMe          1604.609     14  3237.217     3237.851     3300.485
200  TIMe+I        1601.884     15  3233.767     3234.492     3301.554
201  TIMe+G4       1601.965     15  3233.929     3234.654     3301.717
202  TIMe+I+G4     1601.915     16  3235.831     3236.654     3308.137
203  TIMe+R2       1602.459     16  3236.919     3237.742     3309.225
221  TPM3u+F       1595.018     16  3222.037     3222.860     3294.343
222  TPM3u+F+I     1592.132     17  3218.265     3219.192     3295.090
223  TPM3u+F+G4    1592.169     17  3218.338     3219.266     3295.164
224  TPM3u+F+I+G4  1592.148     18  3220.296     3221.334     3301.641
225  TPM3u+F+R2    1592.788     18  3221.575     3222.613     3302.920
243  TPM3          1603.561     13  3233.122     3233.671     3291.871
244  TPM3+I        1600.842     14  3229.684     3230.317     3292.952
245  TPM3+G4       1600.908     14  3229.816     3230.449     3293.084
246  TPM3+I+G4     1600.867     15  3231.734     3232.459     3299.521
247  TPM3+R2       1601.430     15  3232.860     3233.585     3300.648
265  TPM2u+F       1595.756     16  3223.513     3224.336     3295.819
266  TPM2u+F+I     1592.903     17  3219.807     3220.734     3296.632
267  TPM2u+F+G4    1592.945     17  3219.889     3220.817     3296.715
268  TPM2u+F+I+G4  1592.923     18  3221.846     3222.884     3303.190
269  TPM2u+F+R2    1593.519     18  3223.038     3224.076     3304.382
287  TPM2          1603.613     13  3233.227     3233.775     3291.976
288  TPM2+I        1600.875     14  3229.750     3230.383     3293.018
289  TPM2+G4       1600.935     14  3229.869     3230.503     3293.137
290  TPM2+I+G4     1600.899     15  3231.799     3232.524     3299.586
291  TPM2+R2       1601.443     15  3232.886     3233.611     3300.673
309  K3Pu+F        1597.069     16  3226.138     3226.960     3298.444
310  K3Pu+F+I      1594.275     17  3222.551     3223.478     3299.376
311  K3Pu+F+G4     1594.340     17  3222.680     3223.607     3299.505
312  K3Pu+F+I+G4   1594.303     18  3224.606     3225.644     3305.951
313  K3Pu+F+R2     1594.875     18  3225.750     3226.788     3307.094
331  K3P           1604.669     13  3235.338     3235.886     3294.087
332  K3P+I         1601.953     14  3231.906     3232.540     3295.174
333  K3P+G4        1602.033     14  3232.067     3232.700     3295.335
334  K3P+I+G4      1601.985     15  3233.970     3234.695     3301.757
335  K3P+R2        1602.524     15  3235.049     3235.774     3302.836
353  TN+F          1597.192     16  3226.385     3227.208     3298.691
354  TN+F+I        1594.442     17  3222.884     3223.811     3299.709
355  TN+F+G4       1594.496     17  3222.992     3223.919     3299.818
356  TN+F+I+G4     1594.465     18  3224.930     3225.968     3306.274
357  TN+F+R2       1595.019     18  3226.038     3227.076     3307.383
375  TNe           1605.018     13  3236.037     3236.585     3294.786
376  TNe+I         1602.288     14  3232.576     3233.210     3295.844
377  TNe+G4        1602.365     14  3232.730     3233.364     3295.998
378  TNe+I+G4      1602.318     15  3234.637     3235.362     3302.424
379  TNe+R2        1602.868     15  3235.735     3236.461     3303.523
397  HKY+F         1597.565     15  3225.130     3225.856     3292.918
398  HKY+F+I       1594.780     16  3221.560     3222.383     3293.866
399  HKY+F+G4      1594.838     16  3221.677     3222.500     3293.983
400  HKY+F+I+G4    1594.806     17  3223.611     3224.538     3300.437
401  HKY+F+R2      1595.397     17  3224.794     3225.722     3301.620
419  K2P           1605.078     12  3234.157     3234.626     3288.387
420  K2P+I         1602.355     13  3230.710     3231.258     3289.459
421  K2P+G4        1602.430     13  3230.859     3231.408     3289.608
422  K2P+I+G4      1602.385     14  3232.770     3233.404     3296.038
423  K2P+R2        1602.949     14  3233.898     3234.532     3297.166
441  F81+F         1631.074     14  3290.148     3290.781     3353.416
442  F81+F+I       1629.164     15  3288.328     3289.053     3356.115
443  F81+F+G4      1629.264     15  3288.529     3289.254     3356.316
444  F81+F+I+G4    1629.164     16  3290.329     3291.152     3362.635
445  F81+F+R2      1629.417     16  3290.834     3291.657     3363.140
463  JC            1639.364     11  3300.727     3301.123     3350.438
464  JC+I          1637.464     12  3298.928     3299.397     3353.158
465  JC+G4         1637.580     12  3299.160     3299.629     3353.390
466  JC+I+G4       1637.465     13  3300.929     3301.477     3359.678
467  JC+R2         1637.720     13  3301.441     3301.989     3360.190
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396769_.aln.model.gz
CPU time for ModelFinder: 0.347 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.128 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 519414)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1605.078
Optimal log-likelihood: -1605.078
Rate parameters:  A-C: 1.00000  A-G: 4.73064  A-T: 1.00000  C-G: 1.00000  C-T: 4.73064  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000192881 secs using 99.54% CPU
Computing ML distances took 0.000231 sec (of wall-clock time) 0.000236 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.98295e-05 secs using 98.34% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000140 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1605.079
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.077 second
Computing log-likelihood of 34 initial trees ... 0.036 seconds
Current best score: -1605.078

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1605.078
Iteration 10 / LogL: -1605.080 / Time: 0h:0m:1s
Iteration 20 / LogL: -1605.079 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1605.078 / CPU time: 0.275
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1605.078 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1605.078
UPDATE BEST LOG-LIKELIHOOD: -1605.078
Iteration 40 / LogL: -1605.088 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1605.223 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1639.511
Iteration 60 / LogL: -1605.079 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1605.079 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1605.080 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1605.078 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1605.078 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1639.511
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1605.078
Optimal log-likelihood: -1605.078
Rate parameters:  A-C: 1.00000  A-G: 4.73366  A-T: 1.00000  C-G: 1.00000  C-T: 4.73366  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1605.078
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396769_.aln.splits.nex
Total tree length: 0.191

Total number of iterations: 102
CPU time used for tree search: 0.877 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.296 sec (0h:0m:1s)
Total CPU time used: 1.280 sec (0h:0m:1s)
Total wall-clock time used: 2.547 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396769_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396769_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396769_.aln.contree
Log-likelihood of consensus tree: -1605.079

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396769_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396769_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396769_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396769_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396769_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396769_.aln.log

Date and Time: Thu Oct 30 21:31:38 2025
