IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405014_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405014_.aln
Seed:    510825 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405014_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000169039 secs using 49.1% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 378 columns, 46 distinct patterns
32 parsimony-informative, 53 singleton sites, 293 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 50.62% CPU
   1  Ceratotherium_simum    0.00%    passed     98.08%
   2  Diceros_bicornis       0.00%    passed     97.27%
   3  Equus_asinus           0.00%    passed     96.92%
   4  Equus_quagga           0.00%    passed     96.31%
   5  Equus_caballus         0.00%    passed     96.92%
   6  Canis_lupus            0.00%    passed     87.79%
   7  Bos_taurus             0.00%    passed     77.37%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -950.644
Optimal log-likelihood: -950.533
Rate parameters:  A-C: 2.49453  A-G: 7.58398  A-T: 0.00010  C-G: 1.28801  C-T: 5.96242  G-T: 1.00000
312  K3Pu+F+I+G4   953.369      18  1942.737     1944.643     2013.565
313  K3Pu+F+R2     955.040      18  1946.079     1947.984     2016.907
331  K3P           1002.307     13  2030.613     2031.613     2081.767
332  K3P+I         1001.767     14  2031.533     2032.690     2086.622
333  K3P+G4        1001.765     14  2031.531     2032.688     2086.619
334  K3P+I+G4      1001.985     15  2033.970     2035.296     2092.993
335  K3P+R2        1001.777     15  2033.554     2034.880     2092.577
353  TN+F          957.607      16  1947.214     1948.721     2010.172
354  TN+F+I        953.510      17  1941.019     1942.719     2007.912
355  TN+F+G4       953.437      17  1940.873     1942.573     2007.766
356  TN+F+I+G4     953.460      18  1942.921     1944.826     2013.749
357  TN+F+R2       954.981      18  1945.962     1947.867     2016.790
375  TNe           1002.926     13  2031.852     2032.852     2083.006
376  TNe+I         1002.323     14  2032.647     2033.804     2087.735
377  TNe+G4        1002.304     14  2032.608     2033.765     2087.696
378  TNe+I+G4      1002.503     15  2035.006     2036.332     2094.029
379  TNe+R2        1002.315     15  2034.629     2035.955     2093.653
397  HKY+F         957.680      15  1945.360     1946.686     2004.383
398  HKY+F+I       953.691      16  1939.382     1940.889     2002.341
399  HKY+F+G4      953.632      16  1939.264     1940.771     2002.223
400  HKY+F+I+G4    953.633      17  1941.266     1942.966     2008.159
401  HKY+F+R2      955.074      17  1944.149     1945.849     2011.042
419  K2P           1003.297     12  2030.593     2031.448     2077.812
420  K2P+I         1002.714     13  2031.428     2032.428     2082.582
421  K2P+G4        1002.703     13  2031.406     2032.406     2082.560
422  K2P+I+G4      1002.898     14  2033.796     2034.953     2088.885
423  K2P+R2        1002.713     14  2033.427     2034.584     2088.515
441  F81+F         977.282      14  1982.564     1983.721     2037.653
442  F81+F+I       976.239      15  1982.479     1983.804     2041.502
443  F81+F+G4      976.234      15  1982.469     1983.795     2041.492
444  F81+F+I+G4    976.264      16  1984.528     1986.035     2047.486
445  F81+F+R2      976.260      16  1984.519     1986.026     2047.478
463  JC            1016.173     11  2054.346     2055.067     2097.629
464  JC+I          1015.811     12  2055.623     2056.477     2102.841
465  JC+G4         1015.852     12  2055.704     2056.558     2102.922
466  JC+I+G4       1016.153     13  2058.306     2059.306     2109.460
467  JC+R2         1015.891     13  2057.782     2058.782     2108.936
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405014_.aln.model.gz
CPU time for ModelFinder: 0.540 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.188 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 510825)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -953.632
Optimal log-likelihood: -953.611
Rate parameters:  A-C: 1.00000  A-G: 4.90864  A-T: 1.00000  C-G: 1.00000  C-T: 4.90864  G-T: 1.00000
Base frequencies:  A: 0.145  C: 0.333  G: 0.392  T: 0.130
Gamma shape alpha: 0.414
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000530005 secs using 97.74% CPU
Computing ML distances took 0.000576 sec (of wall-clock time) 0.000570 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.8147e-05 secs using 94.37% CPU
Computing RapidNJ tree took 0.000125 sec (of wall-clock time) 0.000122 sec (of CPU time)
Log-likelihood of RapidNJ tree: -953.611
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.052 second
Computing log-likelihood of 40 initial trees ... 0.023 seconds
Current best score: -953.611

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -953.605
Iteration 10 / LogL: -953.637 / Time: 0h:0m:1s
Iteration 20 / LogL: -953.607 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -953.605 / CPU time: 0.150
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -953.605
Iteration 30 / LogL: -953.623 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -953.605
Iteration 40 / LogL: -953.621 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -953.605 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -965.218
UPDATE BEST LOG-LIKELIHOOD: -953.605
Iteration 60 / LogL: -953.630 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -953.636 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -953.621 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -953.605 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -953.605
UPDATE BEST LOG-LIKELIHOOD: -953.605
Iteration 100 / LogL: -953.623 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -965.318
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -953.605
Optimal log-likelihood: -953.603
Rate parameters:  A-C: 1.00000  A-G: 5.00991  A-T: 1.00000  C-G: 1.00000  C-T: 5.00991  G-T: 1.00000
Base frequencies:  A: 0.145  C: 0.333  G: 0.392  T: 0.130
Gamma shape alpha: 0.398
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -953.603
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405014_.aln.splits.nex
Total tree length: 0.346

Total number of iterations: 102
CPU time used for tree search: 1.068 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.785 sec (0h:0m:1s)
Total CPU time used: 1.665 sec (0h:0m:1s)
Total wall-clock time used: 3.105 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405014_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405014_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405014_.aln.contree
Log-likelihood of consensus tree: -953.604

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405014_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405014_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405014_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405014_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405014_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405014_.aln.log

Date and Time: Thu Oct 30 21:37:18 2025
