IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391491_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391491_.aln
Seed:    459320 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:58 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391491_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000341892 secs using 49.72% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1080 columns, 60 distinct patterns
50 parsimony-informative, 168 singleton sites, 862 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     98.42%
   2  Diceros_bicornis       0.00%    passed     98.42%
   3  Equus_asinus           0.00%    passed     99.83%
   4  Equus_quagga           0.00%    passed     99.83%
   5  Equus_caballus         0.00%    passed     99.91%
   6  Canis_lupus            0.00%    passed     73.23%
   7  Bos_taurus             0.00%    passed     79.39%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2618.232
Optimal log-likelihood: -2618.232
Rate parameters:  A-C: 0.78366  A-G: 2.89041  A-T: 0.24728  C-G: 1.33342  C-T: 2.12839  G-T: 1.00000
177  TIM+F         2632.555     17  5299.111     5299.687     5383.851
178  TIM+F+I       2626.857     18  5289.714     5290.359     5379.439
179  TIM+F+G4      2626.637     18  5289.273     5289.918     5378.998
180  TIM+F+I+G4    2626.678     19  5291.355     5292.072     5386.065
181  TIM+F+R2      2628.192     19  5294.384     5295.101     5389.094
199  TIMe          2634.904     14  5297.808     5298.202     5367.594
200  TIMe+I        2629.086     15  5288.171     5288.622     5362.942
201  TIMe+G4       2628.842     15  5287.683     5288.134     5362.454
202  TIMe+I+G4     2628.884     16  5289.768     5290.279     5369.523
203  TIMe+R2       2630.480     16  5292.961     5293.473     5372.716
221  TPM3u+F       2630.977     16  5293.954     5294.465     5373.709
222  TPM3u+F+I     2625.724     17  5285.448     5286.024     5370.188
223  TPM3u+F+G4    2625.447     17  5284.894     5285.470     5369.634
224  TPM3u+F+I+G4  2625.531     18  5287.063     5287.707     5376.788
225  TPM3u+F+R2    2626.777     18  5289.555     5290.200     5379.280
243  TPM3          2632.931     13  5291.862     5292.203     5356.663
244  TPM3+I        2627.521     14  5283.041     5283.436     5352.827
245  TPM3+G4       2627.249     14  5282.498     5282.892     5352.284
246  TPM3+I+G4     2627.324     15  5284.648     5285.099     5359.418
247  TPM3+R2       2628.662     15  5287.323     5287.774     5362.094
265  TPM2u+F       2628.087     16  5288.173     5288.685     5367.929
266  TPM2u+F+I     2622.959     17  5279.917     5280.494     5364.658
267  TPM2u+F+G4    2622.545     17  5279.090     5279.666     5363.830
268  TPM2u+F+I+G4  2622.677     18  5281.354     5281.999     5371.079
269  TPM2u+F+R2    2623.893     18  5283.785     5284.430     5373.510
287  TPM2          2630.179     13  5286.359     5286.700     5351.160
288  TPM2+I        2624.882     14  5277.764     5278.159     5347.550
289  TPM2+G4       2624.476     14  5276.952     5277.346     5346.738
290  TPM2+I+G4     2624.594     15  5279.188     5279.639     5353.958
291  TPM2+R2       2625.915     15  5281.830     5282.281     5356.601
309  K3Pu+F        2633.508     16  5299.016     5299.527     5378.771
310  K3Pu+F+I      2627.928     17  5289.855     5290.431     5374.595
311  K3Pu+F+G4     2627.642     17  5289.285     5289.861     5374.025
312  K3Pu+F+I+G4   2627.704     18  5291.409     5292.053     5381.133
313  K3Pu+F+R2     2629.174     18  5294.348     5294.993     5384.073
331  K3P           2635.144     13  5296.288     5296.630     5361.090
332  K3P+I         2629.399     14  5286.797     5287.192     5356.583
333  K3P+G4        2629.116     14  5286.233     5286.627     5356.019
334  K3P+I+G4      2629.170     15  5288.340     5288.791     5363.111
335  K3P+R2        2630.735     15  5291.470     5291.921     5366.241
353  TN+F          2632.680     16  5297.360     5297.871     5377.115
354  TN+F+I        2627.162     17  5288.325     5288.901     5373.065
355  TN+F+G4       2626.923     17  5287.846     5288.423     5372.587
356  TN+F+I+G4     2626.980     18  5289.960     5290.605     5379.685
357  TN+F+R2       2628.379     18  5292.757     5293.402     5382.482
375  TNe           2635.016     13  5296.032     5296.373     5360.833
376  TNe+I         2629.372     14  5286.744     5287.138     5356.530
377  TNe+G4        2629.112     14  5286.223     5286.618     5356.009
378  TNe+I+G4      2629.168     15  5288.336     5288.787     5363.107
379  TNe+R2        2630.647     15  5291.293     5291.744     5366.064
397  HKY+F         2633.629     15  5297.257     5297.708     5372.028
398  HKY+F+I       2628.216     16  5288.433     5288.945     5368.188
399  HKY+F+G4      2627.917     16  5287.835     5288.346     5367.590
400  HKY+F+I+G4    2627.996     17  5289.991     5290.568     5374.732
401  HKY+F+R2      2629.354     17  5292.708     5293.284     5377.448
419  K2P           2635.255     12  5294.509     5294.802     5354.326
420  K2P+I         2629.675     13  5285.350     5285.691     5350.151
421  K2P+G4        2629.380     13  5284.759     5285.101     5349.561
422  K2P+I+G4      2629.448     14  5286.897     5287.291     5356.683
423  K2P+R2        2630.903     14  5289.807     5290.201     5359.593
441  F81+F         2658.976     14  5345.953     5346.347     5415.739
442  F81+F+I       2655.941     15  5341.882     5342.333     5416.653
443  F81+F+G4      2655.608     15  5341.215     5341.667     5415.986
444  F81+F+I+G4    2655.898     16  5343.796     5344.307     5423.551
445  F81+F+R2      2656.003     16  5344.006     5344.518     5423.762
463  JC            2660.967     11  5343.935     5344.182     5398.767
464  JC+I          2657.815     12  5339.630     5339.923     5399.447
465  JC+G4         2657.477     12  5338.955     5339.247     5398.771
466  JC+I+G4       2657.756     13  5341.512     5341.854     5406.314
467  JC+R2         2657.913     13  5341.826     5342.167     5406.627
Akaike Information Criterion:           TVMe+G4
Corrected Akaike Information Criterion: TVMe+G4
Bayesian Information Criterion:         TPM2+G4
Best-fit model: TPM2+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391491_.aln.model.gz
CPU time for ModelFinder: 0.327 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.115 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 459320)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2624.476
Optimal log-likelihood: -2624.476
Rate parameters:  A-C: 0.45818  A-G: 2.16206  A-T: 0.45818  C-G: 1.00000  C-T: 2.16206  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.592
Parameters optimization took 1 rounds (0.029 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000525951 secs using 99.82% CPU
Computing ML distances took 0.000568 sec (of wall-clock time) 0.000574 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 198.3% CPU
Computing RapidNJ tree took 0.000139 sec (of wall-clock time) 0.000278 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2624.482
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.080 second
Computing log-likelihood of 52 initial trees ... 0.049 seconds
Current best score: -2624.476

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2624.476
Iteration 10 / LogL: -2624.481 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -2624.476
Iteration 20 / LogL: -2624.476 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2624.476 / CPU time: 0.311
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2624.476
Iteration 30 / LogL: -2624.476 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2624.476
Iteration 40 / LogL: -2624.476 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2624.476
UPDATE BEST LOG-LIKELIHOOD: -2624.476
Iteration 50 / LogL: -2624.476 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2630.579
UPDATE BEST LOG-LIKELIHOOD: -2624.476
Iteration 60 / LogL: -2624.481 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2624.476
Iteration 70 / LogL: -2624.476 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2624.476
Iteration 80 / LogL: -2624.476 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2624.476 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2646.703 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2630.579
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2624.476
Optimal log-likelihood: -2624.476
Rate parameters:  A-C: 0.45748  A-G: 2.15966  A-T: 0.45748  C-G: 1.00000  C-T: 2.15966  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.591
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2624.476
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391491_.aln.splits.nex
Total tree length: 0.276

Total number of iterations: 102
CPU time used for tree search: 1.075 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.947 sec (0h:0m:1s)
Total CPU time used: 1.459 sec (0h:0m:1s)
Total wall-clock time used: 3.205 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391491_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391491_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391491_.aln.contree
Log-likelihood of consensus tree: -2624.481

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391491_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391491_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391491_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391491_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391491_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391491_.aln.log

Date and Time: Thu Oct 30 21:28:02 2025
