IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398043_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398043_.aln
Seed:    709189 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398043_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00023818 secs using 98.66% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 678 columns, 62 distinct patterns
43 parsimony-informative, 63 singleton sites, 572 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62125e-05 secs using 86.35% CPU
   1  Ceratotherium_simum    0.00%    passed     98.05%
   2  Diceros_bicornis       0.00%    passed     99.70%
   3  Equus_asinus           0.00%    passed     99.56%
   4  Equus_quagga           0.00%    passed     99.09%
   5  Equus_caballus         0.00%    passed     96.89%
   6  Canis_lupus            0.00%    passed     76.85%
   7  Bos_taurus             0.00%    passed     92.51%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1549.897
Optimal log-likelihood: -1549.894
Rate parameters:  A-C: 0.84567  A-G: 3.88804  A-T: 1.06015  C-G: 0.65964  C-T: 4.54286  G-T: 1.00000
223  TPM3u+F+G4    1550.145     17  3134.290     3135.218     3211.116
224  TPM3u+F+I+G4  1550.146     18  3136.292     3137.330     3217.637
225  TPM3u+F+R2    1550.994     18  3137.988     3139.026     3219.333
243  TPM3          1564.929     13  3155.857     3156.405     3214.606
244  TPM3+I        1561.565     14  3151.130     3151.763     3214.398
245  TPM3+G4       1561.567     14  3151.135     3151.768     3214.403
246  TPM3+I+G4     1561.568     15  3153.135     3153.860     3220.922
247  TPM3+R2       1562.460     15  3154.921     3155.646     3222.708
265  TPM2u+F       1553.855     16  3139.710     3140.533     3212.016
266  TPM2u+F+I     1550.474     17  3134.948     3135.875     3211.773
267  TPM2u+F+G4    1550.479     17  3134.958     3135.886     3211.784
268  TPM2u+F+I+G4  1550.477     18  3136.955     3137.993     3218.299
269  TPM2u+F+R2    1551.385     18  3138.769     3139.807     3220.114
287  TPM2          1565.240     13  3156.480     3157.029     3215.229
288  TPM2+I        1561.748     14  3151.496     3152.129     3214.764
289  TPM2+G4       1561.757     14  3151.514     3152.148     3214.782
290  TPM2+I+G4     1561.755     15  3153.511     3154.236     3221.298
291  TPM2+R2       1562.724     15  3155.448     3156.173     3223.235
309  K3Pu+F        1553.828     16  3139.656     3140.479     3211.962
310  K3Pu+F+I      1550.483     17  3134.965     3135.893     3211.791
311  K3Pu+F+G4     1550.493     17  3134.986     3135.913     3211.812
312  K3Pu+F+I+G4   1550.489     18  3136.978     3138.016     3218.323
313  K3Pu+F+R2     1551.372     18  3138.744     3139.782     3220.089
331  K3P           1565.227     13  3156.454     3157.002     3215.203
332  K3P+I         1561.808     14  3151.616     3152.250     3214.884
333  K3P+G4        1561.823     14  3151.645     3152.279     3214.913
334  K3P+I+G4      1561.818     15  3153.637     3154.362     3221.424
335  K3P+R2        1562.739     15  3155.477     3156.202     3223.265
353  TN+F          1553.691     16  3139.383     3140.206     3211.689
354  TN+F+I        1550.364     17  3134.728     3135.655     3211.553
355  TN+F+G4       1550.359     17  3134.717     3135.644     3211.543
356  TN+F+I+G4     1550.360     18  3136.720     3137.758     3218.065
357  TN+F+R2       1551.238     18  3138.476     3139.514     3219.821
375  TNe           1564.779     13  3155.558     3156.106     3214.307
376  TNe+I         1561.362     14  3150.725     3151.358     3213.993
377  TNe+G4        1561.394     14  3150.788     3151.421     3214.056
378  TNe+I+G4      1561.384     15  3152.768     3153.493     3220.556
379  TNe+R2        1562.312     15  3154.624     3155.349     3222.411
397  HKY+F         1553.864     15  3137.727     3138.452     3205.514
398  HKY+F+I       1550.520     16  3133.040     3133.863     3205.346
399  HKY+F+G4      1550.526     16  3133.052     3133.875     3205.358
400  HKY+F+I+G4    1550.524     17  3135.047     3135.975     3211.873
401  HKY+F+R2      1551.441     17  3136.882     3137.810     3213.708
419  K2P           1565.265     12  3154.530     3155.000     3208.760
420  K2P+I         1561.845     13  3149.689     3150.238     3208.438
421  K2P+G4        1561.855     13  3149.710     3150.258     3208.459
422  K2P+I+G4      1561.852     14  3151.705     3152.338     3214.973
423  K2P+R2        1562.775     14  3153.550     3154.183     3216.818
441  F81+F         1582.646     14  3193.291     3193.924     3256.559
442  F81+F+I       1579.678     15  3189.356     3190.081     3257.143
443  F81+F+G4      1579.762     15  3189.525     3190.250     3257.312
444  F81+F+I+G4    1579.720     16  3191.440     3192.263     3263.746
445  F81+F+R2      1580.384     16  3192.767     3193.590     3265.073
463  JC            1596.744     11  3215.489     3215.885     3265.199
464  JC+I          1593.929     12  3211.858     3212.327     3266.088
465  JC+G4         1594.052     12  3212.104     3212.573     3266.334
466  JC+I+G4       1593.980     13  3213.960     3214.508     3272.709
467  JC+R2         1594.575     13  3215.150     3215.698     3273.899
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398043_.aln.model.gz
CPU time for ModelFinder: 0.277 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.636 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 709189)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1550.520
Optimal log-likelihood: -1550.520
Rate parameters:  A-C: 1.00000  A-G: 4.57890  A-T: 1.00000  C-G: 1.00000  C-T: 4.57890  G-T: 1.00000
Base frequencies:  A: 0.306  C: 0.212  G: 0.285  T: 0.198
Proportion of invariable sites: 0.518
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000179768 secs using 97.35% CPU
Computing ML distances took 0.000221 sec (of wall-clock time) 0.000221 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 188.6% CPU
Computing RapidNJ tree took 0.000137 sec (of wall-clock time) 0.000268 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1550.521
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.032 second
Computing log-likelihood of 42 initial trees ... 0.010 seconds
Current best score: -1550.520

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1550.520
Iteration 10 / LogL: -1550.542 / Time: 0h:0m:0s
Iteration 20 / LogL: -1550.520 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1550.520 / CPU time: 0.146
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1550.520
Iteration 30 / LogL: -1550.520 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1550.520 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1550.540 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1562.470
Iteration 60 / LogL: -1550.520 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1550.521 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1550.541 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1550.521 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1550.539 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1562.470
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1550.520
Optimal log-likelihood: -1550.520
Rate parameters:  A-C: 1.00000  A-G: 4.57891  A-T: 1.00000  C-G: 1.00000  C-T: 4.57891  G-T: 1.00000
Base frequencies:  A: 0.306  C: 0.212  G: 0.285  T: 0.198
Proportion of invariable sites: 0.518
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1550.520
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398043_.aln.splits.nex
Total tree length: 0.194

Total number of iterations: 102
CPU time used for tree search: 0.892 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.387 sec (0h:0m:1s)
Total CPU time used: 1.239 sec (0h:0m:1s)
Total wall-clock time used: 2.153 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398043_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398043_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398043_.aln.contree
Log-likelihood of consensus tree: -1550.521

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398043_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398043_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398043_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398043_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398043_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398043_.aln.log

Date and Time: Thu Oct 30 21:32:28 2025
