IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397189_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397189_.aln
Seed:    846540 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:52 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397189_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000149965 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 294 columns, 50 distinct patterns
33 parsimony-informative, 40 singleton sites, 220 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.47%
   2  Diceros_bicornis       0.00%    passed     91.57%
   3  Equus_asinus           0.00%    passed     87.50%
   4  Equus_quagga           0.00%    passed     92.50%
   5  Equus_caballus         0.00%    passed     96.53%
   6  Canis_lupus            0.00%    passed     91.85%
   7  Bos_taurus             0.00%    passed     52.24%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -802.637
Optimal log-likelihood: -802.636
Rate parameters:  A-C: 0.70300  A-G: 5.26452  A-T: 0.55343  C-G: 3.46423  C-T: 3.59990  G-T: 1.00000
 91  TIM3+F+G4     806.739      18  1649.478     1651.966     1715.783
 92  TIM3+F+I+G4   806.640      19  1651.280     1654.054     1721.268
 93  TIM3+F+R2     807.269      19  1652.538     1655.312     1722.526
111  TIM3e         820.739      14  1669.477     1670.982     1721.047
112  TIM3e+I       817.459      15  1664.919     1666.645     1720.172
113  TIM3e+G4      817.621      15  1665.242     1666.969     1720.496
114  TIM3e+I+G4    817.552      16  1667.104     1669.068     1726.041
115  TIM3e+R2      818.208      16  1668.417     1670.381     1727.354
133  TIM2+F        808.923      17  1651.845     1654.063     1714.466
134  TIM2+F+I      805.110      18  1646.220     1648.707     1712.524
135  TIM2+F+G4     805.419      18  1646.838     1649.325     1713.143
136  TIM2+F+I+G4   805.297      19  1648.594     1651.367     1718.582
137  TIM2+F+R2     806.084      19  1650.168     1652.941     1720.156
155  TIM2e         820.184      14  1668.367     1669.872     1719.937
156  TIM2e+I       816.693      15  1663.387     1665.113     1718.640
157  TIM2e+G4      816.943      15  1663.886     1665.613     1719.140
158  TIM2e+I+G4    816.844      16  1665.687     1667.651     1724.625
159  TIM2e+R2      817.567      16  1667.134     1669.097     1726.071
177  TIM+F         811.418      17  1656.836     1659.053     1719.457
178  TIM+F+I       808.066      18  1652.133     1654.620     1718.437
179  TIM+F+G4      808.311      18  1652.621     1655.108     1718.926
180  TIM+F+I+G4    808.203      19  1654.405     1657.179     1724.393
181  TIM+F+R2      808.844      19  1655.687     1658.461     1725.675
199  TIMe          821.015      14  1670.030     1671.536     1721.600
200  TIMe+I        817.649      15  1665.299     1667.025     1720.553
201  TIMe+G4       817.830      15  1665.661     1667.388     1720.915
202  TIMe+I+G4     817.759      16  1667.518     1669.482     1726.455
203  TIMe+R2       818.428      16  1668.857     1670.821     1727.794
221  TPM3u+F       810.403      16  1652.806     1654.770     1711.743
222  TPM3u+F+I     807.031      17  1648.061     1650.279     1710.682
223  TPM3u+F+G4    807.241      17  1648.482     1650.699     1711.103
224  TPM3u+F+I+G4  807.147      18  1650.295     1652.782     1716.599
225  TPM3u+F+R2    807.799      18  1651.599     1654.086     1717.903
243  TPM3          822.485      13  1670.971     1672.271     1718.857
244  TPM3+I        819.138      14  1666.275     1667.781     1717.846
245  TPM3+G4       819.323      14  1666.645     1668.150     1718.215
246  TPM3+I+G4     819.248      15  1668.495     1670.222     1723.749
247  TPM3+R2       819.921      15  1669.843     1671.570     1725.097
265  TPM2u+F       809.500      16  1651.001     1652.965     1709.938
266  TPM2u+F+I     805.765      17  1645.529     1647.747     1708.150
267  TPM2u+F+G4    806.093      17  1646.186     1648.403     1708.807
268  TPM2u+F+I+G4  805.959      18  1647.919     1650.406     1714.223
269  TPM2u+F+R2    806.723      18  1649.445     1651.933     1715.750
287  TPM2          822.007      13  1670.014     1671.314     1717.901
288  TPM2+I        818.406      14  1664.811     1666.317     1716.381
289  TPM2+G4       818.703      14  1665.406     1666.911     1716.976
290  TPM2+I+G4     818.591      15  1667.182     1668.909     1722.436
291  TPM2+R2       819.356      15  1668.711     1670.438     1723.965
309  K3Pu+F        811.965      16  1655.930     1657.894     1714.868
310  K3Pu+F+I      808.621      17  1651.242     1653.459     1713.862
311  K3Pu+F+G4     808.884      17  1651.768     1653.986     1714.389
312  K3Pu+F+I+G4   808.767      18  1653.534     1656.021     1719.838
313  K3Pu+F+R2     809.409      18  1654.818     1657.305     1721.122
331  K3P           822.783      13  1671.565     1672.865     1719.452
332  K3P+I         819.337      14  1666.674     1668.179     1718.244
333  K3P+G4        819.567      14  1667.133     1668.638     1718.703
334  K3P+I+G4      819.479      15  1668.957     1670.684     1724.211
335  K3P+R2        820.178      15  1670.357     1672.083     1725.610
353  TN+F          811.921      16  1655.841     1657.805     1714.778
354  TN+F+I        808.634      17  1651.268     1653.485     1713.889
355  TN+F+G4       808.935      17  1651.869     1654.087     1714.490
356  TN+F+I+G4     808.787      18  1653.574     1656.061     1719.879
357  TN+F+R2       809.394      18  1654.789     1657.276     1721.093
375  TNe           821.848      13  1669.695     1670.995     1717.582
376  TNe+I         818.543      14  1665.086     1666.591     1716.656
377  TNe+G4        818.753      14  1665.505     1667.011     1717.076
378  TNe+I+G4      818.662      15  1667.324     1669.051     1722.578
379  TNe+R2        819.317      15  1668.633     1670.360     1723.887
397  HKY+F         812.466      15  1654.932     1656.659     1710.186
398  HKY+F+I       809.184      16  1650.369     1652.333     1709.306
399  HKY+F+G4      809.500      16  1650.999     1652.963     1709.936
400  HKY+F+I+G4    809.344      17  1652.688     1654.906     1715.309
401  HKY+F+R2      809.960      17  1653.921     1656.138     1716.542
419  K2P           823.610      12  1671.220     1672.331     1715.423
420  K2P+I         820.221      13  1666.443     1667.743     1714.329
421  K2P+G4        820.482      13  1666.963     1668.263     1714.850
422  K2P+I+G4      820.374      14  1668.749     1670.254     1720.319
423  K2P+R2        821.046      14  1670.092     1671.598     1721.662
441  F81+F         829.308      14  1686.616     1688.122     1738.187
442  F81+F+I       826.378      15  1682.755     1684.482     1738.009
443  F81+F+G4      826.618      15  1683.235     1684.962     1738.489
444  F81+F+I+G4    826.481      16  1684.962     1686.926     1743.899
445  F81+F+R2      826.988      16  1685.976     1687.940     1744.914
463  JC            839.741      11  1701.482     1702.418     1742.001
464  JC+I          836.982      12  1697.965     1699.075     1742.168
465  JC+G4         837.195      12  1698.390     1699.500     1742.593
466  JC+I+G4       837.065      13  1700.130     1701.430     1748.017
467  JC+R2         837.515      13  1701.031     1702.331     1748.917
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         TPM2u+F+I
Best-fit model: TPM2u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397189_.aln.model.gz
CPU time for ModelFinder: 0.331 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.455 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 846540)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -805.765
Optimal log-likelihood: -805.765
Rate parameters:  A-C: 0.31114  A-G: 2.27310  A-T: 0.31114  C-G: 1.00000  C-T: 2.27310  G-T: 1.00000
Base frequencies:  A: 0.363  C: 0.176  G: 0.212  T: 0.249
Proportion of invariable sites: 0.482
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000180006 secs using 99.44% CPU
Computing ML distances took 0.000224 sec (of wall-clock time) 0.000230 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 186.9% CPU
Computing RapidNJ tree took 0.000149 sec (of wall-clock time) 0.000281 sec (of CPU time)
Log-likelihood of RapidNJ tree: -805.765
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.026 second
Computing log-likelihood of 47 initial trees ... 0.011 seconds
Current best score: -805.765

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -805.765
Iteration 10 / LogL: -805.769 / Time: 0h:0m:0s
Iteration 20 / LogL: -805.765 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -805.765 / CPU time: 0.086
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -805.765
Iteration 30 / LogL: -805.766 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -805.829 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -805.765 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -823.853
UPDATE BEST LOG-LIKELIHOOD: -805.765
Iteration 60 / LogL: -805.765 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -805.765 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -805.768 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -805.767 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -805.768 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -824.450
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -805.765
Optimal log-likelihood: -805.765
Rate parameters:  A-C: 0.31049  A-G: 2.27146  A-T: 0.31049  C-G: 1.00000  C-T: 2.27146  G-T: 1.00000
Base frequencies:  A: 0.363  C: 0.176  G: 0.212  T: 0.249
Proportion of invariable sites: 0.482
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -805.765
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397189_.aln.splits.nex
Total tree length: 0.365

Total number of iterations: 102
CPU time used for tree search: 0.807 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.797 sec (0h:0m:0s)
Total CPU time used: 1.203 sec (0h:0m:1s)
Total wall-clock time used: 1.318 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397189_.aln.splits.nex...
7 taxa and 25 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397189_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397189_.aln.contree
Log-likelihood of consensus tree: -805.765

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397189_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397189_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397189_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397189_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397189_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397189_.aln.log

Date and Time: Thu Oct 30 21:31:54 2025
