IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399833_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399833_.aln
Seed:    974638 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:41 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399833_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000221014 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 597 columns, 44 distinct patterns
21 parsimony-informative, 51 singleton sites, 525 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.09%
   2  Diceros_bicornis       0.00%    passed     94.22%
   3  Equus_asinus           0.00%    passed     99.85%
   4  Equus_quagga           0.00%    passed     99.75%
   5  Equus_caballus         0.00%    passed     99.75%
   6  Canis_lupus            1.51%    passed     59.98%
   7  Bos_taurus             0.00%    passed     99.13%
****  TOTAL                  0.22%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1228.850
Optimal log-likelihood: -1228.821
Rate parameters:  A-C: 2.31436  A-G: 2.20240  A-T: 0.52784  C-G: 1.79410  C-T: 11.64510  G-T: 1.00000
422  K2P+I+G4      1245.670     14  2519.340     2520.062     2580.827
423  K2P+R2        1247.600     14  2523.200     2523.921     2584.686
441  F81+F         1263.180     14  2554.361     2555.083     2615.848
442  F81+F+I       1259.926     15  2549.851     2550.678     2615.730
443  F81+F+G4      1260.018     15  2550.037     2550.863     2615.916
444  F81+F+I+G4    1260.041     16  2552.082     2553.020     2622.353
445  F81+F+R2      1261.292     16  2554.584     2555.522     2624.855
463  JC            1265.676     11  2553.351     2553.803     2601.663
464  JC+I          1262.301     12  2548.602     2549.136     2601.305
465  JC+G4         1262.382     12  2548.764     2549.298     2601.467
466  JC+I+G4       1262.408     13  2550.815     2551.440     2607.910
467  JC+R2         1263.748     13  2553.496     2554.121     2610.591
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TNe+I
Best-fit model: TNe+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399833_.aln.model.gz
CPU time for ModelFinder: 0.372 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.869 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 974638)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1237.223
Optimal log-likelihood: -1237.222
Rate parameters:  A-C: 1.00000  A-G: 1.84950  A-T: 1.00000  C-G: 1.00000  C-T: 7.26032  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.607
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000200987 secs using 99.51% CPU
Computing ML distances took 0.000241 sec (of wall-clock time) 0.000246 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 95.22% CPU
Computing RapidNJ tree took 0.000133 sec (of wall-clock time) 0.000127 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1237.319
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.050 second
Computing log-likelihood of 45 initial trees ... 0.022 seconds
Current best score: -1237.222

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1237.222
UPDATE BEST LOG-LIKELIHOOD: -1237.222
Iteration 10 / LogL: -1237.222 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1237.222
Iteration 20 / LogL: -1258.881 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -1237.222 / CPU time: 0.205
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1237.222
Iteration 30 / LogL: -1237.222 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1237.222
Iteration 40 / LogL: -1248.414 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1237.222 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1265.622
UPDATE BEST LOG-LIKELIHOOD: -1237.222
Iteration 60 / LogL: -1237.222 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1237.222
Iteration 70 / LogL: -1237.222 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1237.222 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1237.222
Iteration 90 / LogL: -1237.222 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1237.222 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1265.622
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1237.222
Optimal log-likelihood: -1237.222
Rate parameters:  A-C: 1.00000  A-G: 1.85935  A-T: 1.00000  C-G: 1.00000  C-T: 7.28836  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.608
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1237.222
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399833_.aln.splits.nex
Total tree length: 0.169

Total number of iterations: 102
CPU time used for tree search: 0.902 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.695 sec (0h:0m:1s)
Total CPU time used: 1.330 sec (0h:0m:1s)
Total wall-clock time used: 2.646 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399833_.aln.splits.nex...
7 taxa and 23 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399833_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399833_.aln.contree
Log-likelihood of consensus tree: -1237.223

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399833_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399833_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399833_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399833_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399833_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399833_.aln.log

Date and Time: Thu Oct 30 21:33:45 2025
