IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392096_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392096_.aln
Seed:    450768 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392096_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000276804 secs using 99.71% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 828 columns, 60 distinct patterns
48 parsimony-informative, 84 singleton sites, 696 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    0.00%    passed     99.08%
   2  Diceros_bicornis       0.00%    passed     98.92%
   3  Equus_asinus           0.00%    passed     99.78%
   4  Equus_quagga           0.00%    passed     98.70%
   5  Equus_caballus         0.00%    passed     99.86%
   6  Canis_lupus            0.00%    passed     94.90%
   7  Bos_taurus             0.00%    passed     96.21%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1884.499
Optimal log-likelihood: -1884.498
Rate parameters:  A-C: 1.39931  A-G: 3.94917  A-T: 0.46836  C-G: 0.95070  C-T: 11.05350  G-T: 1.00000
202  TIMe+I+G4     1890.985     16  3813.970     3814.641     3889.474
203  TIMe+R2       1892.672     16  3817.344     3818.015     3892.848
221  TPM3u+F       1904.732     16  3841.464     3842.135     3916.968
222  TPM3u+F+I     1895.718     17  3825.437     3826.192     3905.660
223  TPM3u+F+G4    1895.644     17  3825.287     3826.043     3905.511
224  TPM3u+F+I+G4  1895.629     18  3827.257     3828.103     3912.199
225  TPM3u+F+R2    1898.132     18  3832.264     3833.110     3917.206
243  TPM3          1906.931     13  3839.861     3840.309     3901.209
244  TPM3+I        1898.364     14  3824.729     3825.246     3890.795
245  TPM3+G4       1898.293     14  3824.585     3825.102     3890.651
246  TPM3+I+G4     1898.273     15  3826.547     3827.138     3897.332
247  TPM3+R2       1900.575     15  3831.150     3831.741     3901.936
265  TPM2u+F       1905.282     16  3842.564     3843.235     3918.068
266  TPM2u+F+I     1896.191     17  3826.383     3827.139     3906.606
267  TPM2u+F+G4    1896.124     17  3826.248     3827.003     3906.471
268  TPM2u+F+I+G4  1896.107     18  3828.214     3829.059     3913.156
269  TPM2u+F+R2    1898.444     18  3832.889     3833.734     3917.831
287  TPM2          1907.140     13  3840.279     3840.727     3901.627
288  TPM2+I        1898.540     14  3825.079     3825.596     3891.146
289  TPM2+G4       1898.467     14  3824.934     3825.450     3891.000
290  TPM2+I+G4     1898.450     15  3826.901     3827.492     3897.686
291  TPM2+R2       1900.763     15  3831.526     3832.117     3902.311
309  K3Pu+F        1904.564     16  3841.128     3841.799     3916.632
310  K3Pu+F+I      1895.462     17  3824.924     3825.680     3905.148
311  K3Pu+F+G4     1895.395     17  3824.791     3825.546     3905.014
312  K3Pu+F+I+G4   1895.386     18  3826.771     3827.617     3911.714
313  K3Pu+F+R2     1897.709     18  3831.418     3832.263     3916.360
331  K3P           1906.438     13  3838.877     3839.324     3900.224
332  K3P+I         1897.823     14  3823.647     3824.163     3889.713
333  K3P+G4        1897.752     14  3823.504     3824.021     3889.570
334  K3P+I+G4      1897.738     15  3825.476     3826.067     3896.261
335  K3P+R2        1900.043     15  3830.086     3830.678     3900.872
353  TN+F          1893.076     16  3818.152     3818.822     3893.656
354  TN+F+I        1886.257     17  3806.513     3807.269     3886.737
355  TN+F+G4       1885.911     17  3805.822     3806.578     3886.045
356  TN+F+I+G4     1885.901     18  3807.803     3808.648     3892.745
357  TN+F+R2       1887.550     18  3811.100     3811.945     3896.042
375  TNe           1899.134     13  3824.268     3824.715     3885.615
376  TNe+I         1891.994     14  3811.987     3812.504     3878.053
377  TNe+G4        1891.709     14  3811.418     3811.934     3877.484
378  TNe+I+G4      1891.683     15  3813.366     3813.957     3884.151
379  TNe+R2        1893.385     15  3816.770     3817.361     3887.555
397  HKY+F         1905.300     15  3840.600     3841.191     3911.385
398  HKY+F+I       1896.219     16  3824.437     3825.108     3899.942
399  HKY+F+G4      1896.149     16  3824.298     3824.969     3899.802
400  HKY+F+I+G4    1896.135     17  3826.270     3827.026     3906.493
401  HKY+F+R2      1898.468     17  3830.937     3831.692     3911.160
419  K2P           1907.147     12  3838.293     3838.676     3894.921
420  K2P+I         1898.549     13  3823.098     3823.545     3884.445
421  K2P+G4        1898.474     13  3822.948     3823.395     3884.295
422  K2P+I+G4      1898.457     14  3824.915     3825.431     3890.981
423  K2P+R2        1900.771     14  3829.542     3830.058     3895.608
441  F81+F         1961.971     14  3951.942     3952.459     4018.008
442  F81+F+I       1955.442     15  3940.883     3941.474     4011.668
443  F81+F+G4      1955.463     15  3940.925     3941.516     4011.710
444  F81+F+I+G4    1955.456     16  3942.913     3943.583     4018.417
445  F81+F+R2      1957.556     16  3947.113     3947.783     4022.617
463  JC            1964.275     11  3950.550     3950.874     4002.459
464  JC+I          1957.371     12  3938.742     3939.124     3995.370
465  JC+G4         1957.411     12  3938.822     3939.205     3995.451
466  JC+I+G4       1957.408     13  3940.817     3941.264     4002.164
467  JC+R2         1959.324     13  3944.647     3945.094     4005.994
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         TNe+G4
Best-fit model: TNe+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392096_.aln.model.gz
CPU time for ModelFinder: 0.597 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 2.022 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 450768)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1891.709
Optimal log-likelihood: -1891.709
Rate parameters:  A-C: 1.00000  A-G: 4.61873  A-T: 1.00000  C-G: 1.00000  C-T: 10.60635  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.389
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000605106 secs using 99.82% CPU
Computing ML distances took 0.000646 sec (of wall-clock time) 0.000652 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 98.08% CPU
Computing RapidNJ tree took 0.000145 sec (of wall-clock time) 0.000144 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1891.711
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.080 second
Computing log-likelihood of 48 initial trees ... 0.041 seconds
Current best score: -1891.709

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1891.708
UPDATE BEST LOG-LIKELIHOOD: -1891.708
Iteration 10 / LogL: -1891.708 / Time: 0h:0m:2s
UPDATE BEST LOG-LIKELIHOOD: -1891.708
Iteration 20 / LogL: -1891.708 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -1891.708 / CPU time: 0.390
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1891.708
Iteration 30 / LogL: -1891.709 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -1891.708 / Time: 0h:0m:3s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 50 / LogL: -1891.708 / Time: 0h:0m:3s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1916.148
Iteration 60 / LogL: -1891.709 / Time: 0h:0m:3s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1891.708
Iteration 70 / LogL: -1891.708 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -1891.709 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1891.708
Iteration 90 / LogL: -1891.708 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1891.708 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1915.190
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1891.708
Optimal log-likelihood: -1891.708
Rate parameters:  A-C: 1.00000  A-G: 4.62221  A-T: 1.00000  C-G: 1.00000  C-T: 10.62365  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.389
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1891.708
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392096_.aln.splits.nex
Total tree length: 0.224

Total number of iterations: 102
CPU time used for tree search: 1.162 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.008 sec (0h:0m:2s)
Total CPU time used: 1.820 sec (0h:0m:1s)
Total wall-clock time used: 4.150 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392096_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392096_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392096_.aln.contree
Log-likelihood of consensus tree: -1891.710

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392096_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392096_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392096_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392096_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392096_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392096_.aln.log

Date and Time: Thu Oct 30 21:28:28 2025
