IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400286_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400286_.aln
Seed:    176133 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400286_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000510931 secs using 49.71% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1698 columns, 65 distinct patterns
48 parsimony-informative, 149 singleton sites, 1501 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 94.52% CPU
   1  Ceratotherium_simum    0.00%    passed     98.71%
   2  Diceros_bicornis       0.00%    passed     99.69%
   3  Equus_asinus           0.00%    passed     99.96%
   4  Equus_quagga           0.00%    passed     99.93%
   5  Equus_caballus         0.00%    passed     98.09%
   6  Canis_lupus            0.00%    passed     98.02%
   7  Bos_taurus             0.00%    passed     99.94%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3473.929
Optimal log-likelihood: -3473.799
Rate parameters:  A-C: 1.10286  A-G: 4.62185  A-T: 0.26449  C-G: 0.67305  C-T: 5.59750  G-T: 1.00000
243  TPM3          3504.015     13  7034.029     7034.245     7104.713
244  TPM3+I        3498.148     14  7024.296     7024.546     7100.417
245  TPM3+G4       3498.034     14  7024.068     7024.318     7100.189
246  TPM3+I+G4     3498.046     15  7026.092     7026.377     7107.650
247  TPM3+R2       3498.781     15  7027.562     7027.847     7109.120
265  TPM2u+F       3484.721     16  7001.443     7001.767     7088.438
266  TPM2u+F+I     3478.513     17  6991.026     6991.390     7083.458
267  TPM2u+F+G4    3478.403     17  6990.807     6991.171     7083.239
268  TPM2u+F+I+G4  3478.408     18  6992.817     6993.224     7090.686
269  TPM2u+F+R2    3479.235     18  6994.469     6994.877     7092.339
287  TPM2          3504.944     13  7035.888     7036.104     7106.572
288  TPM2+I        3498.956     14  7025.912     7026.161     7102.033
289  TPM2+G4       3498.854     14  7025.707     7025.957     7101.828
290  TPM2+I+G4     3498.862     15  7027.724     7028.009     7109.282
291  TPM2+R2       3499.624     15  7029.248     7029.533     7110.806
309  K3Pu+F        3481.852     16  6995.703     6996.027     7082.699
310  K3Pu+F+I      3475.713     17  6985.427     6985.791     7077.859
311  K3Pu+F+G4     3475.612     17  6985.225     6985.589     7077.657
312  K3Pu+F+I+G4   3475.617     18  6987.234     6987.642     7085.104
313  K3Pu+F+R2     3476.417     18  6988.834     6989.242     7086.704
331  K3P           3501.989     13  7029.978     7030.195     7100.662
332  K3P+I         3496.047     14  7020.094     7020.343     7096.214
333  K3P+G4        3495.952     14  7019.904     7020.154     7096.025
334  K3P+I+G4      3495.959     15  7021.919     7022.204     7103.477
335  K3P+R2        3496.700     15  7023.400     7023.686     7104.959
353  TN+F          3484.131     16  7000.262     7000.585     7087.257
354  TN+F+I        3478.118     17  6990.236     6990.600     7082.668
355  TN+F+G4       3478.010     17  6990.020     6990.384     7082.452
356  TN+F+I+G4     3478.018     18  6992.036     6992.443     7089.905
357  TN+F+R2       3478.788     18  6993.577     6993.984     7091.446
375  TNe           3504.803     13  7035.606     7035.822     7106.290
376  TNe+I         3498.810     14  7025.621     7025.870     7101.742
377  TNe+G4        3498.714     14  7025.428     7025.678     7101.549
378  TNe+I+G4      3498.722     15  7027.443     7027.728     7109.001
379  TNe+R2        3499.477     15  7028.955     7029.240     7110.513
397  HKY+F         3484.858     15  6999.716     7000.001     7081.274
398  HKY+F+I       3478.707     16  6989.413     6989.737     7076.409
399  HKY+F+G4      3478.602     16  6989.204     6989.528     7076.200
400  HKY+F+I+G4    3478.608     17  6991.215     6991.580     7083.648
401  HKY+F+R2      3479.414     17  6992.827     6993.191     7085.260
419  K2P           3505.001     12  7034.002     7034.188     7099.249
420  K2P+I         3499.038     13  7024.076     7024.292     7094.759
421  K2P+G4        3498.939     13  7023.878     7024.094     7094.561
422  K2P+I+G4      3498.947     14  7025.894     7026.143     7102.015
423  K2P+R2        3499.698     14  7027.397     7027.646     7103.518
441  F81+F         3562.852     14  7153.704     7153.953     7229.825
442  F81+F+I       3557.609     15  7145.217     7145.503     7226.776
443  F81+F+G4      3557.481     15  7144.963     7145.248     7226.521
444  F81+F+I+G4    3557.511     16  7147.022     7147.346     7234.017
445  F81+F+R2      3558.227     16  7148.455     7148.778     7235.450
463  JC            3586.805     11  7195.610     7195.767     7255.420
464  JC+I          3581.665     12  7187.329     7187.514     7252.576
465  JC+G4         3581.557     12  7187.114     7187.299     7252.360
466  JC+I+G4       3581.585     13  7189.169     7189.385     7259.853
467  JC+R2         3582.260     13  7190.519     7190.736     7261.203
Akaike Information Criterion:           K3Pu+F+G4
Corrected Akaike Information Criterion: K3Pu+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400286_.aln.model.gz
CPU time for ModelFinder: 0.681 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.141 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 176133)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3478.602
Optimal log-likelihood: -3478.602
Rate parameters:  A-C: 1.00000  A-G: 6.56445  A-T: 1.00000  C-G: 1.00000  C-T: 6.56445  G-T: 1.00000
Base frequencies:  A: 0.305  C: 0.215  G: 0.270  T: 0.210
Gamma shape alpha: 0.433
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000740051 secs using 99.72% CPU
Computing ML distances took 0.000801 sec (of wall-clock time) 0.000807 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 194% CPU
Computing RapidNJ tree took 0.000151 sec (of wall-clock time) 0.000302 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3478.602
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.041 second
Computing log-likelihood of 37 initial trees ... 0.015 seconds
Current best score: -3478.602

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3478.602
Iteration 10 / LogL: -3478.665 / Time: 0h:0m:1s
Iteration 20 / LogL: -3478.604 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3478.602 / CPU time: 0.186
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3478.884 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3478.660 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3478.604 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3509.952
UPDATE BEST LOG-LIKELIHOOD: -3478.602
Iteration 60 / LogL: -3478.602 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3478.603 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3478.603 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3478.663 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3478.865 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3510.030
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3478.602
Optimal log-likelihood: -3478.602
Rate parameters:  A-C: 1.00000  A-G: 6.56503  A-T: 1.00000  C-G: 1.00000  C-T: 6.56503  G-T: 1.00000
Base frequencies:  A: 0.305  C: 0.215  G: 0.270  T: 0.210
Gamma shape alpha: 0.433
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3478.602
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400286_.aln.splits.nex
Total tree length: 0.140

Total number of iterations: 102
CPU time used for tree search: 1.259 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.411 sec (0h:0m:1s)
Total CPU time used: 2.015 sec (0h:0m:2s)
Total wall-clock time used: 2.661 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400286_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400286_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400286_.aln.contree
Log-likelihood of consensus tree: -3478.602

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400286_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400286_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400286_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400286_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400286_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400286_.aln.log

Date and Time: Thu Oct 30 21:34:04 2025
