IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101409042_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101409042_.aln
Seed:    930366 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:56 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101409042_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000213146 secs using 98.99% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 540 columns, 67 distinct patterns
49 parsimony-informative, 104 singleton sites, 387 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 94.52% CPU
   1  Ceratotherium_simum    0.00%    passed     94.41%
   2  Diceros_bicornis       0.00%    passed     88.60%
   3  Equus_asinus           0.00%    passed     99.78%
   4  Equus_quagga           0.00%    passed     98.60%
   5  Equus_caballus         0.00%    passed     98.84%
   6  Canis_lupus            0.00%    passed     97.67%
   7  Bos_taurus             0.00%    passed     67.31%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1558.211
Optimal log-likelihood: -1558.209
Rate parameters:  A-C: 0.65824  A-G: 3.17490  A-T: 0.61464  C-G: 0.64745  C-T: 2.44817  G-T: 1.00000
Wall-clock time for ModelFinder: 1.046 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 930366)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1562.402
Optimal log-likelihood: -1562.402
Rate parameters:  A-C: 1.00000  A-G: 3.68028  A-T: 1.00000  C-G: 1.00000  C-T: 3.68028  G-T: 1.00000
Base frequencies:  A: 0.182  C: 0.319  G: 0.351  T: 0.148
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000188112 secs using 98.88% CPU
Computing ML distances took 0.000234 sec (of wall-clock time) 0.000240 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.98159e-05 secs using 203.4% CPU
Computing RapidNJ tree took 0.000123 sec (of wall-clock time) 0.000241 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1562.403
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.035 second
Computing log-likelihood of 50 initial trees ... 0.012 seconds
Current best score: -1562.402

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1562.402
Iteration 10 / LogL: -1562.402 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1562.402
UPDATE BEST LOG-LIKELIHOOD: -1562.402
Iteration 20 / LogL: -1602.104 / Time: 0h:0m:1s
Finish initializing candidate tree set (4)
Current best tree score: -1562.402 / CPU time: 0.106
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1562.402
Iteration 30 / LogL: -1562.403 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 40 / LogL: -1562.402 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1602.105 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1592.233
Iteration 60 / LogL: -1562.402 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1603.002 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1562.402 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1562.402
Iteration 90 / LogL: -1602.104 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1562.403 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1592.233
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
UPDATE BEST LOG-LIKELIHOOD: -1562.402
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1562.402
Optimal log-likelihood: -1562.402
Rate parameters:  A-C: 1.00000  A-G: 3.68028  A-T: 1.00000  C-G: 1.00000  C-T: 3.68028  G-T: 1.00000
Base frequencies:  A: 0.182  C: 0.319  G: 0.351  T: 0.148
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1562.402
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101409042_.aln.splits.nex
Total tree length: 0.356

Total number of iterations: 102
CPU time used for tree search: 0.925 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.854 sec (0h:0m:0s)
Total CPU time used: 1.458 sec (0h:0m:1s)
Total wall-clock time used: 1.971 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101409042_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101409042_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101409042_.aln.contree
Log-likelihood of consensus tree: -1562.403

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101409042_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101409042_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101409042_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101409042_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101409042_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101409042_.aln.log

Date and Time: Thu Oct 30 21:39:59 2025
