IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406659_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406659_.aln
Seed:    888114 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:20 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406659_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000524044 secs using 66.41% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1806 columns, 140 distinct patterns
120 parsimony-informative, 229 singleton sites, 1457 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.40803e-05 secs using 91.36% CPU
   1  Ceratotherium_simum   10.13%    passed     82.06%
   2  Diceros_bicornis       0.00%    passed     95.00%
   3  Equus_asinus           0.00%    passed     86.21%
   4  Equus_quagga           0.00%    passed     87.30%
   5  Equus_caballus         0.00%    passed     99.40%
   6  Canis_lupus            2.33%    passed     97.16%
   7  Bos_taurus             0.17%    passed     85.68%
****  TOTAL                  1.80%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.032 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4447.527
Optimal log-likelihood: -4447.525
Rate parameters:  A-C: 0.97676  A-G: 2.99857  A-T: 0.42275  C-G: 1.42730  C-T: 4.07787  G-T: 1.00000
 91  TIM3+F+G4     4453.300     18  8942.600     8942.983     9041.580
 92  TIM3+F+I+G4   4453.306     19  8944.612     8945.038     9049.091
 93  TIM3+F+R2     4453.568     19  8945.136     8945.562     9049.615
111  TIM3e         4490.793     14  9009.587     9009.821     9086.571
112  TIM3e+I       4485.157     15  9000.314     9000.582     9082.797
113  TIM3e+G4      4485.117     15  9000.234     9000.502     9082.717
114  TIM3e+I+G4    4485.157     16  9002.314     9002.618     9090.296
115  TIM3e+R2      4485.437     16  9002.874     9003.178     9090.856
133  TIM2+F        4458.224     17  8950.448     8950.790     9043.928
134  TIM2+F+I      4452.766     18  8941.532     8941.914     9040.511
135  TIM2+F+G4     4452.829     18  8941.659     8942.041     9040.638
136  TIM2+F+I+G4   4452.774     19  8943.547     8943.973     9048.026
137  TIM2+F+R2     4453.051     19  8944.102     8944.527     9048.580
155  TIM2e         4490.326     14  9008.652     9008.887     9085.636
156  TIM2e+I       4484.988     15  8999.976     9000.244     9082.459
157  TIM2e+G4      4485.012     15  9000.023     9000.292     9082.507
158  TIM2e+I+G4    4484.998     16  9001.996     9002.300     9089.978
159  TIM2e+R2      4485.241     16  9002.483     9002.787     9090.465
177  TIM+F         4462.118     17  8958.236     8958.578     9051.716
178  TIM+F+I       4456.590     18  8949.180     8949.563     9048.160
179  TIM+F+G4      4456.642     18  8949.284     8949.667     9048.264
180  TIM+F+I+G4    4456.593     19  8951.186     8951.612     9055.665
181  TIM+F+R2      4456.891     19  8951.782     8952.208     9056.261
199  TIMe          4491.960     14  9011.919     9012.154     9088.904
200  TIMe+I        4486.414     15  9002.827     9003.095     9085.310
201  TIMe+G4       4486.415     15  9002.830     9003.098     9085.313
202  TIMe+I+G4     4486.416     16  9004.831     9005.135     9092.813
203  TIMe+R2       4486.696     16  9005.391     9005.695     9093.373
221  TPM3u+F       4461.286     16  8954.571     8954.875     9042.553
222  TPM3u+F+I     4455.768     17  8945.535     8945.878     9039.016
223  TPM3u+F+G4    4455.737     17  8945.473     8945.816     9038.954
224  TPM3u+F+I+G4  4455.772     18  8947.544     8947.927     9046.524
225  TPM3u+F+R2    4456.017     18  8948.035     8948.417     9047.014
243  TPM3          4491.147     13  9008.294     9008.498     9079.780
244  TPM3+I        4485.635     14  8999.270     8999.504     9076.254
245  TPM3+G4       4485.588     14  8999.176     8999.411     9076.161
246  TPM3+I+G4     4485.638     15  9001.275     9001.543     9083.758
247  TPM3+R2       4485.886     15  9001.772     9002.040     9084.255
265  TPM2u+F       4460.242     16  8952.483     8952.787     9040.465
266  TPM2u+F+I     4455.044     17  8944.089     8944.431     9037.570
267  TPM2u+F+G4    4455.099     17  8944.198     8944.541     9037.679
268  TPM2u+F+I+G4  4455.070     18  8946.140     8946.523     9045.120
269  TPM2u+F+R2    4455.274     18  8946.548     8946.931     9045.527
287  TPM2          4490.661     13  9007.322     9007.525     9078.807
288  TPM2+I        4485.453     14  8998.905     8999.140     9075.889
289  TPM2+G4       4485.471     14  8998.942     8999.176     9075.926
290  TPM2+I+G4     4485.468     15  9000.936     9001.204     9083.419
291  TPM2+R2       4485.677     15  9001.353     9001.622     9083.836
309  K3Pu+F        4464.147     16  8960.293     8960.597     9048.275
310  K3Pu+F+I      4458.914     17  8951.828     8952.170     9045.308
311  K3Pu+F+G4     4458.950     17  8951.899     8952.242     9045.380
312  K3Pu+F+I+G4   4458.932     18  8953.863     8954.246     9052.843
313  K3Pu+F+R2     4459.148     18  8954.296     8954.679     9053.276
331  K3P           4492.300     13  9010.599     9010.802     9082.085
332  K3P+I         4486.870     14  9001.739     9001.974     9078.723
333  K3P+G4        4486.863     14  9001.727     9001.961     9078.711
334  K3P+I+G4      4486.874     15  9003.747     9004.015     9086.230
335  K3P+R2        4487.128     15  9004.255     9004.524     9086.739
353  TN+F          4463.300     16  8958.601     8958.905     9046.583
354  TN+F+I        4457.831     17  8949.663     8950.005     9043.144
355  TN+F+G4       4457.855     17  8949.711     8950.053     9043.191
356  TN+F+I+G4     4457.836     18  8951.671     8952.054     9050.651
357  TN+F+R2       4458.110     18  8952.219     8952.602     9051.199
375  TNe           4492.647     13  9011.293     9011.496     9082.779
376  TNe+I         4487.120     14  9002.240     9002.475     9079.224
377  TNe+G4        4487.104     14  9002.208     9002.442     9079.192
378  TNe+I+G4      4487.121     15  9004.243     9004.511     9086.726
379  TNe+R2        4487.396     15  9004.792     9005.060     9087.275
397  HKY+F         4465.338     15  8960.675     8960.943     9043.158
398  HKY+F+I       4460.168     16  8952.337     8952.641     9040.319
399  HKY+F+G4      4460.181     16  8952.361     8952.665     9040.343
400  HKY+F+I+G4    4460.189     17  8954.379     8954.721     9047.860
401  HKY+F+R2      4460.379     17  8954.759     8955.101     9048.240
419  K2P           4492.989     12  9009.979     9010.153     9075.965
420  K2P+I         4487.583     13  9001.167     9001.370     9072.652
421  K2P+G4        4487.561     13  9001.123     9001.326     9072.608
422  K2P+I+G4      4487.589     14  9003.177     9003.412     9080.161
423  K2P+R2        4487.828     14  9003.655     9003.890     9080.639
441  F81+F         4544.696     14  9117.392     9117.626     9194.376
442  F81+F+I       4541.238     15  9112.475     9112.743     9194.958
443  F81+F+G4      4541.195     15  9112.389     9112.658     9194.872
444  F81+F+I+G4    4541.588     16  9115.177     9115.481     9203.159
445  F81+F+R2      4541.213     16  9114.425     9114.729     9202.407
463  JC            4570.216     11  9162.432     9162.579     9222.920
464  JC+I          4566.639     12  9157.278     9157.452     9223.265
465  JC+G4         4566.573     12  9157.146     9157.320     9223.133
466  JC+I+G4       4566.945     13  9159.890     9160.093     9231.375
467  JC+R2         4566.608     13  9159.216     9159.419     9230.702
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         TPM2u+F+I
Best-fit model: TPM2u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406659_.aln.model.gz
CPU time for ModelFinder: 0.506 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.067 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 888114)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4455.044
Optimal log-likelihood: -4455.044
Rate parameters:  A-C: 0.55236  A-G: 2.89503  A-T: 0.55236  C-G: 1.00000  C-T: 2.89503  G-T: 1.00000
Base frequencies:  A: 0.324  C: 0.196  G: 0.219  T: 0.261
Proportion of invariable sites: 0.385
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000216007 secs using 97.68% CPU
Computing ML distances took 0.000272 sec (of wall-clock time) 0.000271 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 7.10487e-05 secs using 185.8% CPU
Computing RapidNJ tree took 0.000170 sec (of wall-clock time) 0.000332 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4455.044
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.044 second
Computing log-likelihood of 38 initial trees ... 0.012 seconds
Current best score: -4455.044

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4455.044
Iteration 10 / LogL: -4455.044 / Time: 0h:0m:1s
Iteration 20 / LogL: -4455.053 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4455.044 / CPU time: 0.124
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4455.044
Iteration 30 / LogL: -4455.125 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -4455.044 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -4455.044 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4471.616
Iteration 60 / LogL: -4455.046 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -4455.044 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -4455.127 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -4455.136 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -4455.116 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4471.616
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4455.044
Optimal log-likelihood: -4455.044
Rate parameters:  A-C: 0.55225  A-G: 2.89390  A-T: 0.55225  C-G: 1.00000  C-T: 2.89390  G-T: 1.00000
Base frequencies:  A: 0.324  C: 0.196  G: 0.219  T: 0.261
Proportion of invariable sites: 0.385
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4455.044
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406659_.aln.splits.nex
Total tree length: 0.241

Total number of iterations: 102
CPU time used for tree search: 1.023 sec (0h:0m:1s)
Wall-clock time used for tree search: 0.979 sec (0h:0m:0s)
Total CPU time used: 1.598 sec (0h:0m:1s)
Total wall-clock time used: 2.146 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406659_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406659_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406659_.aln.contree
Log-likelihood of consensus tree: -4455.044

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406659_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406659_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406659_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406659_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406659_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406659_.aln.log

Date and Time: Thu Oct 30 21:38:23 2025
