IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402391_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402391_.aln
Seed:    634649 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402391_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000276089 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 852 columns, 94 distinct patterns
67 parsimony-informative, 175 singleton sites, 610 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     85.89%
   2  Diceros_bicornis       0.00%    passed     94.48%
   3  Equus_asinus           0.00%    passed     99.74%
   4  Equus_quagga           0.00%    passed     99.74%
   5  Equus_caballus         0.00%    passed     95.14%
   6  Canis_lupus            0.35%    passed     78.84%
   7  Bos_taurus             0.35%    passed     60.41%
****  TOTAL                  0.10%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2438.274
Optimal log-likelihood: -2438.265
Rate parameters:  A-C: 1.12238  A-G: 2.94183  A-T: 0.67546  C-G: 1.16108  C-T: 4.67267  G-T: 1.00000
112  TIM3e+I       2486.824     15  5003.648     5004.222     5074.862
113  TIM3e+G4      2486.875     15  5003.749     5004.324     5074.963
114  TIM3e+I+G4    2486.995     16  5005.991     5006.642     5081.952
115  TIM3e+R2      2486.844     16  5005.689     5006.340     5081.650
133  TIM2+F        2443.190     17  4920.380     4921.113     5001.089
134  TIM2+F+I      2439.448     18  4914.896     4915.717     5000.353
135  TIM2+F+G4     2439.561     18  4915.122     4915.943     5000.578
136  TIM2+F+I+G4   2439.542     19  4917.085     4917.998     5007.289
137  TIM2+F+R2     2439.506     19  4917.011     4917.925     5007.215
155  TIM2e         2490.383     14  5008.767     5009.268     5075.233
156  TIM2e+I       2486.997     15  5003.993     5004.567     5075.207
157  TIM2e+G4      2487.029     15  5004.058     5004.632     5075.272
158  TIM2e+I+G4    2487.166     16  5006.333     5006.984     5082.294
159  TIM2e+R2      2487.005     16  5006.011     5006.662     5081.972
177  TIM+F         2443.167     17  4920.334     4921.067     5001.043
178  TIM+F+I       2439.464     18  4914.928     4915.750     5000.385
179  TIM+F+G4      2439.625     18  4915.249     4916.070     5000.706
180  TIM+F+I+G4    2439.565     19  4917.129     4918.042     5007.333
181  TIM+F+R2      2439.550     19  4917.099     4918.013     5007.303
199  TIMe          2490.245     14  5008.491     5008.992     5074.957
200  TIMe+I        2486.866     15  5003.733     5004.307     5074.947
201  TIMe+G4       2486.924     15  5003.848     5004.422     5075.062
202  TIMe+I+G4     2487.041     16  5006.081     5006.733     5082.043
203  TIMe+R2       2486.890     16  5005.780     5006.432     5081.741
221  TPM3u+F       2445.907     16  4923.815     4924.466     4999.776
222  TPM3u+F+I     2441.964     17  4917.927     4918.661     4998.636
223  TPM3u+F+G4    2442.061     17  4918.123     4918.857     4998.832
224  TPM3u+F+I+G4  2442.043     18  4920.087     4920.908     5005.543
225  TPM3u+F+R2    2442.023     18  4920.046     4920.867     5005.502
243  TPM3          2490.893     13  5007.786     5008.221     5069.505
244  TPM3+I        2487.586     14  5003.172     5003.673     5069.638
245  TPM3+G4       2487.673     14  5003.346     5003.848     5069.812
246  TPM3+I+G4     2487.724     15  5005.447     5006.021     5076.661
247  TPM3+R2       2487.618     15  5005.237     5005.811     5076.451
265  TPM2u+F       2446.444     16  4924.888     4925.539     5000.849
266  TPM2u+F+I     2442.534     17  4919.068     4919.802     4999.777
267  TPM2u+F+G4    2442.585     17  4919.170     4919.903     4999.879
268  TPM2u+F+I+G4  2442.609     18  4921.219     4922.040     5006.676
269  TPM2u+F+R2    2442.559     18  4921.117     4921.939     5006.574
287  TPM2          2491.061     13  5008.121     5008.556     5069.840
288  TPM2+I        2487.767     14  5003.534     5004.036     5070.000
289  TPM2+G4       2487.837     14  5003.674     5004.176     5070.140
290  TPM2+I+G4     2487.904     15  5005.808     5006.382     5077.022
291  TPM2+R2       2487.788     15  5005.576     5006.150     5076.790
309  K3Pu+F        2446.427     16  4924.855     4925.506     5000.816
310  K3Pu+F+I      2442.573     17  4919.147     4919.881     4999.856
311  K3Pu+F+G4     2442.670     17  4919.340     4920.074     5000.049
312  K3Pu+F+I+G4   2442.656     18  4921.313     4922.134     5006.769
313  K3Pu+F+R2     2442.622     18  4921.244     4922.065     5006.700
331  K3P           2490.919     13  5007.838     5008.272     5069.557
332  K3P+I         2487.633     14  5003.267     5003.769     5069.733
333  K3P+G4        2487.728     14  5003.456     5003.958     5069.922
334  K3P+I+G4      2487.774     15  5005.549     5006.123     5076.762
335  K3P+R2        2487.669     15  5005.338     5005.912     5076.552
353  TN+F          2443.496     16  4918.993     4919.644     4994.954
354  TN+F+I        2439.830     17  4913.661     4914.395     4994.370
355  TN+F+G4       2439.966     17  4913.933     4914.667     4994.642
356  TN+F+I+G4     2439.948     18  4915.897     4916.718     5001.353
357  TN+F+R2       2439.901     18  4915.801     4916.622     5001.258
375  TNe           2490.476     13  5006.952     5007.386     5068.670
376  TNe+I         2487.112     14  5002.224     5002.726     5068.691
377  TNe+G4        2487.155     14  5002.310     5002.812     5068.776
378  TNe+I+G4      2487.290     15  5004.580     5005.155     5075.794
379  TNe+R2        2487.126     15  5004.253     5004.827     5075.467
397  HKY+F         2446.752     15  4923.504     4924.078     4994.717
398  HKY+F+I       2442.931     16  4917.862     4918.514     4993.824
399  HKY+F+G4      2443.006     16  4918.012     4918.664     4993.973
400  HKY+F+I+G4    2443.028     17  4920.056     4920.790     5000.765
401  HKY+F+R2      2442.967     17  4919.934     4920.668     5000.643
419  K2P           2491.151     12  5006.302     5006.674     5063.273
420  K2P+I         2487.882     13  5001.764     5002.198     5063.483
421  K2P+G4        2487.962     13  5001.923     5002.358     5063.642
422  K2P+I+G4      2488.026     14  5004.053     5004.555     5070.519
423  K2P+R2        2487.909     14  5003.817     5004.319     5070.284
441  F81+F         2491.400     14  5010.801     5011.303     5077.267
442  F81+F+I       2489.260     15  5008.521     5009.095     5079.735
443  F81+F+G4      2489.511     15  5009.021     5009.595     5080.235
444  F81+F+I+G4    2489.805     16  5011.609     5012.261     5087.571
445  F81+F+R2      2489.476     16  5010.952     5011.604     5086.914
463  JC            2550.181     11  5122.362     5122.676     5174.585
464  JC+I          2548.589     12  5121.177     5121.549     5178.148
465  JC+G4         2548.795     12  5121.589     5121.961     5178.560
466  JC+I+G4       2549.447     13  5124.894     5125.328     5186.612
467  JC+R2         2548.868     13  5123.736     5124.170     5185.455
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402391_.aln.model.gz
CPU time for ModelFinder: 0.493 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.928 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 634649)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2442.931
Optimal log-likelihood: -2442.931
Rate parameters:  A-C: 1.00000  A-G: 3.46541  A-T: 1.00000  C-G: 1.00000  C-T: 3.46541  G-T: 1.00000
Base frequencies:  A: 0.366  C: 0.158  G: 0.288  T: 0.188
Proportion of invariable sites: 0.316
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000185966 secs using 94.64% CPU
Computing ML distances took 0.000237 sec (of wall-clock time) 0.000232 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.98295e-05 secs using 194.7% CPU
Computing RapidNJ tree took 0.000158 sec (of wall-clock time) 0.000316 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2479.615
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.037 second
Computing log-likelihood of 40 initial trees ... 0.011 seconds
Current best score: -2442.931

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2442.931
UPDATE BEST LOG-LIKELIHOOD: -2442.931
UPDATE BEST LOG-LIKELIHOOD: -2442.931
Iteration 10 / LogL: -2442.931 / Time: 0h:0m:1s
Iteration 20 / LogL: -2442.933 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2442.931 / CPU time: 0.119
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2442.931
Iteration 30 / LogL: -2442.931 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2442.931
Iteration 40 / LogL: -2442.931 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2442.931
UPDATE BEST LOG-LIKELIHOOD: -2442.931
Iteration 50 / LogL: -2442.931 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2479.740
Iteration 60 / LogL: -2442.931 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2442.931 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2442.931 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2442.931 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2442.931 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2479.588
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2442.931
Optimal log-likelihood: -2442.931
Rate parameters:  A-C: 1.00000  A-G: 3.46511  A-T: 1.00000  C-G: 1.00000  C-T: 3.46511  G-T: 1.00000
Base frequencies:  A: 0.366  C: 0.158  G: 0.288  T: 0.188
Proportion of invariable sites: 0.316
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2442.931
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402391_.aln.splits.nex
Total tree length: 0.381

Total number of iterations: 102
CPU time used for tree search: 0.984 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.042 sec (0h:0m:1s)
Total CPU time used: 1.538 sec (0h:0m:1s)
Total wall-clock time used: 2.035 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402391_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402391_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402391_.aln.contree
Log-likelihood of consensus tree: -2442.933

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402391_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402391_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402391_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402391_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402391_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402391_.aln.log

Date and Time: Thu Oct 30 21:35:27 2025
