IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395454_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395454_.aln
Seed:    558603 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395454_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000221968 secs using 99.11% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 627 columns, 73 distinct patterns
69 parsimony-informative, 96 singleton sites, 462 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     96.93%
   2  Diceros_bicornis       0.00%    passed     94.62%
   3  Equus_asinus           0.00%    passed     99.54%
   4  Equus_quagga           0.00%    passed     97.89%
   5  Equus_caballus         0.00%    passed     97.60%
   6  Canis_lupus            0.00%    passed     61.10%
   7  Bos_taurus             0.00%    passed     84.96%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1718.611
Optimal log-likelihood: -1717.857
Rate parameters:  A-C: 2.28282  A-G: 15.21042  A-T: 3.08474  C-G: 2.12909  C-T: 12.91232  G-T: 1.00000
355  TN+F+G4       1719.457     17  3472.914     3473.919     3548.411
356  TN+F+I+G4     1719.257     18  3474.514     3475.639     3554.451
357  TN+F+R2       1720.143     18  3476.286     3477.411     3556.223
375  TNe           1757.152     13  3540.304     3540.898     3598.036
376  TNe+I         1753.476     14  3534.952     3535.639     3597.126
377  TNe+G4        1753.454     14  3534.908     3535.594     3597.081
378  TNe+I+G4      1753.469     15  3536.938     3537.724     3603.553
379  TNe+R2        1753.730     15  3537.460     3538.246     3604.074
397  HKY+F         1724.907     15  3479.813     3480.599     3546.427
398  HKY+F+I       1719.399     16  3470.797     3471.689     3541.852
399  HKY+F+G4      1719.693     16  3471.386     3472.277     3542.441
400  HKY+F+I+G4    1719.516     17  3473.033     3474.038     3548.529
401  HKY+F+R2      1720.399     17  3474.799     3475.804     3550.295
419  K2P           1757.177     12  3538.354     3538.862     3591.645
420  K2P+I         1753.530     13  3533.060     3533.654     3590.793
421  K2P+G4        1753.493     13  3532.986     3533.580     3590.719
422  K2P+I+G4      1753.522     14  3535.045     3535.731     3597.218
423  K2P+R2        1753.771     14  3535.541     3536.227     3597.714
441  F81+F         1790.658     14  3609.317     3610.003     3671.490
442  F81+F+I       1788.477     15  3606.954     3607.740     3673.568
443  F81+F+G4      1788.654     15  3607.308     3608.094     3673.922
444  F81+F+I+G4    1788.608     16  3609.216     3610.108     3680.271
445  F81+F+R2      1788.578     16  3609.155     3610.047     3680.211
463  JC            1815.828     11  3653.656     3654.086     3702.507
464  JC+I          1813.980     12  3651.959     3652.467     3705.251
465  JC+G4         1814.030     12  3652.060     3652.568     3705.351
466  JC+I+G4       1814.203     13  3654.406     3655.000     3712.138
467  JC+R2         1814.005     13  3654.010     3654.603     3711.742
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395454_.aln.model.gz
CPU time for ModelFinder: 0.471 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.170 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 558603)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1719.399
Optimal log-likelihood: -1719.398
Rate parameters:  A-C: 1.00000  A-G: 6.76971  A-T: 1.00000  C-G: 1.00000  C-T: 6.76971  G-T: 1.00000
Base frequencies:  A: 0.175  C: 0.362  G: 0.287  T: 0.176
Proportion of invariable sites: 0.439
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000216007 secs using 99.07% CPU
Computing ML distances took 0.000267 sec (of wall-clock time) 0.000270 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 99.97% CPU
Computing RapidNJ tree took 0.000131 sec (of wall-clock time) 0.000131 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1719.399
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.074 second
Computing log-likelihood of 47 initial trees ... 0.032 seconds
Current best score: -1719.398

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1719.398
UPDATE BEST LOG-LIKELIHOOD: -1719.398
UPDATE BEST LOG-LIKELIHOOD: -1719.398
Iteration 10 / LogL: -1719.398 / Time: 0h:0m:1s
Iteration 20 / LogL: -1719.398 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1719.398 / CPU time: 0.309
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1719.398
UPDATE BEST LOG-LIKELIHOOD: -1719.398
Iteration 30 / LogL: -1719.398 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1719.398 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1719.398 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1725.686
UPDATE BEST LOG-LIKELIHOOD: -1719.398
UPDATE BEST LOG-LIKELIHOOD: -1719.398
Iteration 60 / LogL: -1719.398 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1763.142 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 80 / LogL: -1763.142 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1763.142 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1719.398
Iteration 100 / LogL: -1719.398 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1725.686
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1719.398
Optimal log-likelihood: -1719.398
Rate parameters:  A-C: 1.00000  A-G: 6.77687  A-T: 1.00000  C-G: 1.00000  C-T: 6.77687  G-T: 1.00000
Base frequencies:  A: 0.175  C: 0.362  G: 0.287  T: 0.176
Proportion of invariable sites: 0.440
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1719.398
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395454_.aln.splits.nex
Total tree length: 0.377

Total number of iterations: 102
CPU time used for tree search: 1.004 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.165 sec (0h:0m:2s)
Total CPU time used: 1.534 sec (0h:0m:1s)
Total wall-clock time used: 3.458 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395454_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395454_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395454_.aln.contree
Log-likelihood of consensus tree: -1719.399

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395454_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395454_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395454_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395454_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395454_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395454_.aln.log

Date and Time: Thu Oct 30 21:30:46 2025
