Node_ID,Branch_Length,Taxa_Count,Taxa,Clade_Summary,Verdict,Supporting_References,Web.run_Citation_IDs
0,,26,"Balaenoptera_acutorostrata, Balaenoptera_musculus, Camelus_bactrianus, Delphinapterus_leucas, Eschrichtius_robustus, Eubalaena_japonica, Globicephala_melas, Hippopotamus_amphibius, Hyperoodon_ampullatus, Kogia_breviceps, Lagenorhynchus_obliquidens, Lipotes_vexillifer, Megaptera_novaeangliae, Mesoplodon_bidens, Mesoplodon_densirostris, Monodon_monoceros, Neophocaena_asiaeorientalis, Orcinus_orca, Phocoena_sinus, Physeter_catodon, Platanista_minor, Pontoporia_blainvillei, Sousa_chinensis, Sus_scrofa, Tursiops_truncatus, Ziphius_cavirostris",Hippopotamidae + Cetacea grouping,Suspicious (Platanista placed near Ziphiidae),River-dolphin placements are often unstable and Platanista is not typically sister to Ziphiidae.,turn0search7;turn0search14
1,64.0,1,Camelus_bactrianus,Mixed/other clade,Ambiguous,See McGowen et al. 2020 for comprehensive cetacean phylogeny.,turn0search1;turn0search9
2,2.15735,25,"Balaenoptera_acutorostrata, Balaenoptera_musculus, Delphinapterus_leucas, Eschrichtius_robustus, Eubalaena_japonica, Globicephala_melas, Hippopotamus_amphibius, Hyperoodon_ampullatus, Kogia_breviceps, Lagenorhynchus_obliquidens, Lipotes_vexillifer, Megaptera_novaeangliae, Mesoplodon_bidens, Mesoplodon_densirostris, Monodon_monoceros, Neophocaena_asiaeorientalis, Orcinus_orca, Phocoena_sinus, Physeter_catodon, Platanista_minor, Pontoporia_blainvillei, Sousa_chinensis, Sus_scrofa, Tursiops_truncatus, Ziphius_cavirostris",Hippopotamidae + Cetacea grouping,Suspicious (Platanista placed near Ziphiidae),River-dolphin placements are often unstable and Platanista is not typically sister to Ziphiidae.,turn0search7;turn0search14
3,8.84265,24,"Balaenoptera_acutorostrata, Balaenoptera_musculus, Delphinapterus_leucas, Eschrichtius_robustus, Eubalaena_japonica, Globicephala_melas, Hippopotamus_amphibius, Hyperoodon_ampullatus, Kogia_breviceps, Lagenorhynchus_obliquidens, Lipotes_vexillifer, Megaptera_novaeangliae, Mesoplodon_bidens, Mesoplodon_densirostris, Monodon_monoceros, Neophocaena_asiaeorientalis, Orcinus_orca, Phocoena_sinus, Physeter_catodon, Platanista_minor, Pontoporia_blainvillei, Sousa_chinensis, Tursiops_truncatus, Ziphius_cavirostris",Hippopotamidae + Cetacea grouping,Suspicious (Platanista placed near Ziphiidae),River-dolphin placements are often unstable and Platanista is not typically sister to Ziphiidae.,turn0search7;turn0search14
4,18.6035,23,"Balaenoptera_acutorostrata, Balaenoptera_musculus, Delphinapterus_leucas, Eschrichtius_robustus, Eubalaena_japonica, Globicephala_melas, Hyperoodon_ampullatus, Kogia_breviceps, Lagenorhynchus_obliquidens, Lipotes_vexillifer, Megaptera_novaeangliae, Mesoplodon_bidens, Mesoplodon_densirostris, Monodon_monoceros, Neophocaena_asiaeorientalis, Orcinus_orca, Phocoena_sinus, Physeter_catodon, Platanista_minor, Pontoporia_blainvillei, Sousa_chinensis, Tursiops_truncatus, Ziphius_cavirostris",Physeteroidea (sperm whales: Kogia + Physeter),Suspicious (Platanista placed near Ziphiidae),River-dolphin placements are often unstable and Platanista is not typically sister to Ziphiidae.,turn0search7;turn0search14
5,1.6965,18,"Delphinapterus_leucas, Globicephala_melas, Hyperoodon_ampullatus, Kogia_breviceps, Lagenorhynchus_obliquidens, Lipotes_vexillifer, Mesoplodon_bidens, Mesoplodon_densirostris, Monodon_monoceros, Neophocaena_asiaeorientalis, Orcinus_orca, Phocoena_sinus, Physeter_catodon, Platanista_minor, Pontoporia_blainvillei, Sousa_chinensis, Tursiops_truncatus, Ziphius_cavirostris",Physeteroidea (sperm whales: Kogia + Physeter),Suspicious (Platanista placed near Ziphiidae),River-dolphin placements are often unstable and Platanista is not typically sister to Ziphiidae.,turn0search7;turn0search14
6,8.2955,2,"Kogia_breviceps, Physeter_catodon",Physeteroidea (sperm whales: Kogia + Physeter),Supported (Kogia and Physeter related),Kogia and Physeter group within physeteroids.,turn0search1
7,24.4045,1,Kogia_breviceps,Odontoceti (toothed whales),Supported (monophyly of Odontoceti),McGowen et al. 2020; Nikaido et al. 1999.,turn0search1;turn0search2
8,24.4045,1,Physeter_catodon,Odontoceti (toothed whales),Supported (monophyly of Odontoceti),McGowen et al. 2020; Nikaido et al. 1999.,turn0search1;turn0search2
9,2.5218,16,"Delphinapterus_leucas, Globicephala_melas, Hyperoodon_ampullatus, Lagenorhynchus_obliquidens, Lipotes_vexillifer, Mesoplodon_bidens, Mesoplodon_densirostris, Monodon_monoceros, Neophocaena_asiaeorientalis, Orcinus_orca, Phocoena_sinus, Platanista_minor, Pontoporia_blainvillei, Sousa_chinensis, Tursiops_truncatus, Ziphius_cavirostris",Phocoenidae (porpoises),Suspicious (Platanista placed near Ziphiidae),River-dolphin placements are often unstable and Platanista is not typically sister to Ziphiidae.,turn0search7;turn0search14
10,0.36006,15,"Delphinapterus_leucas, Globicephala_melas, Hyperoodon_ampullatus, Lagenorhynchus_obliquidens, Lipotes_vexillifer, Mesoplodon_bidens, Mesoplodon_densirostris, Monodon_monoceros, Neophocaena_asiaeorientalis, Orcinus_orca, Phocoena_sinus, Pontoporia_blainvillei, Sousa_chinensis, Tursiops_truncatus, Ziphius_cavirostris",Phocoenidae (porpoises),Supported,Porpoise family monophyly supported by mitochondrial and nuclear studies.,turn0search4;turn0search12
11,4.95336,11,"Delphinapterus_leucas, Globicephala_melas, Lagenorhynchus_obliquidens, Lipotes_vexillifer, Monodon_monoceros, Neophocaena_asiaeorientalis, Orcinus_orca, Phocoena_sinus, Pontoporia_blainvillei, Sousa_chinensis, Tursiops_truncatus",Phocoenidae (porpoises),Supported,Porpoise family monophyly supported by mitochondrial and nuclear studies.,turn0search4;turn0search12
12,2.71478,2,"Lipotes_vexillifer, Pontoporia_blainvillei",Odontoceti (toothed whales),Supported (monophyly of Odontoceti),McGowen et al. 2020; Nikaido et al. 1999.,turn0search1;turn0search2
13,22.15,1,Pontoporia_blainvillei,Odontoceti (toothed whales),Supported (monophyly of Odontoceti),McGowen et al. 2020; Nikaido et al. 1999.,turn0search1;turn0search2
14,22.15,1,Lipotes_vexillifer,Odontoceti (toothed whales),Supported (monophyly of Odontoceti),McGowen et al. 2020; Nikaido et al. 1999.,turn0search1;turn0search2
15,7.22606,9,"Delphinapterus_leucas, Globicephala_melas, Lagenorhynchus_obliquidens, Monodon_monoceros, Neophocaena_asiaeorientalis, Orcinus_orca, Phocoena_sinus, Sousa_chinensis, Tursiops_truncatus",Phocoenidae (porpoises),Supported,Porpoise family monophyly supported by mitochondrial and nuclear studies.,turn0search4;turn0search12
16,4.53872,4,"Delphinapterus_leucas, Monodon_monoceros, Neophocaena_asiaeorientalis, Phocoena_sinus",Phocoenidae (porpoises),Supported,Porpoise family monophyly supported by mitochondrial and nuclear studies.,turn0search4;turn0search12
17,7.0,2,"Delphinapterus_leucas, Monodon_monoceros",Monodontidae (narwhal + beluga),Supported,Monodontidae monophyly is robust.,turn0search1;turn0search19
18,6.1,1,Delphinapterus_leucas,Odontoceti (toothed whales),Supported (monophyly of Odontoceti),McGowen et al. 2020; Nikaido et al. 1999.,turn0search1;turn0search2
19,6.1,1,Monodon_monoceros,Odontoceti (toothed whales),Supported (monophyly of Odontoceti),McGowen et al. 2020; Nikaido et al. 1999.,turn0search1;turn0search2
20,4.76625,2,"Neophocaena_asiaeorientalis, Phocoena_sinus",Phocoenidae (porpoises),Supported,Porpoise family monophyly supported by mitochondrial and nuclear studies.,turn0search4;turn0search12
