model,branch_set,hit_class,rate,run_type,replicate
alternative,reference,2H,0.0,SRV+Double,1
alternative,test,2H,0.0,SRV+Double,1
null,reference,2H,0.0,SRV+Double,1
null,test,2H,0.0,SRV+Double,1
alternative,reference,2H,0.0,SRV+Double,2
alternative,test,2H,0.0,SRV+Double,2
null,reference,2H,0.0,SRV+Double,2
null,test,2H,0.0,SRV+Double,2
alternative,reference,2H,0.0,SRV+Double,3
alternative,test,2H,0.0,SRV+Double,3
null,reference,2H,0.0,SRV+Double,3
null,test,2H,0.0,SRV+Double,3
alternative,reference,2H,0.0,SRV+Double,4
alternative,test,2H,0.0,SRV+Double,4
null,reference,2H,0.0,SRV+Double,4
null,test,2H,0.0,SRV+Double,4
alternative,reference,2H,0.0,SRV+Double,5
alternative,test,2H,0.0,SRV+Double,5
null,reference,2H,0.0,SRV+Double,5
null,test,2H,0.0,SRV+Double,5
alternative,reference,2H,0.0,SRV+Double,6
alternative,test,2H,0.0,SRV+Double,6
null,reference,2H,0.0,SRV+Double,6
null,test,2H,0.0,SRV+Double,6
alternative,reference,2H,0.0,SRV+Double,7
alternative,test,2H,0.0,SRV+Double,7
null,reference,2H,0.0,SRV+Double,7
null,test,2H,0.0,SRV+Double,7
alternative,reference,2H,0.0,SRV+Double,8
alternative,test,2H,0.0,SRV+Double,8
null,reference,2H,0.0,SRV+Double,8
null,test,2H,0.0,SRV+Double,8
alternative,reference,2H,0.0,SRV+Double,9
alternative,test,2H,0.0,SRV+Double,9
null,reference,2H,0.0,SRV+Double,9
null,test,2H,0.0,SRV+Double,9
alternative,reference,2H,0.0,SRV+Double,10
alternative,test,2H,0.0,SRV+Double,10
null,reference,2H,0.0,SRV+Double,10
null,test,2H,0.0,SRV+Double,10
alternative,reference,2H,0.0,SRV+Double+Triple,1
alternative,reference,3H,0.2189,SRV+Double+Triple,1
alternative,reference,3H,0.1876,SRV+Double+Triple,1
alternative,test,2H,0.0,SRV+Double+Triple,1
alternative,test,3H,0.0,SRV+Double+Triple,1
null,reference,2H,0.0,SRV+Double+Triple,1
null,reference,3H,0.19,SRV+Double+Triple,1
null,reference,3H,0.1898,SRV+Double+Triple,1
null,test,2H,0.0,SRV+Double+Triple,1
null,test,3H,0.0,SRV+Double+Triple,1
alternative,reference,2H,0.0,SRV+Double+Triple,2
alternative,reference,3H,0.2172,SRV+Double+Triple,2
alternative,reference,3H,0.1881,SRV+Double+Triple,2
alternative,test,2H,0.0,SRV+Double+Triple,2
alternative,test,3H,0.0,SRV+Double+Triple,2
null,reference,2H,0.0,SRV+Double+Triple,2
null,reference,3H,0.1901,SRV+Double+Triple,2
null,reference,3H,0.1892,SRV+Double+Triple,2
null,test,2H,0.0,SRV+Double+Triple,2
null,test,3H,0.0,SRV+Double+Triple,2
alternative,reference,2H,0.0,SRV+Double+Triple,3
alternative,reference,3H,0.2209,SRV+Double+Triple,3
alternative,reference,3H,0.1886,SRV+Double+Triple,3
alternative,test,2H,0.0,SRV+Double+Triple,3
alternative,test,3H,0.0,SRV+Double+Triple,3
null,reference,2H,0.0,SRV+Double+Triple,3
null,reference,3H,0.1899,SRV+Double+Triple,3
null,test,2H,0.0,SRV+Double+Triple,3
null,test,3H,0.0,SRV+Double+Triple,3
alternative,reference,2H,0.0,SRV+Double+Triple,4
alternative,reference,3H,0.2172,SRV+Double+Triple,4
alternative,reference,3H,0.1875,SRV+Double+Triple,4
alternative,test,2H,0.0,SRV+Double+Triple,4
alternative,test,3H,0.0,SRV+Double+Triple,4
null,reference,2H,0.0,SRV+Double+Triple,4
null,reference,3H,0.1893,SRV+Double+Triple,4
null,test,2H,0.0,SRV+Double+Triple,4
null,test,3H,0.0,SRV+Double+Triple,4
alternative,reference,2H,0.0,SRV+Double+Triple,5
alternative,reference,3H,0.2185,SRV+Double+Triple,5
alternative,reference,3H,0.1885,SRV+Double+Triple,5
alternative,test,2H,0.0,SRV+Double+Triple,5
alternative,test,3H,0.0,SRV+Double+Triple,5
null,reference,2H,0.0,SRV+Double+Triple,5
null,reference,3H,0.1911,SRV+Double+Triple,5
null,reference,3H,0.1901,SRV+Double+Triple,5
null,test,2H,0.0,SRV+Double+Triple,5
null,test,3H,0.0,SRV+Double+Triple,5
alternative,reference,2H,0.0,SRV+Double+Triple,6
alternative,reference,3H,0.2194,SRV+Double+Triple,6
alternative,reference,3H,0.1816,SRV+Double+Triple,6
alternative,test,2H,0.0,SRV+Double+Triple,6
alternative,test,3H,0.0,SRV+Double+Triple,6
null,reference,2H,0.0,SRV+Double+Triple,6
null,reference,3H,0.1829,SRV+Double+Triple,6
null,reference,3H,0.1827,SRV+Double+Triple,6
null,test,2H,0.0,SRV+Double+Triple,6
null,test,3H,0.0,SRV+Double+Triple,6
alternative,reference,2H,0.0,SRV+Double+Triple,7
alternative,reference,3H,0.2212,SRV+Double+Triple,7
alternative,reference,3H,0.1857,SRV+Double+Triple,7
alternative,test,2H,0.0,SRV+Double+Triple,7
alternative,test,3H,0.0,SRV+Double+Triple,7
null,reference,2H,0.0,SRV+Double+Triple,7
null,reference,3H,0.1892,SRV+Double+Triple,7
null,reference,3H,0.1887,SRV+Double+Triple,7
null,test,2H,0.0,SRV+Double+Triple,7
null,test,3H,0.0,SRV+Double+Triple,7
alternative,reference,2H,0.0,SRV+Double+Triple,8
alternative,reference,3H,0.22,SRV+Double+Triple,8
alternative,reference,3H,0.1892,SRV+Double+Triple,8
alternative,test,2H,0.0,SRV+Double+Triple,8
alternative,test,3H,0.0,SRV+Double+Triple,8
null,reference,2H,0.0,SRV+Double+Triple,8
null,reference,3H,0.19,SRV+Double+Triple,8
null,test,2H,0.0,SRV+Double+Triple,8
null,test,3H,0.0,SRV+Double+Triple,8
alternative,reference,2H,0.0,SRV+Double+Triple,9
alternative,reference,3H,0.2177,SRV+Double+Triple,9
alternative,reference,3H,0.1877,SRV+Double+Triple,9
alternative,test,2H,0.0,SRV+Double+Triple,9
alternative,test,3H,0.0,SRV+Double+Triple,9
null,reference,2H,0.0,SRV+Double+Triple,9
null,reference,3H,0.1895,SRV+Double+Triple,9
null,reference,3H,0.1901,SRV+Double+Triple,9
null,test,2H,0.0,SRV+Double+Triple,9
null,test,3H,0.0,SRV+Double+Triple,9
alternative,reference,2H,0.0,SRV+Double+Triple,10
alternative,reference,3H,0.2208,SRV+Double+Triple,10
alternative,reference,3H,0.1891,SRV+Double+Triple,10
alternative,test,2H,0.0,SRV+Double+Triple,10
alternative,test,3H,0.0,SRV+Double+Triple,10
null,reference,2H,0.0,SRV+Double+Triple,10
null,reference,3H,0.1896,SRV+Double+Triple,10
null,reference,3H,0.1898,SRV+Double+Triple,10
null,test,2H,0.0,SRV+Double+Triple,10
null,test,3H,0.0,SRV+Double+Triple,10
