run_type,replicate,model,branch_set,class_type,class_id,omega,syn_rate,proportion_percent
SRV,7,alternative,reference,omega,Negative selection,0.0,,40.136
SRV,7,alternative,reference,omega,Negative selection,0.184,,48.875
SRV,7,alternative,reference,omega,Neutral evolution,1.0,,10.99
SRV,7,alternative,test,omega,Negative selection,0.0,,40.136
SRV,7,alternative,test,omega,Negative selection,0.12,,48.875
SRV,7,alternative,test,omega,Negative selection,0.0,,40.136
SRV,7,alternative,test,omega,Negative selection,0.184,,48.875
SRV,7,alternative,test,omega,Neutral evolution,1.0,,10.99
SRV,7,alternative,test,omega,Neutral evolution,1.0,,10.99
SRV,7,null,reference,omega,Negative selection,0.0,,40.225
SRV,7,null,reference,omega,Negative selection,0.181,,48.897
SRV,7,null,reference,omega,Neutral evolution,1.0,,10.878
SRV,7,null,test,omega,Negative selection,0.0,,40.225
SRV,7,null,test,omega,Negative selection,0.181,,48.897
SRV,7,null,test,omega,Neutral evolution,1.0,,10.878
SRV,9,alternative,reference,omega,Negative selection,0.0,,65.893
SRV,9,alternative,reference,omega,Negative selection,0.548,,31.145
SRV,9,alternative,reference,omega,Neutral evolution,1.0,,2.962
SRV,9,alternative,test,omega,Negative selection,0.0,,65.893
SRV,9,alternative,test,omega,Negative selection,0.409,,31.145
SRV,9,alternative,test,omega,Negative selection,0.0,,65.893
SRV,9,alternative,test,omega,Negative selection,0.548,,31.145
SRV,9,alternative,test,omega,Neutral evolution,1.0,,2.962
SRV,9,alternative,test,omega,Neutral evolution,1.0,,2.962
SRV,9,null,reference,omega,Negative selection,0.0,,65.918
SRV,9,null,reference,omega,Negative selection,0.57,,33.754
SRV,9,null,reference,omega,Neutral evolution,1.0,,0.328
SRV,9,null,test,omega,Negative selection,0.0,,65.918
SRV,9,null,test,omega,Negative selection,0.57,,33.754
SRV,9,null,test,omega,Neutral evolution,1.0,,0.328
SRV,10,alternative,reference,omega,Negative selection,0.0,,51.587
SRV,10,alternative,reference,omega,Negative selection,0.0,,27.198
SRV,10,alternative,reference,omega,Neutral evolution,1.0,,21.216
SRV,10,alternative,test,omega,Negative selection,0.0,,51.587
SRV,10,alternative,test,omega,Negative selection,0.0,,27.198
SRV,10,alternative,test,omega,Negative selection,0.0,,51.587
SRV,10,alternative,test,omega,Negative selection,0.0,,27.198
SRV,10,alternative,test,omega,Neutral evolution,1.0,,21.216
SRV,10,alternative,test,omega,Neutral evolution,1.0,,21.216
SRV,10,null,reference,omega,Diversifying selection,1.928,,0.0
SRV,10,null,reference,omega,Negative selection,0.0,,66.04
SRV,10,null,reference,omega,Negative selection,0.577,,33.96
SRV,10,null,test,omega,Diversifying selection,1.928,,0.0
SRV,10,null,test,omega,Negative selection,0.0,,66.04
SRV,10,null,test,omega,Negative selection,0.577,,33.96
SRV+Double,1,alternative,reference,omega,Diversifying selection,68351.073,,0.015
SRV+Double,1,alternative,reference,omega,Negative selection,0.0,,58.018
SRV+Double,1,alternative,reference,omega,Negative selection,0.458,,41.967
SRV+Double,1,alternative,test,omega,Diversifying selection,1525279.806,,0.015
SRV+Double,1,alternative,test,omega,Diversifying selection,68351.073,,0.015
SRV+Double,1,alternative,test,omega,Negative selection,0.0,,58.018
SRV+Double,1,alternative,test,omega,Negative selection,0.368,,41.967
SRV+Double,1,alternative,test,omega,Negative selection,0.0,,58.018
SRV+Double,1,alternative,test,omega,Negative selection,0.458,,41.967
SRV+Double,1,null,reference,omega,Diversifying selection,201703.105,,0.016
SRV+Double,1,null,reference,omega,Negative selection,0.001,,57.812
SRV+Double,1,null,reference,omega,Negative selection,0.447,,42.172
SRV+Double,1,null,test,omega,Diversifying selection,201703.105,,0.016
SRV+Double,1,null,test,omega,Negative selection,0.001,,57.812
SRV+Double,1,null,test,omega,Negative selection,0.447,,42.172
SRV+Double,2,alternative,reference,omega,Diversifying selection,6.931,,0.0
SRV+Double,2,alternative,reference,omega,Negative selection,0.0,,43.65
SRV+Double,2,alternative,reference,omega,Negative selection,0.329,,56.35
SRV+Double,2,alternative,test,omega,Diversifying selection,9.551,,0.0
SRV+Double,2,alternative,test,omega,Diversifying selection,6.931,,0.0
SRV+Double,2,alternative,test,omega,Negative selection,0.0,,43.65
SRV+Double,2,alternative,test,omega,Negative selection,0.273,,56.35
SRV+Double,2,alternative,test,omega,Negative selection,0.0,,43.65
SRV+Double,2,alternative,test,omega,Negative selection,0.329,,56.35
SRV+Double,2,null,reference,omega,Diversifying selection,1.883,,0.0
SRV+Double,2,null,reference,omega,Negative selection,0.0,,43.978
SRV+Double,2,null,reference,omega,Negative selection,0.327,,56.022
SRV+Double,2,null,test,omega,Diversifying selection,1.883,,0.0
SRV+Double,2,null,test,omega,Negative selection,0.0,,43.978
SRV+Double,2,null,test,omega,Negative selection,0.327,,56.022
SRV+Double,3,alternative,reference,omega,Diversifying selection,1.742,,0.0
SRV+Double,3,alternative,reference,omega,Negative selection,0.065,,70.235
SRV+Double,3,alternative,reference,omega,Negative selection,0.477,,29.765
SRV+Double,3,alternative,test,omega,Diversifying selection,1.894,,0.0
SRV+Double,3,alternative,test,omega,Diversifying selection,1.742,,0.0
SRV+Double,3,alternative,test,omega,Negative selection,0.043,,70.235
SRV+Double,3,alternative,test,omega,Negative selection,0.427,,29.765
SRV+Double,3,alternative,test,omega,Negative selection,0.065,,70.235
SRV+Double,3,alternative,test,omega,Negative selection,0.477,,29.765
SRV+Double,3,null,reference,omega,Diversifying selection,3.015,,0.0
SRV+Double,3,null,reference,omega,Negative selection,0.05,,64.611
SRV+Double,3,null,reference,omega,Negative selection,0.432,,35.389
SRV+Double,3,null,test,omega,Diversifying selection,3.015,,0.0
SRV+Double,3,null,test,omega,Negative selection,0.05,,64.611
SRV+Double,3,null,test,omega,Negative selection,0.432,,35.389
SRV+Double,4,alternative,reference,omega,Diversifying selection,1.006,,0.0
SRV+Double,4,alternative,reference,omega,Negative selection,0.078,,74.205
SRV+Double,4,alternative,reference,omega,Negative selection,0.502,,25.795
SRV+Double,4,alternative,test,omega,Diversifying selection,1.007,,0.0
SRV+Double,4,alternative,test,omega,Diversifying selection,1.006,,0.0
SRV+Double,4,alternative,test,omega,Negative selection,0.054,,74.205
SRV+Double,4,alternative,test,omega,Negative selection,0.455,,25.795
SRV+Double,4,alternative,test,omega,Negative selection,0.078,,74.205
SRV+Double,4,alternative,test,omega,Negative selection,0.502,,25.795
SRV+Double,4,null,reference,omega,Diversifying selection,1.724,,0.0
SRV+Double,4,null,reference,omega,Negative selection,0.073,,72.419
SRV+Double,4,null,reference,omega,Negative selection,0.476,,27.581
SRV+Double,4,null,test,omega,Diversifying selection,1.724,,0.0
SRV+Double,4,null,test,omega,Negative selection,0.073,,72.419
SRV+Double,4,null,test,omega,Negative selection,0.476,,27.581
SRV+Double,5,alternative,reference,omega,Negative selection,0.0,,25.807
SRV+Double,5,alternative,reference,omega,Negative selection,0.218,,71.148
SRV+Double,5,alternative,reference,omega,Neutral evolution,1.0,,3.045
SRV+Double,5,alternative,test,omega,Negative selection,0.0,,25.807
SRV+Double,5,alternative,test,omega,Negative selection,0.179,,71.148
SRV+Double,5,alternative,test,omega,Negative selection,0.0,,25.807
SRV+Double,5,alternative,test,omega,Negative selection,0.218,,71.148
SRV+Double,5,alternative,test,omega,Neutral evolution,1.0,,3.045
SRV+Double,5,alternative,test,omega,Neutral evolution,1.0,,3.045
SRV+Double,5,null,reference,omega,Negative selection,0.0,,27.066
SRV+Double,5,null,reference,omega,Negative selection,0.221,,70.071
SRV+Double,5,null,reference,omega,Neutral evolution,1.0,,2.864
SRV+Double,5,null,test,omega,Negative selection,0.0,,27.066
SRV+Double,5,null,test,omega,Negative selection,0.221,,70.071
SRV+Double,5,null,test,omega,Neutral evolution,1.0,,2.864
SRV+Double,6,alternative,reference,omega,Diversifying selection,1.028,,0.0
SRV+Double,6,alternative,reference,omega,Negative selection,0.121,,87.63
SRV+Double,6,alternative,reference,omega,Negative selection,0.646,,12.37
SRV+Double,6,alternative,test,omega,Diversifying selection,1.031,,0.0
SRV+Double,6,alternative,test,omega,Diversifying selection,1.028,,0.0
SRV+Double,6,alternative,test,omega,Negative selection,0.094,,87.63
SRV+Double,6,alternative,test,omega,Negative selection,0.614,,12.37
SRV+Double,6,alternative,test,omega,Negative selection,0.121,,87.63
SRV+Double,6,alternative,test,omega,Negative selection,0.646,,12.37
SRV+Double,6,null,reference,omega,Diversifying selection,1.006,,0.0
SRV+Double,6,null,reference,omega,Negative selection,0.108,,84.432
SRV+Double,6,null,reference,omega,Negative selection,0.592,,15.568
SRV+Double,6,null,test,omega,Diversifying selection,1.006,,0.0
SRV+Double,6,null,test,omega,Negative selection,0.108,,84.432
SRV+Double,6,null,test,omega,Negative selection,0.592,,15.568
SRV+Double,7,alternative,reference,omega,Diversifying selection,1.005,,0.0
SRV+Double,7,alternative,reference,omega,Negative selection,0.05,,64.467
SRV+Double,7,alternative,reference,omega,Negative selection,0.435,,35.533
SRV+Double,7,alternative,test,omega,Diversifying selection,1.006,,0.0
SRV+Double,7,alternative,test,omega,Diversifying selection,1.005,,0.0
SRV+Double,7,alternative,test,omega,Negative selection,0.031,,64.467
SRV+Double,7,alternative,test,omega,Negative selection,0.383,,35.533
SRV+Double,7,alternative,test,omega,Negative selection,0.05,,64.467
SRV+Double,7,alternative,test,omega,Negative selection,0.435,,35.533
SRV+Double,7,null,reference,omega,Diversifying selection,2.108,,0.0
SRV+Double,7,null,reference,omega,Negative selection,0.048,,64.419
SRV+Double,7,null,reference,omega,Negative selection,0.432,,35.581
SRV+Double,7,null,test,omega,Diversifying selection,2.108,,0.0
SRV+Double,7,null,test,omega,Negative selection,0.048,,64.419
SRV+Double,7,null,test,omega,Negative selection,0.432,,35.581
SRV+Double,8,alternative,reference,omega,Negative selection,0.0,,24.257
SRV+Double,8,alternative,reference,omega,Negative selection,0.214,,72.791
SRV+Double,8,alternative,reference,omega,Neutral evolution,1.0,,2.951
SRV+Double,8,alternative,test,omega,Negative selection,0.0,,24.257
SRV+Double,8,alternative,test,omega,Negative selection,0.176,,72.791
SRV+Double,8,alternative,test,omega,Negative selection,0.0,,24.257
SRV+Double,8,alternative,test,omega,Negative selection,0.214,,72.791
SRV+Double,8,alternative,test,omega,Neutral evolution,1.0,,2.951
SRV+Double,8,alternative,test,omega,Neutral evolution,1.0,,2.951
SRV+Double,8,null,reference,omega,Negative selection,0.0,,27.878
SRV+Double,8,null,reference,omega,Negative selection,0.227,,69.657
SRV+Double,8,null,reference,omega,Neutral evolution,1.0,,2.464
SRV+Double,8,null,test,omega,Negative selection,0.0,,27.878
SRV+Double,8,null,test,omega,Negative selection,0.227,,69.657
SRV+Double,8,null,test,omega,Neutral evolution,1.0,,2.464
SRV+Double,9,alternative,reference,omega,Diversifying selection,1.01,,0.0
SRV+Double,9,alternative,reference,omega,Negative selection,0.076,,73.218
SRV+Double,9,alternative,reference,omega,Negative selection,0.491,,26.782
SRV+Double,9,alternative,test,omega,Diversifying selection,1.011,,0.0
SRV+Double,9,alternative,test,omega,Diversifying selection,1.01,,0.0
SRV+Double,9,alternative,test,omega,Negative selection,0.052,,73.218
SRV+Double,9,alternative,test,omega,Negative selection,0.444,,26.782
SRV+Double,9,alternative,test,omega,Negative selection,0.076,,73.218
SRV+Double,9,alternative,test,omega,Negative selection,0.491,,26.782
SRV+Double,9,null,reference,omega,Diversifying selection,1.853,,0.0
SRV+Double,9,null,reference,omega,Negative selection,0.071,,71.652
SRV+Double,9,null,reference,omega,Negative selection,0.472,,28.348
SRV+Double,9,null,test,omega,Diversifying selection,1.853,,0.0
SRV+Double,9,null,test,omega,Negative selection,0.071,,71.652
SRV+Double,9,null,test,omega,Negative selection,0.472,,28.348
SRV+Double,10,alternative,reference,omega,Negative selection,0.0,,24.097
SRV+Double,10,alternative,reference,omega,Negative selection,0.213,,72.933
SRV+Double,10,alternative,reference,omega,Neutral evolution,1.0,,2.97
SRV+Double,10,alternative,test,omega,Negative selection,0.0,,24.097
SRV+Double,10,alternative,test,omega,Negative selection,0.176,,72.933
SRV+Double,10,alternative,test,omega,Negative selection,0.0,,24.097
SRV+Double,10,alternative,test,omega,Negative selection,0.213,,72.933
SRV+Double,10,alternative,test,omega,Neutral evolution,1.0,,2.97
SRV+Double,10,alternative,test,omega,Neutral evolution,1.0,,2.97
SRV+Double,10,null,reference,omega,Negative selection,0.0,,25.889
SRV+Double,10,null,reference,omega,Negative selection,0.219,,71.5
SRV+Double,10,null,reference,omega,Neutral evolution,1.0,,2.611
SRV+Double,10,null,test,omega,Negative selection,0.0,,25.889
SRV+Double,10,null,test,omega,Negative selection,0.219,,71.5
SRV+Double,10,null,test,omega,Neutral evolution,1.0,,2.611
SRV+Double+Triple,1,alternative,reference,omega,Negative selection,0.0,,19.588
SRV+Double+Triple,1,alternative,reference,omega,Negative selection,0.198,,77.281
SRV+Double+Triple,1,alternative,reference,omega,Neutral evolution,1.0,,3.131
SRV+Double+Triple,1,alternative,test,omega,Negative selection,0.0,,19.588
SRV+Double+Triple,1,alternative,test,omega,Negative selection,0.164,,77.281
SRV+Double+Triple,1,alternative,test,omega,Negative selection,0.0,,19.588
SRV+Double+Triple,1,alternative,test,omega,Negative selection,0.198,,77.281
SRV+Double+Triple,1,alternative,test,omega,Neutral evolution,1.0,,3.131
SRV+Double+Triple,1,alternative,test,omega,Neutral evolution,1.0,,3.131
SRV+Double+Triple,1,null,reference,omega,Negative selection,0.0,,20.216
SRV+Double+Triple,1,null,reference,omega,Negative selection,0.199,,76.898
SRV+Double+Triple,1,null,reference,omega,Neutral evolution,1.0,,2.886
SRV+Double+Triple,1,null,test,omega,Negative selection,0.0,,20.216
SRV+Double+Triple,1,null,test,omega,Negative selection,0.199,,76.898
SRV+Double+Triple,1,null,test,omega,Neutral evolution,1.0,,2.886
SRV+Double+Triple,2,alternative,reference,omega,Diversifying selection,1.01,,0.0
SRV+Double+Triple,2,alternative,reference,omega,Negative selection,0.0,,45.911
SRV+Double+Triple,2,alternative,reference,omega,Negative selection,0.344,,54.089
SRV+Double+Triple,2,alternative,test,omega,Diversifying selection,1.012,,0.0
SRV+Double+Triple,2,alternative,test,omega,Diversifying selection,1.01,,0.0
SRV+Double+Triple,2,alternative,test,omega,Negative selection,0.0,,45.911
SRV+Double+Triple,2,alternative,test,omega,Negative selection,0.285,,54.089
SRV+Double+Triple,2,alternative,test,omega,Negative selection,0.0,,45.911
SRV+Double+Triple,2,alternative,test,omega,Negative selection,0.344,,54.089
SRV+Double+Triple,2,null,reference,omega,Diversifying selection,2.244,,0.0
SRV+Double+Triple,2,null,reference,omega,Negative selection,0.0,,46.016
SRV+Double+Triple,2,null,reference,omega,Negative selection,0.34,,53.984
SRV+Double+Triple,2,null,test,omega,Diversifying selection,2.244,,0.0
SRV+Double+Triple,2,null,test,omega,Negative selection,0.0,,46.016
SRV+Double+Triple,2,null,test,omega,Negative selection,0.34,,53.984
SRV+Double+Triple,3,alternative,reference,omega,Diversifying selection,1.01,,0.0
SRV+Double+Triple,3,alternative,reference,omega,Negative selection,0.097,,78.191
SRV+Double+Triple,3,alternative,reference,omega,Negative selection,0.502,,21.809
SRV+Double+Triple,3,alternative,test,omega,Diversifying selection,1.011,,0.0
SRV+Double+Triple,3,alternative,test,omega,Diversifying selection,1.01,,0.0
SRV+Double+Triple,3,alternative,test,omega,Negative selection,0.072,,78.191
SRV+Double+Triple,3,alternative,test,omega,Negative selection,0.461,,21.809
SRV+Double+Triple,3,alternative,test,omega,Negative selection,0.097,,78.191
SRV+Double+Triple,3,alternative,test,omega,Negative selection,0.502,,21.809
SRV+Double+Triple,3,null,reference,omega,Diversifying selection,2.121,,0.0
SRV+Double+Triple,3,null,reference,omega,Negative selection,0.095,,78.287
SRV+Double+Triple,3,null,reference,omega,Negative selection,0.502,,21.713
SRV+Double+Triple,3,null,test,omega,Diversifying selection,2.121,,0.0
SRV+Double+Triple,3,null,test,omega,Negative selection,0.095,,78.287
SRV+Double+Triple,3,null,test,omega,Negative selection,0.502,,21.713
SRV+Double+Triple,4,alternative,reference,omega,Negative selection,0.0,,13.587
SRV+Double+Triple,4,alternative,reference,omega,Negative selection,0.178,,82.669
SRV+Double+Triple,4,alternative,reference,omega,Neutral evolution,1.0,,3.744
SRV+Double+Triple,4,alternative,test,omega,Negative selection,0.0,,13.587
SRV+Double+Triple,4,alternative,test,omega,Negative selection,0.147,,82.669
SRV+Double+Triple,4,alternative,test,omega,Negative selection,0.0,,13.587
SRV+Double+Triple,4,alternative,test,omega,Negative selection,0.178,,82.669
SRV+Double+Triple,4,alternative,test,omega,Neutral evolution,1.0,,3.744
SRV+Double+Triple,4,alternative,test,omega,Neutral evolution,1.0,,3.744
SRV+Double+Triple,4,null,reference,omega,Negative selection,0.0,,13.545
SRV+Double+Triple,4,null,reference,omega,Negative selection,0.177,,82.851
SRV+Double+Triple,4,null,reference,omega,Neutral evolution,1.0,,3.603
SRV+Double+Triple,4,null,test,omega,Negative selection,0.0,,13.545
SRV+Double+Triple,4,null,test,omega,Negative selection,0.177,,82.851
SRV+Double+Triple,4,null,test,omega,Neutral evolution,1.0,,3.603
SRV+Double+Triple,5,alternative,reference,omega,Negative selection,0.0,,10.846
SRV+Double+Triple,5,alternative,reference,omega,Negative selection,0.172,,85.361
SRV+Double+Triple,5,alternative,reference,omega,Neutral evolution,1.0,,3.794
SRV+Double+Triple,5,alternative,test,omega,Negative selection,0.0,,10.846
SRV+Double+Triple,5,alternative,test,omega,Negative selection,0.142,,85.361
SRV+Double+Triple,5,alternative,test,omega,Negative selection,0.0,,10.846
SRV+Double+Triple,5,alternative,test,omega,Negative selection,0.172,,85.361
SRV+Double+Triple,5,alternative,test,omega,Neutral evolution,1.0,,3.794
SRV+Double+Triple,5,alternative,test,omega,Neutral evolution,1.0,,3.794
SRV+Double+Triple,5,null,reference,omega,Negative selection,0.0,,10.634
SRV+Double+Triple,5,null,reference,omega,Negative selection,0.171,,85.758
SRV+Double+Triple,5,null,reference,omega,Neutral evolution,1.0,,3.608
SRV+Double+Triple,5,null,test,omega,Negative selection,0.0,,10.634
SRV+Double+Triple,5,null,test,omega,Negative selection,0.171,,85.758
SRV+Double+Triple,5,null,test,omega,Neutral evolution,1.0,,3.608
SRV+Double+Triple,6,alternative,reference,omega,Negative selection,0.0,,39.909
SRV+Double+Triple,6,alternative,reference,omega,Negative selection,0.294,,58.852
SRV+Double+Triple,6,alternative,reference,omega,Neutral evolution,1.0,,1.239
SRV+Double+Triple,6,alternative,test,omega,Negative selection,0.0,,39.909
SRV+Double+Triple,6,alternative,test,omega,Negative selection,0.242,,58.852
SRV+Double+Triple,6,alternative,test,omega,Negative selection,0.0,,39.909
SRV+Double+Triple,6,alternative,test,omega,Negative selection,0.294,,58.852
SRV+Double+Triple,6,alternative,test,omega,Neutral evolution,1.0,,1.239
SRV+Double+Triple,6,alternative,test,omega,Neutral evolution,1.0,,1.239
SRV+Double+Triple,6,null,reference,omega,Negative selection,0.0,,41.173
SRV+Double+Triple,6,null,reference,omega,Negative selection,0.3,,57.96
SRV+Double+Triple,6,null,reference,omega,Neutral evolution,1.0,,0.867
SRV+Double+Triple,6,null,test,omega,Negative selection,0.0,,41.173
SRV+Double+Triple,6,null,test,omega,Negative selection,0.3,,57.96
SRV+Double+Triple,6,null,test,omega,Neutral evolution,1.0,,0.867
SRV+Double+Triple,7,alternative,reference,omega,Diversifying selection,3.359,,0.0
SRV+Double+Triple,7,alternative,reference,omega,Negative selection,0.098,,78.306
SRV+Double+Triple,7,alternative,reference,omega,Negative selection,0.502,,21.694
SRV+Double+Triple,7,alternative,test,omega,Diversifying selection,3.905,,0.0
SRV+Double+Triple,7,alternative,test,omega,Diversifying selection,3.359,,0.0
SRV+Double+Triple,7,alternative,test,omega,Negative selection,0.073,,78.306
SRV+Double+Triple,7,alternative,test,omega,Negative selection,0.461,,21.694
SRV+Double+Triple,7,alternative,test,omega,Negative selection,0.098,,78.306
SRV+Double+Triple,7,alternative,test,omega,Negative selection,0.502,,21.694
SRV+Double+Triple,7,null,reference,omega,Diversifying selection,1.23,,0.0
SRV+Double+Triple,7,null,reference,omega,Negative selection,0.096,,78.038
SRV+Double+Triple,7,null,reference,omega,Negative selection,0.495,,21.962
SRV+Double+Triple,7,null,test,omega,Diversifying selection,1.23,,0.0
SRV+Double+Triple,7,null,test,omega,Negative selection,0.096,,78.038
SRV+Double+Triple,7,null,test,omega,Negative selection,0.495,,21.962
SRV+Double+Triple,8,alternative,reference,omega,Diversifying selection,1.004,,0.0
SRV+Double+Triple,8,alternative,reference,omega,Negative selection,0.098,,83.657
SRV+Double+Triple,8,alternative,reference,omega,Negative selection,0.647,,16.343
SRV+Double+Triple,8,alternative,test,omega,Diversifying selection,1.003,,0.0
SRV+Double+Triple,8,alternative,test,omega,Diversifying selection,1.004,,0.0
SRV+Double+Triple,8,alternative,test,omega,Negative selection,0.15,,83.657
SRV+Double+Triple,8,alternative,test,omega,Negative selection,0.168,,16.343
SRV+Double+Triple,8,alternative,test,omega,Negative selection,0.098,,83.657
SRV+Double+Triple,8,alternative,test,omega,Negative selection,0.647,,16.343
SRV+Double+Triple,8,null,reference,omega,Diversifying selection,1.01,,0.0
SRV+Double+Triple,8,null,reference,omega,Negative selection,0.107,,84.603
SRV+Double+Triple,8,null,reference,omega,Negative selection,0.627,,15.397
SRV+Double+Triple,8,null,test,omega,Diversifying selection,1.01,,0.0
SRV+Double+Triple,8,null,test,omega,Negative selection,0.107,,84.603
SRV+Double+Triple,8,null,test,omega,Negative selection,0.627,,15.397
SRV+Double+Triple,9,alternative,reference,omega,Negative selection,0.0,,28.314
SRV+Double+Triple,9,alternative,reference,omega,Negative selection,0.229,,68.995
SRV+Double+Triple,9,alternative,reference,omega,Neutral evolution,1.0,,2.691
SRV+Double+Triple,9,alternative,test,omega,Negative selection,0.0,,28.314
SRV+Double+Triple,9,alternative,test,omega,Negative selection,0.188,,68.995
SRV+Double+Triple,9,alternative,test,omega,Negative selection,0.0,,28.314
SRV+Double+Triple,9,alternative,test,omega,Negative selection,0.229,,68.995
SRV+Double+Triple,9,alternative,test,omega,Neutral evolution,1.0,,2.691
SRV+Double+Triple,9,alternative,test,omega,Neutral evolution,1.0,,2.691
SRV+Double+Triple,9,null,reference,omega,Negative selection,0.0,,28.677
SRV+Double+Triple,9,null,reference,omega,Negative selection,0.23,,68.854
SRV+Double+Triple,9,null,reference,omega,Neutral evolution,1.0,,2.468
SRV+Double+Triple,9,null,test,omega,Negative selection,0.0,,28.677
SRV+Double+Triple,9,null,test,omega,Negative selection,0.23,,68.854
SRV+Double+Triple,9,null,test,omega,Neutral evolution,1.0,,2.468
SRV+Double+Triple,10,alternative,reference,omega,Diversifying selection,1.011,,0.0
SRV+Double+Triple,10,alternative,reference,omega,Negative selection,0.084,,74.258
SRV+Double+Triple,10,alternative,reference,omega,Negative selection,0.48,,25.742
SRV+Double+Triple,10,alternative,test,omega,Diversifying selection,1.012,,0.0
SRV+Double+Triple,10,alternative,test,omega,Diversifying selection,1.011,,0.0
SRV+Double+Triple,10,alternative,test,omega,Negative selection,0.06,,74.258
